Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
05:39,05:39,RB 18203,Oranienburg (ab 05:09),22
06:39,06:39,RB 18205,Oranienburg (ab 06:09),22
07:39,07:39,RB 18207,Oranienburg (ab 07:09),22
07:45,07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),16
08:15,08:15,RB 18309,Eberswalde Hbf (ab 07:35),22
08:39,08:39,RB 18209,Oranienburg (ab 08:09),22
09:35,09:35,RB 61190,Werneuchen (ab 09:04),17
09:39,09:39,RB 18211,Oranienburg (ab 09:09),21
09:45,09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),16
09:51,09:51,RB 61111,Berlin Ostkreuz (ab 09:48),15
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),22
10:22,10:22,RB 18210,Ludwigsfelde (ab 09:38),22
10:35,10:35,RB 61192,Werneuchen (ab 10:04),17
10:39,10:39,RB 18213,Oranienburg (ab 10:09),22
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
10:51,10:51,RB 61113,Berlin Ostkreuz (ab 10:48),15
10:56,10:56,RB 61112,Templin Stadt (ab 09:33),20
11:06,11:06,RB 61228,Werneuchen (ab 10:34),17
11:06,11:06,RB 61431,Müncheberg(Mark) (ab 10:25),16
11:15,11:15,RB 18315,Eberswalde Hbf (ab 10:35),22
11:22,11:22,RB 18212,Ludwigsfelde (ab 10:38),22
11:35,11:35,RB 61194,Werneuchen (ab 11:04),17
11:39,11:39,RB 18215,Oranienburg (ab 11:09),22
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
11:51,11:51,RB 61115,Berlin Ostkreuz (ab 11:48),15
11:56,11:56,RB 61114,Templin Stadt (ab 10:33),20
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
12:51,12:51,RB 61117,Berlin Ostkreuz (ab 12:48),15
12:56,12:56,RB 61116,Templin Stadt (ab 11:33),20
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),22
13:22,13:22,RB 18216,Ludwigsfelde (ab 12:38),22
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
13:51,13:51,RB 61119,Berlin Ostkreuz (ab 13:48),15
13:56,13:56,RB 61118,Templin Stadt (ab 12:33),20
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),22
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),22
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:51,14:51,RB 61121,Berlin Ostkreuz (ab 14:48),15
14:56,14:56,RB 61120,Templin Stadt (ab 13:33),20
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),22
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
15:51,15:51,RB 61123,Berlin Ostkreuz (ab 15:48),15
15:56,15:56,RB 61122,Templin Stadt (ab 14:33),20
16:15,16:15,RB 18325,Eberswalde Hbf (ab 15:35),22
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:51,16:51,RB 61125,Berlin Ostkreuz (ab 16:48),15
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),22
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:51,17:51,RB 61127,Berlin Ostkreuz (ab 17:48),15
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),22
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
18:56,18:56,RB 61128,Templin Stadt (ab 17:33),20
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),22
19:35,19:35,RB 61210,Werneuchen (ab 19:04),17
19:39,19:39,RB 18231,Oranienburg (ab 19:09),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:06,20:06,RB 61246,Werneuchen (ab 19:34),17
20:06,20:06,RB 61449,Müncheberg(Mark) (ab 19:25),16
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),22
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),22
21:39,21:39,RB 18235,Oranienburg (ab 21:09),22
22:39,22:39,RB 18237,Oranienburg (ab 22:09),22
23:22,23:22,RB 18236,Ludwigsfelde (ab 22:38),21
