Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:39),Berlin-Lichterfelde Ost
01:46,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin-Lichterfelde Ost
05:02,RE 3302,Falkenberg(Elster) (ab 03:40),Berlin-Lichterfelde Ost
05:21,RE 3144,Rathenow (ab 04:09),Berlin-Lichterfelde Ost
05:36,RE 3167,Jüterbog (ab 05:02),Berlin-Lichterfelde Ost
06:05,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),Berlin-Lichterfelde Ost
06:19,RE 3164,Stendal Hbf (ab 04:48),Berlin-Lichterfelde Ost
06:36,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:53,RE 3301,Pasewalk (ab 04:44),Berlin-Lichterfelde Ost
07:02,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),Berlin-Lichterfelde Ost
07:21,RE 3146,Stendal Hbf (ab 05:48),Berlin-Lichterfelde Ost
07:36,RE 3169,Jüterbog (ab 07:02),Berlin-Lichterfelde Ost
07:50,RE 3343,Schwedt(Oder) (ab 06:04),Berlin-Lichterfelde Ost
08:05,RE 3344,Halle(Saale)Hbf (ab 05:46),Berlin-Lichterfelde Ost
08:19,RE 3166,Stendal Hbf (ab 06:47),Berlin-Lichterfelde Ost
08:36,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin-Lichterfelde Ost
08:53,RE 3303,Stralsund Hbf (ab 05:10),Berlin-Lichterfelde Ost
09:21,RE 3148,Rathenow (ab 08:05),Berlin-Lichterfelde Ost
09:36,RE 3171,Jüterbog (ab 09:02),Berlin-Lichterfelde Ost
09:50,RE 3345,Schwedt(Oder) (ab 08:04),Berlin-Lichterfelde Ost
10:05,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),Berlin-Lichterfelde Ost
10:19,RE 3168,Stendal Hbf (ab 08:47),Berlin-Lichterfelde Ost
10:53,RE 3305,Stralsund Hbf (ab 07:10),Berlin-Lichterfelde Ost
11:21,RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
11:50,RE 3347,Schwedt(Oder) (ab 10:04),Berlin-Lichterfelde Ost
12:05,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),Berlin-Lichterfelde Ost
12:19,RE 3170,Stendal Hbf (ab 10:32),Berlin-Lichterfelde Ost
12:36,RE 3153,Falkenberg(Elster) (ab 11:18),Berlin-Lichterfelde Ost
12:53,RE 3307,Stralsund Hbf (ab 09:10),Berlin-Lichterfelde Ost
13:02,RE 3310,Luckenwalde (ab 12:35),Berlin-Lichterfelde Ost
13:21,RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:36,RE 3175,Jüterbog (ab 13:02),Berlin-Lichterfelde Ost
14:05,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),Berlin-Lichterfelde Ost
14:19,RE 3172,Stendal Hbf (ab 12:31),Berlin-Lichterfelde Ost
14:36,RE 3155,Falkenberg(Elster) (ab 13:18),Berlin-Lichterfelde Ost
14:53,RE 3309,Stralsund Hbf (ab 11:10),Berlin-Lichterfelde Ost
15:21,RE 3154,Rathenow (ab 14:02),Berlin-Lichterfelde Ost
15:36,RE 3177,Jüterbog (ab 15:02),Berlin-Lichterfelde Ost
15:50,RE 3351,Schwedt(Oder) (ab 14:04),Berlin-Lichterfelde Ost
16:05,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),Berlin-Lichterfelde Ost
16:53,RE 3311,Stralsund Hbf (ab 13:10),Berlin-Lichterfelde Ost
17:21,RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:02),Berlin-Lichterfelde Ost
18:05,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),Berlin-Lichterfelde Ost
18:36,RE 3159,Falkenberg(Elster) (ab 17:18),Berlin-Lichterfelde Ost
18:53,RE 3313,Stralsund Hbf (ab 15:10),Berlin-Lichterfelde Ost
19:21,RE 3158,Rathenow (ab 18:02),Berlin-Lichterfelde Ost
19:36,RE 3181,Jüterbog (ab 19:02),Berlin-Lichterfelde Ost
19:50,RE 3355,Schwedt(Oder) (ab 18:04),Berlin-Lichterfelde Ost
20:05,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),Berlin-Lichterfelde Ost
20:19,RE 3178,Stendal Hbf (ab 18:32),Berlin-Lichterfelde Ost
20:36,RE 3161,Falkenberg(Elster) (ab 19:18),Berlin-Lichterfelde Ost
20:52,RE 3315,Stralsund Hbf (ab 17:10),Berlin-Lichterfelde Ost
21:02,RE 3318,Luckenwalde (ab 20:35),Berlin-Lichterfelde Ost
21:21,RE 3160,Rathenow (ab 20:04),Berlin-Lichterfelde Ost
21:37,RE 3183,Jüterbog (ab 21:02),Berlin-Lichterfelde Ost
21:47,RE 3357,Schwedt(Oder) (ab 20:04),Berlin-Lichterfelde Ost
22:47,RE 3185,Jüterbog (ab 22:04),Berlin-Lichterfelde Ost
22:53,RE 3317,Stralsund Hbf (ab 19:10),Berlin-Lichterfelde Ost
23:48,RE 3359,Schwedt(Oder) (ab 22:04),Berlin-Lichterfelde Ost
