Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:54,04:54,RB 18300,Wünsdorf-Waldstadt (ab 03:43),3
05:01,05:01,RB 61101,Berlin Ostkreuz (ab 04:48),3
05:15,05:15,RB 18303,Eberswalde Hbf (ab 04:35),4
05:30,05:30,RB 18203,Oranienburg (ab 05:09),4
05:31,05:31,RB 18200,Ludwigsfelde (ab 04:38),3
05:48,05:48,RB 61102,Templin Stadt (ab 04:33),4
05:54,05:54,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),3
06:01,06:01,RB 61103,Berlin Ostkreuz (ab 05:48),3
06:06,06:06,RB 18305,Eberswalde Hbf (ab 05:35),4
06:48,06:48,RB 61104,Templin Stadt (ab 05:33),4
07:06,07:06,RB 18307,Eberswalde Hbf (ab 06:35),4
07:30,07:30,RB 18207,Oranienburg (ab 07:09),4
07:31,07:31,RB 18204,Ludwigsfelde (ab 06:38),3
07:48,07:48,RB 61106,Templin Stadt (ab 06:33),4
07:54,07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),3
08:06,08:06,RB 18309,Eberswalde Hbf (ab 07:35),4
09:06,09:06,RB 18311,Eberswalde Hbf (ab 08:35),4
10:06,10:06,RB 18313,Eberswalde Hbf (ab 09:35),4
11:06,11:06,RB 18315,Eberswalde Hbf (ab 10:35),4
13:06,13:06,RB 18319,Eberswalde Hbf (ab 12:35),4
16:31,16:31,RB 18222,Ludwigsfelde (ab 15:38),3
16:54,16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),3
17:01,17:01,RB 61125,Berlin Ostkreuz (ab 16:48),3
17:06,17:06,RB 18327,Eberswalde Hbf (ab 16:35),4
17:48,17:48,RB 61126,Templin Stadt (ab 16:33),4
17:54,17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),3
18:06,18:06,RB 18329,Eberswalde Hbf (ab 17:35),4
18:54,18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),3
19:06,19:06,RB 18331,Eberswalde Hbf (ab 18:35),4
19:54,19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),3
20:06,20:06,RB 18333,Eberswalde Hbf (ab 19:35),4
20:54,20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),3
21:06,21:06,RB 18335,Eberswalde Hbf (ab 20:35),4
