Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:23 (+2),RB 61052,Wensickendorf (ab 10:02),Berlin-Karow
10:53 (+1),RB 61012,Klosterfelde (ab 10:27),Berlin-Karow
11:53 (+5),RB 61014,Groß Schönebeck (ab 11:12),Berlin-Karow
12:23 (+6),RB 61056,Wensickendorf (ab 12:02),Berlin-Karow
12:53 (+5),RB 61016,Klosterfelde (ab 12:27),Berlin-Karow
13:23 (+4),RB 61058,Wensickendorf (ab 13:02),Berlin-Karow
13:53 (+11),RB 61018,Groß Schönebeck (ab 13:12),Berlin-Karow
14:23 (+1),RB 61060,Wensickendorf (ab 14:02),Berlin-Karow
14:53 (+1),RB 61020,Klosterfelde (ab 14:27),Berlin-Karow
15:23 (+1),RB 61062,Wensickendorf (ab 15:02),Berlin-Karow
15:53 (+2),RB 61022,Groß Schönebeck (ab 15:12),Berlin-Karow
16:53 (+2),RB 61024,Groß Schönebeck (ab 16:12),Berlin-Karow
17:53 (+2),RB 61026,Groß Schönebeck (ab 17:12),Berlin-Karow
18:53,RB 61028,Groß Schönebeck (ab 18:12),Berlin-Karow
