Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Friedrichstr
00:24,RE 3745,Senftenberg (ab 22:26),Berlin Friedrichstr
00:36,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 23:05),Berlin Friedrichstr
01:07,RE 3742,Dessau Hbf (ab 23:23),Berlin Friedrichstr
01:25,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Friedrichstr
04:13,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Friedrichstr
04:56,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Friedrichstr
05:09,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:25,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 04:01),Berlin Friedrichstr
05:35,RE 62000,Wittenberge (ab 04:06),Berlin Friedrichstr
05:36,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Friedrichstr
05:45,RB 18140,Schönefeld(bei Berlin) (ab 05:15),Berlin Friedrichstr
05:47 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
05:56,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Friedrichstr
06:12,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Friedrichstr
06:14,RE 94762,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:32,RE 3105,Cottbus Hbf (ab 05:01),Berlin Friedrichstr
06:36,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
06:56,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Friedrichstr
07:01,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:32,RE 3107,Cottbus Hbf (ab 06:07),Berlin Friedrichstr
07:48 (+1),RE 3708,Bad Belzig (ab 06:41),Berlin Friedrichstr
07:56,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
08:01,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:16,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:03,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:36,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Friedrichstr
09:45,RB 18148,Schönefeld(bei Berlin) (ab 09:16),Berlin Friedrichstr
09:48,RE 3712,Bad Belzig (ab 08:41),Berlin Friedrichstr
09:56,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:07,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Friedrichstr
10:09,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:27,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Friedrichstr
10:36,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Friedrichstr
10:45,RB 18150,Schönefeld(bei Berlin) (ab 10:16),Berlin Friedrichstr
10:48 (+6),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:45,RB 18152,Schönefeld(bei Berlin) (ab 11:15),Berlin Friedrichstr
