Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:01,00:01,RB 61138,Templin Stadt (ab 22:33),8
04:20,04:20,RB 18301,Eberswalde Hbf (ab 03:34),13
04:39,04:39,RB 18300,Wünsdorf-Waldstadt (ab 03:43),14
04:58,04:58,RB 75800,Lübbenau(Spreewald) (ab 03:53),2
04:59,04:59,RE 75801,Berlin Ostbahnhof (ab 04:56),1
05:16,05:16,RB 18200,Ludwigsfelde (ab 04:38),14
05:20,05:20,RB 18303,Eberswalde Hbf (ab 04:35),13
05:36,05:36,RE 3102,Nauen (ab 04:39),13
05:39,05:39,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),14
05:59,05:59,RE 75803,Berlin Ostbahnhof (ab 05:56),1
06:01,06:01,RB 61102,Templin Stadt (ab 04:33),7
06:16,06:16,RB 18202,Ludwigsfelde (ab 05:38),14
06:20,06:20,RB 18305,Eberswalde Hbf (ab 05:35),13
06:23,06:23,RE 3105,Cottbus Hbf (ab 04:57),14
06:36,06:36,RE 3104,Nauen (ab 05:39),13
06:39,06:39,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),14
06:44,06:44,RB 18205,Oranienburg (ab 06:09),13
06:56,06:56,RB 75804,Senftenberg (ab 05:11),2
06:59,06:59,RB 75805,Berlin Ostbahnhof (ab 06:56),1
07:01,07:01,RB 61104,Templin Stadt (ab 05:33),7
07:16,07:16,RB 18204,Ludwigsfelde (ab 06:38),14
07:20,07:20,RB 18307,Eberswalde Hbf (ab 06:35),13
07:23,07:23,RE 3107,Cottbus Hbf (ab 06:03),14
07:32,07:32,IC 2274,Dresden Hbf (ab 05:35),14
07:36,07:36,RE 3106,Nauen (ab 06:39),13
07:39,07:39,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),14
07:59,07:59,RE 75807,Berlin Ostbahnhof (ab 07:56),1
08:16,08:16,RB 18206,Ludwigsfelde (ab 07:38),14
08:20,08:20,RB 18309,Eberswalde Hbf (ab 07:35),13
08:23,08:23,RE 3109,Cottbus Hbf (ab 07:04),14
08:26 (+2),08:28,IC 2173,Rostock Hbf (ab 06:20),13
08:38,08:38,RE 3108,Nauen (ab 07:39),13
08:39,08:39,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),14
08:44,08:44,RB 18209,Oranienburg (ab 08:09),13
08:59,08:59,RB 75809,Berlin Ostbahnhof (ab 08:56),1
09:16,09:16,RB 18208,Ludwigsfelde (ab 08:38),14
09:20,09:20,RB 18311,Eberswalde Hbf (ab 08:35),13
