Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:45,04:45,RB 18300,Wünsdorf-Waldstadt (ab 03:43),15
05:15,05:15,RB 18303,Eberswalde Hbf (ab 04:35),21
07:15,07:15,RB 18307,Eberswalde Hbf (ab 06:35),21
09:24,09:24,TGV 9270,Lausanne (ab 17:19),15
09:39,09:39,RB 18211,Oranienburg (ab 09:09),21
10:39,10:39,RB 18213,Oranienburg (ab 10:09),21
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
11:15,11:15,RB 18315,Eberswalde Hbf (ab 10:35),21
11:39,11:39,RB 18215,Oranienburg (ab 11:09),21
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),21
12:39,12:39,RB 18217,Oranienburg (ab 12:09),21
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),21
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),21
14:39,14:39,RB 18221,Oranienburg (ab 14:09),21
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),21
15:39,15:39,RB 18223,Oranienburg (ab 15:09),21
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
15:51,15:51,RB 61123,Berlin Ostkreuz (ab 15:48),15
16:15,16:15,RB 18325,Eberswalde Hbf (ab 15:35),21
16:22,16:22,RB 18222,Ludwigsfelde (ab 15:38),21
16:39,16:39,RB 18225,Oranienburg (ab 16:09),21
16:45 (+3),16:48,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:51,16:51,RB 61125,Berlin Ostkreuz (ab 16:48),15
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),21
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),21
17:39,17:39,RB 18227,Oranienburg (ab 17:09),21
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),21
18:39,18:39,RB 18229,Oranienburg (ab 18:09),21
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),21
19:39,19:39,RB 18231,Oranienburg (ab 19:09),21
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
20:15 (+6),20:21,RB 18333,Eberswalde Hbf (ab 19:35),21
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),21
20:39,20:39,RB 18233,Oranienburg (ab 20:09),21
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
21:22,21:22,RB 18232,Ludwigsfelde (ab 20:38),21
21:39,21:39,RB 18235,Oranienburg (ab 21:09),21
22:22,22:22,RB 18234,Ludwigsfelde (ab 21:38),22
22:39,22:39,RB 18237,Oranienburg (ab 22:09),21
22:45,22:45,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),16
23:22,23:22,RB 18236,Ludwigsfelde (ab 22:38),21
