Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:55,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
04:55,RB 24,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
05:02,RB 61101,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:07,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:01),Berlin-Hohenschönhausen
05:55,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Hohenschönhausen
06:02,RB 61103,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:01),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:02,RB 61105,Templin Stadt (an 08:18),Berlin-Hohenschönhausen
07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),Berlin-Hohenschönhausen
07:49,RB 61106,Berlin Ostkreuz (an 08:01),Berlin-Hohenschönhausen
08:02,RB 61107,Templin Stadt (an 09:18),Berlin-Hohenschönhausen
08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:01),Berlin-Hohenschönhausen
08:55,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Hohenschönhausen
09:02,RB 61109,Templin Stadt (an 10:18),Berlin-Hohenschönhausen
09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Hohenschönhausen
09:49,RB 61110,Berlin Ostkreuz (an 10:01),Berlin-Hohenschönhausen
10:02,RB 61111,Templin Stadt (an 11:18),Berlin-Hohenschönhausen
10:07,RB 18313,Flughafen BER (an 10:40),Berlin-Hohenschönhausen
11:02,RB 61113,Löwenberg(Mark) (an 11:38),Berlin-Hohenschönhausen
11:07,RB 18315,Flughafen BER (an 11:40),Berlin-Hohenschönhausen
12:02,RB 61115,Löwenberg(Mark) (an 12:38),Berlin-Hohenschönhausen
12:55,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Hohenschönhausen
13:02,RB 61117,Templin Stadt (an 14:18),Berlin-Hohenschönhausen
13:49,RB 61118,Berlin Ostkreuz (an 14:01),Berlin-Hohenschönhausen
14:02,RB 61119,Templin Stadt (an 15:18),Berlin-Hohenschönhausen
14:49,RB 61120,Berlin Ostkreuz (an 15:01),Berlin-Hohenschönhausen
14:55,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Hohenschönhausen
15:02,RB 61121,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:07,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Hohenschönhausen
15:49,RB 61122,Berlin Ostkreuz (an 16:01),Berlin-Hohenschönhausen
15:55,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Hohenschönhausen
16:02,RB 61123,Templin Stadt (an 17:18),Berlin-Hohenschönhausen
16:07,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Hohenschönhausen
16:55,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Hohenschönhausen
17:02,RB 61125,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:07,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:02,RB 61127,Templin Stadt (an 19:18),Berlin-Hohenschönhausen
18:07,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Hohenschönhausen
18:55,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Hohenschönhausen
19:02,RB 61129,Templin Stadt (an 20:18),Berlin-Hohenschönhausen
19:07,RB 18331,Flughafen BER (an 19:40),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Hohenschönhausen
19:55,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Hohenschönhausen
20:02,RB 61131,Nassenheide (an 20:30),Berlin-Hohenschönhausen
20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:02,RB 61133,Nassenheide (an 21:30),Berlin-Hohenschönhausen
21:07,RB 18335,Flughafen BER (an 21:40),Berlin-Hohenschönhausen
22:55,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Hohenschönhausen
