Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:18,RE 3144,Rathenow (ab 04:06),Berlin-Lichterfelde Ost
05:42,RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin-Lichterfelde Ost
06:37,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
07:49,RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
07:57,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:16,RE 3166,Stendal Hbf (ab 06:40),Berlin-Lichterfelde Ost
08:18 (+4),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin-Lichterfelde Ost
08:46 (+2),RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:37,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46,RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
10:56,RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichterfelde Ost
11:11,RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18,RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
14:17,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
15:11,RE 3350,Jüterbog (ab 14:35),Berlin-Lichterfelde Ost
15:42,RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
15:49,RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 62073,Elsterwerda (ab 14:13),Berlin-Lichterfelde Ost
16:16,RE 3174,Stendal Hbf (ab 14:44),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin-Lichterfelde Ost
16:46 (+7),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
17:13,RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:57,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:17,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:46,RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
19:57,RE 62082,Berlin Hbf (ab 19:42),Berlin-Lichterfelde Ost
20:46 (+8),RE 3355,Schwedt(Oder) (ab 19:05),Berlin-Lichterfelde Ost
