Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Friedrichstr
00:31,FEX19878,Flughafen BER (ab 00:02),Berlin Friedrichstr
00:36,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Friedrichstr
01:25,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Friedrichstr
01:44,FEX19880,Flughafen BER (ab 01:15),Berlin Friedrichstr
04:30,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Friedrichstr
04:36,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Friedrichstr
04:56,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Friedrichstr
05:09,RE 3707,Berlin Ostbahnhof (ab 05:02),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:35,RE 62000,Wustermark (ab 04:59),Berlin Friedrichstr
05:36,RE 73759,Berlin Ostkreuz (ab 05:26),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
05:56,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Friedrichstr
05:58,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Friedrichstr
06:09,RE 3709,Berlin Ostbahnhof (ab 06:02),Berlin Friedrichstr
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:19,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Friedrichstr
06:36,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Friedrichstr
06:38,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Friedrichstr
06:43,RE 62002,Elstal (ab 06:07),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
06:56,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Friedrichstr
07:01,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Friedrichstr
07:09,RE 3711,Berlin Ostbahnhof (ab 07:02),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:16,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Friedrichstr
07:19,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Friedrichstr
07:36,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Friedrichstr
07:38,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Friedrichstr
07:43,RE 62004,Elstal (ab 07:07),Berlin Friedrichstr
07:48,RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
07:56,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
08:01,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Friedrichstr
08:07,RE 18758,Bad Belzig (ab 07:01),Berlin Friedrichstr
08:09,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Friedrichstr
08:16,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Friedrichstr
08:19,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Friedrichstr
