Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 73749,Fangschleuse (ab 00:37),Berlin Friedrichstr
00:12,RB 21962,Flughafen BER (ab 23:42),Berlin Friedrichstr
00:24,RE 3745,Senftenberg (ab 22:26),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 22:48),Berlin Friedrichstr
00:54,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Friedrichstr
01:25,RE 73791,Fangschleuse (ab 01:58),Berlin Friedrichstr
01:45,RE 73752,Erkner (ab 01:16),Berlin Friedrichstr
02:40,RE 73793,Magdeburg Hbf (ab 00:37),Berlin Friedrichstr
03:02,RE 73754,Berlin Ostkreuz (ab 02:51),Berlin Friedrichstr
04:34,RE 73756,Berlin Ostkreuz (ab 04:23),Berlin Friedrichstr
04:58,RE 73716,Erkner (ab 04:24),Berlin Friedrichstr
05:11,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:18,RE 73753,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:19,RE 73758,Frankfurt(Oder) (ab 04:15),Berlin Friedrichstr
05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 04:00),Berlin Friedrichstr
05:47,RE 3704,Bad Belzig (ab 04:41),Berlin Friedrichstr
05:56,RE 73718,Eisenhüttenstadt (ab 04:21),Berlin Friedrichstr
06:19,RE 73760,Erkner (ab 05:48),Berlin Friedrichstr
06:32,RE 3105,Cottbus Hbf (ab 04:57),Berlin Friedrichstr
06:39,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
06:56,RE 73720,Erkner (ab 06:28),Berlin Friedrichstr
07:01,RE 73715,Magdeburg Hbf (ab 04:56),Berlin Friedrichstr
07:11,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:39,RE 73757,Brandenburg Hbf (ab 06:44),Berlin Friedrichstr
07:48,RE 3708,Bad Belzig (ab 06:41),Berlin Friedrichstr
07:56,RE 73722,Erkner (ab 07:28),Berlin Friedrichstr
08:01,RE 73717,Genthin (ab 06:44),Berlin Friedrichstr
08:11,RE 3713,Berlin Ostbahnhof (ab 08:04),Berlin Friedrichstr
08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:39,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:19,RE 73766,Erkner (ab 08:50),Berlin Friedrichstr
09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Friedrichstr
09:39,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Friedrichstr
09:56,RE 73726,Erkner (ab 09:28),Berlin Friedrichstr
10:01,RE 73721,Genthin (ab 08:44),Berlin Friedrichstr
10:11,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:19,RE 73768,Erkner (ab 09:50),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:03),Berlin Friedrichstr
10:39,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
10:56,RE 73728,Erkner (ab 10:28),Berlin Friedrichstr
11:01,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Friedrichstr
11:11,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:19,RE 73770,Erkner (ab 10:50),Berlin Friedrichstr
11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:03),Berlin Friedrichstr
11:39,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
11:56,RE 73730,Erkner (ab 11:28),Berlin Friedrichstr
12:01,RE 73725,Genthin (ab 10:44),Berlin Friedrichstr
12:11,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:19,RE 73772,Erkner (ab 11:50),Berlin Friedrichstr
12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Friedrichstr
12:32,RE 3117,Cottbus Hbf (ab 11:03),Berlin Friedrichstr
12:39,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Friedrichstr
12:48,RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
12:56,RE 73732,Erkner (ab 12:28),Berlin Friedrichstr
13:01,RE 73727,Magdeburg Hbf (ab 10:53),Berlin Friedrichstr
13:11,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:19,RE 73774,Erkner (ab 12:50),Berlin Friedrichstr
13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:03),Berlin Friedrichstr
13:39,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Friedrichstr
13:48,RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
13:56,RE 73734,Erkner (ab 13:28),Berlin Friedrichstr
14:01,RE 73729,Genthin (ab 12:44),Berlin Friedrichstr
14:11,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:19,RE 73776,Erkner (ab 13:46),Berlin Friedrichstr
14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Friedrichstr
14:32,RE 3121,Cottbus Hbf (ab 13:03),Berlin Friedrichstr
14:39,RE 73771,Brandenburg Hbf (ab 13:36),Berlin Friedrichstr
14:48,RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
14:56,RE 73736,Erkner (ab 14:28),Berlin Friedrichstr
15:01,RE 73731,Magdeburg Hbf (ab 12:59),Berlin Friedrichstr
15:11,RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:19,RE 73778,Erkner (ab 14:50),Berlin Friedrichstr
15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Friedrichstr
15:39,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Friedrichstr
15:48,RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
15:56,RE 73738,Erkner (ab 15:28),Berlin Friedrichstr
16:01,RE 73733,Genthin (ab 14:44),Berlin Friedrichstr
16:11,RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:19,RE 73780,Erkner (ab 15:50),Berlin Friedrichstr
16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Friedrichstr
16:32,RE 3125,Cottbus Hbf (ab 15:03),Berlin Friedrichstr
16:39,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Friedrichstr
16:48,RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:56,RE 73740,Erkner (ab 16:28),Berlin Friedrichstr
17:01,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Friedrichstr
17:11,RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:19,RE 73782,Erkner (ab 16:50),Berlin Friedrichstr
17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:03),Berlin Friedrichstr
17:39,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Friedrichstr
17:48,RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:56,RE 73742,Erkner (ab 17:28),Berlin Friedrichstr
18:01,RE 73737,Genthin (ab 16:44),Berlin Friedrichstr
18:11,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:19,RE 73784,Erkner (ab 17:50),Berlin Friedrichstr
18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:03),Berlin Friedrichstr
18:39,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Friedrichstr
18:48,RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
18:56,RE 73744,Erkner (ab 18:28),Berlin Friedrichstr
19:01,RE 73739,Magdeburg Hbf (ab 16:59),Berlin Friedrichstr
19:11,RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:19,RE 73786,Erkner (ab 18:50),Berlin Friedrichstr
19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Friedrichstr
19:32,RE 3131,Cottbus Hbf (ab 18:03),Berlin Friedrichstr
19:48,RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
19:56,RE 73746,Erkner (ab 19:28),Berlin Friedrichstr
20:01,RE 73741,Genthin (ab 18:44),Berlin Friedrichstr
20:11,RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:17,RE 73823,Berlin Zoologischer Garten (ab 20:08),Berlin Friedrichstr
20:19,RE 73788,Erkner (ab 19:50),Berlin Friedrichstr
20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Friedrichstr
20:32,RE 3133,Cottbus Hbf (ab 19:03),Berlin Friedrichstr
20:39,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Friedrichstr
20:48,RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
20:52,RB 80429,Goslar (ab 17:05),Berlin Friedrichstr
20:52,RB 80439,Thale Hbf (ab 17:17),Berlin Friedrichstr
20:56,RE 73748,Erkner (ab 20:28),Berlin Friedrichstr
21:01,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Friedrichstr
21:11,RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:28,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Friedrichstr
21:32,RE 3135,Cottbus Hbf (ab 20:03),Berlin Friedrichstr
21:39,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Friedrichstr
21:48,RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
21:50,RE 73790,Erkner (ab 21:19),Berlin Friedrichstr
22:01,RE 73745,Genthin (ab 20:44),Berlin Friedrichstr
22:13,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:32,RE 3137,Cottbus Hbf (ab 21:03),Berlin Friedrichstr
22:39,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:05),Berlin Friedrichstr
22:50,RE 73792,Frankfurt(Oder) (ab 21:32),Berlin Friedrichstr
22:55,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Friedrichstr
23:01,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Friedrichstr
23:11,RE 3743,Berlin Ostbahnhof (ab 23:04),Berlin Friedrichstr
23:31,RE 3139,Cottbus Hbf (ab 21:31),Berlin Friedrichstr
23:40,RB 21958,Flughafen BER (ab 23:10),Berlin Friedrichstr
23:48,RE 3740,Dessau Hbf (ab 22:05),Berlin Friedrichstr
23:54,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin Friedrichstr
