Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Lichtenberg
13:15,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Lichtenberg
13:35,RB 61198,Werneuchen (ab 13:04),Berlin-Lichtenberg
13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Lichtenberg
13:56,RB 61118,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:06,RB 61234,Werneuchen (ab 13:34),Berlin-Lichtenberg
14:15,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Lichtenberg
14:35,RB 61200,Werneuchen (ab 14:04),Berlin-Lichtenberg
14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Lichtenberg
14:56,RB 61120,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:06,RB 61236,Werneuchen (ab 14:34),Berlin-Lichtenberg
15:15,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Lichtenberg
15:35,RB 61202,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Lichtenberg
15:51,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61122,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Lichtenberg
17:15,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
18:15,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Lichtenberg
18:51,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
19:51,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
19:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:15,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Lichtenberg
20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Lichtenberg
20:56,RB 61132,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:04 (+15),EC 431,Jaworzno Szczakowa (ab 05:57),Berlin-Lichtenberg
21:56,RB 61134,Templin Stadt (ab 20:33),Berlin-Lichtenberg
