Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:05,00:05,RE 3366,Berlin Gesundbrunnen (an 00:26),
00:56,00:56,RE 3363,Jüterbog (an 01:41),3
05:03 (+3),05:06,RE 3302,Stralsund Hbf (an 08:45),4
05:37,05:37,RE 3167,Stendal Hbf (an 07:13),4
06:05,06:05,RE 3342,Angermünde (an 07:23),
06:37,06:37,RE 3147,Berlin-Spandau (an 07:04),
07:03,07:03,RE 3304,Stralsund Hbf (an 10:44),
07:37,07:37,RE 3169,Stendal Hbf (an 09:30),
08:05 (+2),08:07,RE 3344,Schwedt(Oder) (an 09:55),4
08:37,08:37,RE 3149,Berlin-Spandau (an 09:04),
09:03 (+1),09:04,RE 3306,Stralsund Hbf (an 12:44),4
09:37,09:37,RE 3171,Stendal Hbf (an 11:30),4
09:51,09:51,RE 3345,Luckenwalde (an 10:27),3
10:05 (+2),10:07,RE 3346,Schwedt(Oder) (an 11:55),4
10:20,10:20,RE 3168,Jüterbog (an 10:54),3
10:37 (+1),10:38,RE 3151,Schorndorf (an 13:09),4
10:54,10:54,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),3
11:03,11:03,RE 3308,Stralsund Hbf (an 14:44),4
12:06,12:06,RE 3348,Schwedt(Oder) (an 13:55),4
12:20,12:20,RE 3170,Jüterbog (an 12:54),3
12:37,12:37,RE 3153,Rathenow (an 13:54),4
12:54 (+9),13:03,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),3
13:03 (+8),13:11,RE 3310,Stralsund Hbf (an 16:44),4
13:22 (+1),13:23,RE 3152,Falkenberg(Elster) (an 14:44),3
13:37,13:37,RE 3175,Stendal Hbf (an 15:30),4
14:05 (+7),14:12,RE 3350,Schwedt(Oder) (an 15:55),4
14:20,14:20,RE 3172,Jüterbog (an 14:54),3
14:37,14:37,RE 3155,Rathenow (an 15:54),4
14:54 (+2),14:56,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),3
15:03 (+5),15:08,RE 3312,Stralsund Hbf (an 18:44),4
15:22 (+3),15:25,RE 3154,Falkenberg(Elster) (an 16:45),3
15:37,15:37,RE 3177,Stendal Hbf (an 17:30),4
15:51 (+2),15:53,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),3
16:05 (+3),16:08,RE 3352,Schwedt(Oder) (an 17:55),4
16:19,16:19,RE 3174,Jüterbog (an 16:55),3
16:37 (+4),16:41,RE 3157,Rathenow (an 17:54),4
16:54,16:54,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),3
17:03 (+10),17:13,RE 3314,Stralsund Hbf (an 20:44),4
17:22 (+3),17:25,RE 3156,Falkenberg(Elster) (an 18:49),3
17:37,17:37,RE 26117,Stendal Hbf (an 19:30),
17:37,17:37,RE 3179,Stendal Hbf (an 19:30),4
18:05 (+4),18:09,RE 3354,Schwedt(Oder) (an 19:55),4
18:20 (+9),18:29,RE 3176,Jüterbog (an 18:54),3
18:37,18:37,RE 3159,Rathenow (an 19:49),4
18:54 (+2),18:56,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),3
19:03 (+3),19:06,RE 3316,Stralsund Hbf (an 22:49),4
19:22 (+18),19:40,RE 3158,Falkenberg(Elster) (an 20:44),3
19:37,19:37,RE 3181,Stendal Hbf (an 21:13),
19:51,19:51,RE 3355,Luckenwalde (an 20:27),3
20:05 (+1),20:06,RE 3356,Schwedt(Oder) (an 21:55),4
20:20 (+6),20:26,RE 3178,Jüterbog (an 20:54),3
20:37 (+2),20:39,RE 3161,Rathenow (an 21:52),4
20:53 (+1),20:54,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),3
21:03 (+12),21:15,RE 3318,Pasewalk (an 23:19),4
21:38,21:38,RE 3183,Stendal Hbf (an 23:13),4
21:48,21:48,RE 3357,Jüterbog (an 22:30),3
22:05,22:05,RE 3358,Schwedt(Oder) (an 23:56),4
22:48,22:48,RE 3185,Stendal Hbf (an 00:18),4
22:54,22:54,RE 3317,Lutherstadt Wittenberg Hbf (an 00:08),3
23:49,23:49,RE 3359,Jüterbog (an 00:35),3
