Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,ICE 2915,Frankfurt(Main)Hbf (ab 07:53),Berlin Südkreuz
00:02 (+3),ICE 805,Hamburg-Altona (ab 21:35),Berlin Südkreuz
00:26,RE 3,Ludwigsfelde (ab 00:04),Berlin Südkreuz
00:26,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:59),Berlin Südkreuz
00:29,ICE 376,Interlaken Ost (ab 15:00),Berlin Südkreuz
00:49,RE 3363,Berlin Hbf (tief) (ab 00:42),Berlin Südkreuz
01:03 (+8),ICE 907,Hamburg-Altona (ab 22:36),Berlin Südkreuz
01:12,ICE 600,München Hbf (ab 20:50),Berlin Südkreuz
01:47,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:29),Berlin Südkreuz
03:40,ICE 4,Zürich HB (ab 18:59),Berlin Südkreuz
05:09 Ausfall,ICE 571,Berlin Gesundbrunnen (ab 04:51),Berlin Südkreuz
05:11,RE 18090,Berlin Hbf (tief) (ab 05:01),Berlin Südkreuz
05:11,RE 3144,Rathenow (ab 04:03),Berlin Südkreuz
05:11,RE 62150,Rathenow (ab 04:03),Berlin Südkreuz
05:19,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Südkreuz
05:20,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Südkreuz
05:31,ICE 71,Berlin Hbf (tief) (ab 05:26),Berlin Südkreuz
05:41,RE 3301,Angermünde (ab 04:27),Berlin Südkreuz
05:44 (+2),RE 3167,Magdeburg Hbf (ab 04:19),Berlin Südkreuz
05:44,RE 92101,Jüterbog (ab 05:03),Berlin Südkreuz
05:56 (+2),RB 18501,Nauen (ab 05:08),Berlin Südkreuz
06:05,ICE 1001,Berlin Gesundbrunnen (ab 05:49),Berlin Südkreuz
06:08,RE 3164,Stendal Hbf (ab 04:44),Berlin Südkreuz
06:08,RE 62152,Rathenow (ab 05:03),Berlin Südkreuz
06:15,RB 18601,Nauen (ab 05:18),Berlin Südkreuz
06:15,RB 18607,Nauen (ab 05:18),Berlin Südkreuz
06:20,RE 13050,Neubrandenburg (ab 04:27),Berlin Südkreuz
06:20,RE 3503,Neubrandenburg (ab 04:27),Berlin Südkreuz
06:20 (+11),RE 3505,Langhagen (ab 00:42),Berlin Südkreuz
06:21,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Südkreuz
06:21,RJ 257,Berlin Hbf (tief) (ab 06:17),Berlin Südkreuz
06:25 (+2),IC 2904,Wien Hbf (ab 19:13),Berlin Südkreuz
06:34,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Südkreuz
06:39 (+6),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Südkreuz
06:44,RE 3147,Elsterwerda-Biehla (ab 04:54),Berlin Südkreuz
06:52,IC 17,Erfurt Hbf (ab 03:55),Berlin Südkreuz
06:56,RB 18503,Nauen (ab 06:08),Berlin Südkreuz
07:02,RE 3331,Stralsund Hbf (ab 03:53),Berlin Südkreuz
07:06,EC 171,Berlin Hbf (tief) (ab 07:01),Berlin Südkreuz
07:09,ICE 573,Berlin Gesundbrunnen (ab 06:51),Berlin Südkreuz
07:11,RE 18092,Stendal Hbf (ab 05:44),Berlin Südkreuz
07:11 (+1),RE 3146,Stendal Hbf (ab 05:44),Berlin Südkreuz
07:11,RE 62154,Rathenow (ab 06:03),Berlin Südkreuz
07:13,IC 60401,Frankfurt(Main)Hbf (ab 00:52),Berlin Südkreuz
07:13,IC 60409,Zürich HB (ab 19:59),Berlin Südkreuz
07:13,NJ 409,Zürich HB (ab 19:59),Berlin Südkreuz
07:15,RB 18609,Nauen (ab 06:18),Berlin Südkreuz
07:19,RE 3342,Jüterbog (ab 06:33),Berlin Südkreuz
07:19,RE 99668,Jüterbog (ab 06:33),Berlin Südkreuz
07:19,RE3,Ludwigsfelde (ab 00:04),Berlin Südkreuz
07:20,RE 13052,Neustrelitz Hbf (ab 06:02),Berlin Südkreuz
07:20,RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:22,ICE 1606,Leipzig Hbf (ab 06:16),Berlin Südkreuz
07:25 (+3),IC 2274,Flughafen BER - Terminal 1-2 (ab 07:05),Berlin Südkreuz
07:25,RE 52274,Minden(Westf) (ab 06:02),Berlin Südkreuz
07:31 (+1),ICE 73,Berlin Gesundbrunnen (ab 07:16),Berlin Südkreuz
07:39,ICE 701,Hamburg-Altona (ab 05:11),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:17),Berlin Südkreuz
07:44 (+1),RE 3169,Magdeburg Hbf (ab 05:12),Berlin Südkreuz
07:44,RE 62157,Jüterbog (ab 07:03),Berlin Südkreuz
07:48,ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
07:56,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
08:09,ICE 1003,Hamburg-Altona (ab 05:32),Berlin Südkreuz
08:09 (+5),RE 3166,Rathenow (ab 07:03),Berlin Südkreuz
08:09,RE 4471,Aachen West (ab 00:31),Berlin Südkreuz
08:15,RB 18605,Nauen (ab 07:18),Berlin Südkreuz
08:15,RB 18611,Nauen (ab 07:18),Berlin Südkreuz
08:20,RE 93505,Stralsund Hbf (ab 05:02),Berlin Südkreuz
08:22,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:25,ICE 806,Eisenach Hbf (ab 05:53),Berlin Südkreuz
08:31 (+6),IC 2173,Rostock Hbf (ab 06:21),Berlin Südkreuz
08:31,RE 52173,Berlin Hbf (tief) (ab 08:26),Berlin Südkreuz
08:34,ICE 505,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:39 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:44,RE 3149,Falkenberg(Elster) (ab 06:55),Berlin Südkreuz
08:55,ICE 870,Dresden Hbf (ab 06:54),Berlin Südkreuz
08:56,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
09:06 (+78),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:09,ICE 575,Berlin Hbf (tief) (ab 09:04),Berlin Südkreuz
09:11,RE 3148,Rathenow (ab 08:03),Berlin Südkreuz
09:11,RE 62158,Rathenow (ab 08:03),Berlin Südkreuz
09:18 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:18,RE 99672,Jüterbog (ab 08:33),Berlin Südkreuz
09:20,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:20,RE 93355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:22,ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
09:22,ICE 1704,Jena Paradies (ab 06:45),Berlin Südkreuz
09:25,IC 2272,Chemnitz Hbf (ab 06:58),Berlin Südkreuz
09:31 Ausfall,ICE 75,Berlin Hbf (tief) (ab 09:26),Berlin Südkreuz
09:39 (+2),ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:42 (+2),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:17),Berlin Südkreuz
09:45 (+2),ICE 1008,München Hbf (ab 05:53),Berlin Südkreuz
09:45,ICE 2916,München Hbf (ab 07:47),Berlin Südkreuz
09:56,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
10:09,ICE 1093,Berlin Hbf (tief) (ab 10:04),Berlin Südkreuz
10:09,ICE 2513,Hamburg-Altona (ab 07:49),Berlin Südkreuz
10:09,ICE 93,Hamburg-Altona (ab 07:49),Berlin Südkreuz
10:09 (+4),RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Südkreuz
10:09,RE 62160,Rathenow (ab 09:07),Berlin Südkreuz
10:15 (+1),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:21 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Südkreuz
10:25,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Südkreuz
10:29,RE 3507,Stralsund Hbf (ab 07:02),Berlin Südkreuz
