Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:22,RB 18200,Ludwigsfelde (ab 04:38),Berlin-Lichtenberg
06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),Berlin-Lichtenberg
06:56,RB 61104,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:06,RB 61222,Werneuchen (ab 06:34),Berlin-Lichtenberg
07:15,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Lichtenberg
07:22,RB 18204,Ludwigsfelde (ab 06:38),Berlin-Lichtenberg
07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Lichtenberg
07:56,RB 61106,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:05,RB 61425,Müncheberg(Mark) (ab 07:25),Berlin-Lichtenberg
08:06,RB 61224,Werneuchen (ab 07:34),Berlin-Lichtenberg
08:15,RB 18309,Eberswalde Hbf (ab 07:35),Berlin-Lichtenberg
08:22,RB 18206,Ludwigsfelde (ab 07:38),Berlin-Lichtenberg
08:35,RB 61188,Werneuchen (ab 08:04),Berlin-Lichtenberg
08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin-Lichtenberg
08:56,RB 61108,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:15,RB 18311,Eberswalde Hbf (ab 08:35),Berlin-Lichtenberg
09:22,RB 18208,Ludwigsfelde (ab 08:38),Berlin-Lichtenberg
09:35,RB 61190,Werneuchen (ab 09:04),Berlin-Lichtenberg
09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin-Lichtenberg
09:51,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61110,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:15,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Lichtenberg
10:22,RB 18210,Ludwigsfelde (ab 09:38),Berlin-Lichtenberg
10:35,RB 61192,Werneuchen (ab 10:04),Berlin-Lichtenberg
10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin-Lichtenberg
10:51,RB 61113,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61112,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:06,RB 61228,Werneuchen (ab 10:34),Berlin-Lichtenberg
11:06,RB 61431,Müncheberg(Mark) (ab 10:25),Berlin-Lichtenberg
11:22,RB 18212,Ludwigsfelde (ab 10:38),Berlin-Lichtenberg
11:35,RB 61194,Werneuchen (ab 11:04),Berlin-Lichtenberg
11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Lichtenberg
