Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06 (+2),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Ostkreuz
00:09 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Ostkreuz
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:32,RE 3141,Cottbus Hbf (ab 22:54),Berlin Ostkreuz
01:08,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:53,RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:24,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:53,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
06:02,RE 3704,Beelitz-Heilstätten (ab 05:00),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:53,RB 18305,Eberswalde Hbf (ab 06:08),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 05:34),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
08:01 (+1),RE 3708,Beelitz-Heilstätten (ab 07:01),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:30,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Ostkreuz
08:37,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Ostkreuz
08:43,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Ostkreuz
08:53,RB 18309,Eberswalde Hbf (ab 08:08),Berlin Ostkreuz
09:01,RE 3710,Beelitz-Heilstätten (ab 08:01),Berlin Ostkreuz
09:06,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18,RE 3111,Lübbenau(Spreewald) (ab 08:27),Berlin Ostkreuz
09:30,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:38,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostkreuz
09:43,RB 61180,Werneuchen (ab 09:04),Berlin Ostkreuz
