Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:23,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin Jungfernheide
06:01,RE 3167,Teltow (ab 05:39),Berlin Jungfernheide
07:23,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin Jungfernheide
07:32,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
08:01,RE 3169,Teltow (ab 07:35),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:36),Berlin Jungfernheide
09:55,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
10:02,RE 3171,Teltow (ab 09:32),Berlin Jungfernheide
10:16,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:55,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
11:03,RB 18611,Nauen (ab 10:27),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin Jungfernheide
12:02,RE 3173,Teltow (ab 11:39),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:17),Berlin Jungfernheide
14:02,RE 3175,Teltow (ab 13:32),Berlin Jungfernheide
14:23,RB 18261,Berlin Gesundbrunnen (ab 14:12),Berlin Jungfernheide
14:33,RB 18258,Potsdam Hbf (ab 13:36),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Teltow (ab 14:35),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Jungfernheide
15:23,RB 18263,Berlin Gesundbrunnen (ab 15:13),Berlin Jungfernheide
15:32,RB 18260,Potsdam Hbf (ab 14:36),Berlin Jungfernheide
16:02,RE 3177,Teltow (ab 15:39),Berlin Jungfernheide
16:22,RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin Jungfernheide
16:40,RB 18523,Nauen (ab 16:08),Berlin Jungfernheide
16:55,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Jungfernheide
16:57 (+5),RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01,RE 3157,Teltow (ab 16:35),Berlin Jungfernheide
17:03,RB 18623,Nauen (ab 16:27),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:23,RB 18267,Berlin Gesundbrunnen (ab 17:15),Berlin Jungfernheide
17:32,RB 18264,Potsdam Hbf (ab 16:36),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:55,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:44),Berlin Jungfernheide
18:01,RE 3179,Teltow (ab 17:32),Berlin Jungfernheide
18:02,RB 18625,Nauen (ab 17:23),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:13),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:36),Berlin Jungfernheide
18:40,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Teltow (ab 18:35),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:13),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:39,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:55,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:44),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:22),Berlin Jungfernheide
20:02,RE 3181,Teltow (ab 19:39),Berlin Jungfernheide
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Teltow (ab 20:35),Berlin Jungfernheide
21:03,RB 18631,Nauen (ab 20:27),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Jungfernheide
21:40,RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:50),Berlin Jungfernheide
22:02,RE 3183,Teltow (ab 21:32),Berlin Jungfernheide
22:09,RB 18535,Nauen (ab 21:39),Berlin Jungfernheide
22:18,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:15),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:09,RB 18537,Nauen (ab 22:39),Berlin Jungfernheide
23:11,RE 3185,Teltow (ab 22:47),Berlin Jungfernheide
23:17,RB 18536,Berlin Südkreuz (ab 23:03),Berlin Jungfernheide
23:57,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
