Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:21,RE 3,Bernau(b Berlin) (an 20:52),Berlin-Lichterfelde Ost
00:21,RE 3366,Bernau(b Berlin) (an 00:56),Berlin-Lichterfelde Ost
00:57 (+2),RE 62089,Berlin Hbf (tief) (an 01:12),Berlin-Lichterfelde Ost
01:04 (+1),RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin-Lichterfelde Ost
04:57 (+6),RE 62051,Berlin Hbf (tief) (an 05:12),Berlin-Lichterfelde Ost
05:13 (+2),RE 3340,Schwedt(Oder) (an 06:56),Berlin-Lichterfelde Ost
05:19,RE 3144,Falkenberg(Elster) (an 06:33),Berlin-Lichterfelde Ost
05:40,RE 3167,Frankfurt(Oder) (an 07:31),Berlin-Lichterfelde Ost
05:40,RE 92101,Berlin-Spandau (an 06:07),Berlin-Lichterfelde Ost
05:49,RE 3301,Jüterbog (an 06:26),Berlin-Lichterfelde Ost
05:54 (+1),RE 62053,Berlin Hbf (tief) (an 06:09),Berlin-Lichterfelde Ost
05:59,RE 62054,Elsterwerda (an 07:47),Berlin-Lichterfelde Ost
06:15 (+3),RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin-Lichterfelde Ost
06:16 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin-Lichterfelde Ost
06:39,RE 3147,Rathenow (an 07:56),Berlin-Lichterfelde Ost
06:46 (+2),RE 3341,Lutherstadt Wittenberg Hbf (an 07:57),Berlin-Lichterfelde Ost
06:57,RE 62055,Berlin Hbf (tief) (an 07:12),Berlin-Lichterfelde Ost
07:14 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin-Lichterfelde Ost
07:14,RE 99668,Angermünde (an 08:29),Berlin-Lichterfelde Ost
07:19 (+1),RE 3146,Falkenberg(Elster) (an 08:35),Berlin-Lichterfelde Ost
07:40 (+5),RE 3169,Rathenow (an 08:53),Berlin-Lichterfelde Ost
07:40,RE 62157,Berlin-Spandau (an 08:07),Berlin-Lichterfelde Ost
07:49 (+1),RE 3303,Jüterbog (an 08:26),Berlin-Lichterfelde Ost
07:54,RE 62057,Berlin Hbf (tief) (an 08:09),Berlin-Lichterfelde Ost
07:59,RE 62058,Elsterwerda (an 09:39),Berlin-Lichterfelde Ost
08:18 (+3),RE 3306,Stralsund Hbf (an 11:43),Berlin-Lichterfelde Ost
08:19 (+4),RE 3166,Jüterbog (an 08:56),Berlin-Lichterfelde Ost
08:39 (+3),RE 3149,Rathenow (an 09:56),Berlin-Lichterfelde Ost
08:46 (+6),RE 3343,Lutherstadt Wittenberg Hbf (an 09:57),Berlin-Lichterfelde Ost
08:57 (+2),RE 62059,Berlin Hbf (tief) (an 09:12),Berlin-Lichterfelde Ost
08:59 (+1),RE 62060,Baruth(Mark) (an 09:50),Berlin-Lichterfelde Ost
09:13 (+3),RE 3344,Schwedt(Oder) (an 10:56),Berlin-Lichterfelde Ost
09:13,RE 99672,Angermünde (an 10:29),Berlin-Lichterfelde Ost
09:19 (+1),RE 3148,Falkenberg(Elster) (an 10:35),Berlin-Lichterfelde Ost
09:38 (+1),RE 3171,Rathenow (an 10:53),Berlin-Lichterfelde Ost
09:49,RE 3305,Luckenwalde (an 10:19),Berlin-Lichterfelde Ost
