Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:02 (+1),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Südkreuz
07:04,ICE 595,Berlin Hbf (ab 06:59),Berlin Südkreuz
07:09 (+1),ICE 1103,S+U Gesundbrunnen Bhf (ab 06:52),Berlin Südkreuz
07:11,RE 3146,Rathenow (ab 06:06),Berlin Südkreuz
07:18,RB 18603,Nauen (ab 06:27),Berlin Südkreuz
07:19,RE 3342,Jüterbog (ab 06:33),Berlin Südkreuz
07:22 (+2),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Südkreuz
07:26 (+4),IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26,RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:26,RE 52274,Elsterwerda (ab 06:04),Berlin Südkreuz
07:31 (+7),ICE 2539,Berlin Hbf (ab 07:26),Berlin Südkreuz
07:39 (+2),ICE 701,Hamburg-Altona (ab 05:12),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:44,RE 3169,Jüterbog (ab 07:03),Berlin Südkreuz
07:50,RE 62058,Berlin Hbf (ab 07:42),Berlin Südkreuz
07:54,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
08:00,RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:05 (+1),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:05 (+2),NJ 456,Graz Hbf (ab 19:15),Berlin Südkreuz
08:09 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin Südkreuz
08:17 (+4),ICE 1003,Berlin Hbf (ab 08:11),Berlin Südkreuz
08:19 (+82),NJ 425,Erfurt Hbf (ab 06:30),Berlin Südkreuz
08:20,RB 18605,Nauen (ab 07:22),Berlin Südkreuz
08:23 (+6),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Südkreuz
08:24 (+1),RE 3505,Stralsund Hbf (ab 05:01),Berlin Südkreuz
08:26 (+5),ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
08:31 (+3),IC 2173,Rostock Hbf (ab 06:21),Berlin Südkreuz
08:31 (+1),RE 52173,Berlin Hbf (ab 08:26),Berlin Südkreuz
08:32,ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
08:33,ICE 505,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:37 (+7),ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39,RE 3343,Berlin Hbf (ab 08:32),Berlin Südkreuz
08:43 (+8),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Südkreuz
08:50,ICE 1636,Eisenach Hbf (ab 06:38),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
08:55,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
09:02,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Südkreuz
09:08 (+1),ICE 597,S+U Gesundbrunnen Bhf (ab 08:56),Berlin Südkreuz
09:09 (+3),ICE 1105,Berlin Hbf (ab 09:04),Berlin Südkreuz
09:11,RE 3148,Rathenow (ab 08:06),Berlin Südkreuz
09:18,RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:18 (+5),RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:21 (+2),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:22 (+15),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
09:22 (+15),ICE 1704,Jena-Göschwitz (ab 06:21),Berlin Südkreuz
09:23,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:25,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:25,RE 52272,Elsterwerda (ab 08:04),Berlin Südkreuz
09:31 (+2),ICE 2541,Berlin Gesundbrunnen (ab 09:16),Berlin Südkreuz
09:39,ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:41 (+9),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46 (+7),ICE 1008,München Hbf (ab 05:43),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:54 (+1),RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59 (+1),RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:09 (+9),ICE 93,Hamburg-Altona (ab 07:51),Berlin Südkreuz
10:11,RE 3168,Stendal Hbf (ab 08:45),Berlin Südkreuz
10:14 (+1),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:20,RB 14,Nauen (ab 09:22),Berlin Südkreuz
10:20,RB 18609,Nauen (ab 09:22),Berlin Südkreuz
10:22,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 (+1),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Südkreuz
10:31 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Südkreuz
10:31,RE 52175,Berlin Hbf (ab 10:26),Berlin Südkreuz
10:33 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:35 (+8),EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+7),RE 3345,Berlin Hbf (ab 10:32),Berlin Südkreuz
10:41,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Südkreuz
10:43 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:46 (+4),ICE 1114,München Hbf (ab 06:45),Berlin Südkreuz
10:49 (+41),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54 (+3),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:04 (+12),ICE 1217,Berlin Hbf (ab 10:59),Berlin Südkreuz
11:09 (+4),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Südkreuz
11:11,RE 3150,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:18 (+4),RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21 (+2),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:22 (+2),ICE 602,München Hbf (ab 06:52),Berlin Südkreuz
11:23 (+3),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25 (+8),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+8),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:31 (+20),ICE 2543,Berlin Gesundbrunnen (ab 11:22),Berlin Südkreuz
11:33 (+9),ICE 1006,München Hbf (ab 07:46),Berlin Südkreuz
11:39 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:47 (+3),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:50 (+7),RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:55 (+5),RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59 (+1),RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:09 (+1),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Südkreuz
12:11 (+3),RE 3170,Stendal Hbf (ab 10:44),Berlin Südkreuz
12:15,ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16 (+1),RB 18613,Nauen (ab 11:22),Berlin Südkreuz
12:18 (+1),ICE 1073,Ostseebad Binz (ab 07:21),Berlin Südkreuz
12:22 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23 (+2),RE 3509,Stralsund Hbf (ab 09:01),Berlin Südkreuz
12:25 (+13),ICE 2530,Karlsruhe Hbf (ab 05:58),Berlin Südkreuz
12:31 (+3),IC 2177,Rostock Hbf (ab 10:21),Berlin Südkreuz
12:31,RE 52177,Berlin Hbf (ab 12:26),Berlin Südkreuz
12:33,ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:36 (+28),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39,RE 3347,Berlin Hbf (ab 12:32),Berlin Südkreuz
12:39,RE 3536,Berlin Hbf (ab 12:32),Berlin Südkreuz
12:43 (+12),ICE 2570,Frankfurt(Main)Hbf (ab 07:40),Berlin Südkreuz
12:43 (+3),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:46 (+30),ICE 1112,München Hbf (ab 08:42),Berlin Südkreuz
12:47 (+11),ICE 694,Stuttgart Hbf (ab 06:05),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54,RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:02 (+5),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:08 (+1),ICE 691,Berlin Hbf (ab 13:03),Berlin Südkreuz
13:09,ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Südkreuz
13:11,RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17 (+7),RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:18,RB 18639,Nauen (ab 12:27),Berlin Südkreuz
13:21 (+2),EC 175,Hamburg Hbf (ab 10:51),Berlin Südkreuz
13:22 (+14),ICE 1600,München Hbf (ab 08:52),Berlin Südkreuz
13:22 (+14),ICE 1710,München Hbf (ab 08:52),Berlin Südkreuz
13:23 (+7),RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26 (+3),IC 2178,Dresden Hbf (ab 11:26),Berlin Südkreuz
13:26 (+1),RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:31,ICE 2545,Berlin Hbf (ab 13:26),Berlin Südkreuz
13:39 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+7),ICE 1694,München Hbf (ab 08:38),Berlin Südkreuz
13:45 (+7),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:55,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:12),Berlin Südkreuz
14:09 (+13),ICE 1695,Berlin Hbf (ab 14:04),Berlin Südkreuz
14:09 (+13),ICE 95,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:11,RE 3172,Stendal Hbf (ab 12:44),Berlin Südkreuz
14:15,ICE 800,München Hbf (ab 09:47),Berlin Südkreuz
14:16,RB 18617,Nauen (ab 13:22),Berlin Südkreuz
14:19 (+15),RE 3511,Stralsund Hbf (ab 11:01),Berlin Südkreuz
14:22 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+4),ICE 2544,Baden-Baden (ab 07:17),Berlin Südkreuz
14:31 (+10),IC 2179,Rostock Hbf (ab 12:21),Berlin Südkreuz
14:31 (+6),RE 52179,Berlin Hbf (ab 14:26),Berlin Südkreuz
14:34 (+13),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34 (+13),ICE 1711,Ostseebad Binz (ab 09:22),Berlin Südkreuz
14:36 (+4),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+6),RE 3349,Berlin Hbf (ab 14:32),Berlin Südkreuz
14:43 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:46 (+4),ICE 2572,Frankfurt(Main)Hbf (ab 09:40),Berlin Südkreuz
14:47 (+46),ICE 1110,München Hbf (ab 10:42),Berlin Südkreuz
14:52 (+2),ICE 692,München Hbf (ab 05:42),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54 (+2),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02 (+3),RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:06 (+1),ICE 693,Berlin Hbf (ab 15:02),Berlin Südkreuz
15:09 (+2),ICE 1111,S+U Gesundbrunnen Bhf (ab 14:52),Berlin Südkreuz
15:11 (+9),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+2),RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:19 (+6),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:21 (+2),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:22 (+2),ICE 508,München Hbf (ab 10:52),Berlin Südkreuz
15:23,RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:25 (+3),IC 2176,Dresden Hbf (ab 13:26),Berlin Südkreuz
15:25 (+3),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:31 (+9),ICE 2547,Berlin Hbf (ab 15:26),Berlin Südkreuz
15:33 (+6),ICE 1004,München Hbf (ab 11:46),Berlin Südkreuz
15:39 (+4),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42,RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+1),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:50,RE 94592,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09,RE 3174,Stendal Hbf (ab 14:44),Berlin Südkreuz
16:13 (+10),ICE 1075,Ostseebad Binz (ab 11:24),Berlin Südkreuz
16:15,ICE 708,München Hbf (ab 11:13),Berlin Südkreuz
16:16,RB 18621,Nauen (ab 15:22),Berlin Südkreuz
16:17 (+4),ICE 1007,Hamburg Hbf (ab 14:04),Berlin Südkreuz
16:22 (+3),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Südkreuz
16:25,ICE 1157,Bonn Hbf (ab 11:49),Berlin Südkreuz
16:28 (+3),RE 3513,Stralsund Hbf (ab 13:01),Berlin Südkreuz
16:31 (+5),IC 2271,Rostock Hbf (ab 14:21),Berlin Südkreuz
16:33 (+6),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:36,EC 378,Praha hl.n. (ab 12:33),Berlin Südkreuz
16:39,RE 3,Idar-Oberstein (ab 00:05),Berlin Südkreuz
16:39 (+9),RE 3351,Berlin Hbf (ab 16:32),Berlin Südkreuz
16:42 (+22),ICE 2548,Frankfurt(Main)Hbf (ab 12:00),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:46 (+7),ICE 1108,München Hbf (ab 12:42),Berlin Südkreuz
16:47 (+32),ICE 690,München Hbf (ab 07:43),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin Südkreuz
17:06 (+38),ICE 695,Berlin Gesundbrunnen (ab 16:54),Berlin Südkreuz
17:09,ICE 1113,Berlin Gesundbrunnen (ab 16:52),Berlin Südkreuz
17:12 (+5),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:18 (+2),RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18 (+13),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+15),ICE 506,München Hbf (ab 12:52),Berlin Südkreuz
17:22 (+3),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+20),IC 2174,Dresden Hbf (ab 15:26),Berlin Südkreuz
17:26 (+14),RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:39,ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:40 (+20),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+19),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+11),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:50,RE 8,Leinefelde (ab 12:09),Berlin Südkreuz
17:55 (+1),RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59 (+1),RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:02,NJ 457,Berlin Hbf (ab 17:57),Berlin Südkreuz
18:09 (+1),RE 3176,Stendal Hbf (ab 16:44),Berlin Südkreuz
18:15 (+5),ICE 2926,München Hbf (ab 13:46),Berlin Südkreuz
18:15 Ausfall,ICE 706,München Hbf (ab 13:46),Berlin Südkreuz
18:15 (+1),RB 18625,Nauen (ab 17:23),Berlin Südkreuz
18:17 (+1),ICE 1009,Hamburg-Altona (ab 15:37),Berlin Südkreuz
18:22 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24 (+6),RE 3515,Stralsund Hbf (ab 15:01),Berlin Südkreuz
18:25 (+4),ICE 2540,Baden-Baden (ab 11:17),Berlin Südkreuz
18:31 (+1),IC 2273,Rostock Hbf (ab 16:21),Berlin Südkreuz
18:31,RE 52273,Berlin Hbf (ab 18:26),Berlin Südkreuz
18:34 (+3),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34 (+3),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:36 (+29),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+8),RE 3353,Berlin Hbf (ab 18:32),Berlin Südkreuz
18:43 (+9),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+4),ICE 1106,München Hbf (ab 14:42),Berlin Südkreuz
18:46,ICE 2526,Frankfurt(Main)Hbf (ab 13:45),Berlin Südkreuz
18:50 (+6),ICE 1218,München Hbf (ab 09:47),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54 (+3),RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Südkreuz
19:07 (+4),ICE 697,Berlin Gesundbrunnen (ab 18:55),Berlin Südkreuz
19:09 (+4),ICE 1115,S+U Gesundbrunnen Bhf (ab 18:52),Berlin Südkreuz
19:11 (+6),RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18 (+2),RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20 (+9),ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:22 (+1),ICE 504,München Hbf (ab 14:52),Berlin Südkreuz
19:23 (+3),RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:25 (+5),IC 2172,Dresden Hbf (ab 17:26),Berlin Südkreuz
19:25 (+1),RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:33 (+63),ICE 1002,München Hbf (ab 15:46),Berlin Südkreuz
19:36,ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:55 (+1),RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59 (+1),RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:03 (+1),IC 2075,Westerland(Sylt) (ab 14:20),Berlin Südkreuz
20:03 (+1),IC 2077,Dagebüll Mole (ab 14:40),Berlin Südkreuz
20:04 (+25),ICE 704,München Hbf (ab 15:13),Berlin Südkreuz
20:09 (+4),ICE 1019,Berlin Gesundbrunnen (ab 19:51),Berlin Südkreuz
20:11,RE 3178,Stendal Hbf (ab 18:44),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:22),Berlin Südkreuz
20:20 (+4),RE 3517,Stralsund Hbf (ab 17:01),Berlin Südkreuz
20:22,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+22),ICE 2538,Baden-Baden (ab 13:17),Berlin Südkreuz
20:25,ice 2538,Baden-Baden (ab 13:17),Berlin Südkreuz
20:31 (+2),IC 2275,Rostock Hbf (ab 18:21),Berlin Südkreuz
20:31,RE 52275,Berlin Hbf (ab 20:26),Berlin Südkreuz
20:34,ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:36 (+5),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39,RE 3355,Berlin Hbf (ab 20:32),Berlin Südkreuz
20:42 (+5),ICE 2524,Frankfurt(Main)Hbf (ab 15:45),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:46 (+47),ICE 1104,München Hbf (ab 16:40),Berlin Südkreuz
20:49,RE 62084,Berlin Hbf (ab 20:43),Berlin Südkreuz
20:53 (+5),ICE 596,München Hbf (ab 11:46),Berlin Südkreuz
20:54,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
20:56 (+8),ICE 699,Hamburg-Altona (ab 18:28),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin Südkreuz
21:04 (+3),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:11,RE 3160,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21 (+4),RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:22 (+63),ICE 502,München Hbf (ab 16:52),Berlin Südkreuz
21:41 (+6),RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42,RE 3359,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:44 (+6),ICE 1000,München Hbf (ab 17:40),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
22:15 (+4),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:20 (+24),RE 3519,Stralsund Hbf (ab 19:01),Berlin Südkreuz
22:22 (+9),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:24,RB 18535,Nauen (ab 21:39),Berlin Südkreuz
22:25 (+10),ICE 2536,Baden-Baden (ab 15:17),Berlin Südkreuz
22:33,ICE 609,Hamburg-Altona (ab 20:17),Berlin Südkreuz
22:38,RE 3357,Berlin Hbf (ab 22:31),Berlin Südkreuz
22:45 (+10),ICE 1102,München Hbf (ab 18:42),Berlin Südkreuz
22:52 Ausfall,ICE 2504,München Hbf (ab 13:46),Berlin Südkreuz
22:52 (+29),ICE 594,München Hbf (ab 13:46),Berlin Südkreuz
22:56 (+8),RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:25 (+39),ICE 500,München Hbf (ab 18:52),Berlin Südkreuz
23:25,RB 18537,Nauen (ab 22:39),Berlin Südkreuz
23:41,RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
