Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:39,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Hohenschönhausen
05:01,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
05:21,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:48,RB 61112,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
05:51,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin-Hohenschönhausen
06:01,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Hohenschönhausen
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48,RB 61114,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
06:51,RB 18202,Schönefeld(bei Berlin) (ab 06:18),Berlin-Hohenschönhausen
07:01,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Hohenschönhausen
07:24,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:39,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Hohenschönhausen
07:48,RB 61116,Templin Stadt (ab 06:33),Berlin-Hohenschönhausen
07:51,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin-Hohenschönhausen
08:01,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
08:51,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin-Hohenschönhausen
09:01,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Hohenschönhausen
09:48,RB 61120,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
09:51,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Hohenschönhausen
10:01,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
10:51,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Hohenschönhausen
11:01,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:48,RB 61124,Templin Stadt (ab 10:33),Berlin-Hohenschönhausen
11:51,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin-Hohenschönhausen
12:04,RB 18217,Oranienburg (ab 11:45),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:48,RB 61126,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
12:51,RB 18214,Schönefeld(bei Berlin) (ab 12:18),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
14:48,RB 61130,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
14:51,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Hohenschönhausen
15:01,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Hohenschönhausen
15:04,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48,RB 61132,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
15:51,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Hohenschönhausen
16:01,RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Hohenschönhausen
16:04,RB 18225,Oranienburg (ab 15:45),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:51,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
17:51,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
21:39,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
22:21,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
