Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:01,00:01,RE 73794,Frankfurt(Oder) (ab 22:32),4
00:07 (+7),00:14,ICE 901,Hamburg-Altona (ab 21:26),
00:20 (+30),00:50,ICE 947,Köln Hbf (ab 19:27),1
00:33,00:33,RE 3745,Senftenberg (ab 22:26),3
01:05,01:05,RE 3141,Cottbus Hbf (ab 23:03),4
01:16,01:16,RE 73791,Magdeburg Hbf (ab 23:21),2
01:23 (+18),01:41,ICE 1707,Hamburg-Altona (ab 22:34),
01:23 (+10),01:33,ICE 2899,Berlin Hbf (ab 01:32),
01:49,01:49,ICE 274,Basel SBB (ab 18:16),2
01:56,01:56,RE 73752,Frankfurt(Oder) (ab 00:29),3
04:28,04:28,ICE 646,Berlin Ostbahnhof (ab 04:09),4
04:33,04:33,ICE 277,Berlin Ostbahnhof (ab 04:15),3
04:38,04:38,RE 3702,Bad Belzig (ab 03:41),2
04:44,04:44,RE 73756,Berlin Ostkreuz (ab 04:23),3
05:08,05:08,RE 73753,Kirchmöser (ab 04:16),2
05:18,05:18,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:28 (+30),05:58,ICE 1541,Köln Hbf (ab 23:27),1
05:33,05:33,ICE 946,Berlin Ostbahnhof (ab 05:15),3
06:07,06:07,RE 73718,Eisenhüttenstadt (ab 04:21),4
06:18,06:18,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:22,06:22,EC 430,Przemyśl Główny (ab 18:49),4
06:29,06:29,RE 73755,Brandenburg Hbf (ab 05:44),2
06:29,06:29,RE 73760,Frankfurt(Oder) (ab 05:08),4
06:34 (+2),06:36,ICE 279,Berlin Ostbahnhof (ab 06:15),3
06:38,06:38,RE 3706,Dessau Hbf (ab 05:05),2
06:42,06:42,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),1
06:51,06:51,RE 73715,Magdeburg Hbf (ab 05:01),2
07:07,07:07,RE 73720,Frankfurt(Oder) (ab 05:42),4
07:29,07:29,RE 73757,Brandenburg Hbf (ab 06:44),2
07:35 (+1),07:36,IC 2432,Cottbus Hbf (ab 06:01),3
07:38,07:38,RE 3708,Dessau Hbf (ab 06:05),2
07:45,07:45,ICE 649,Hannover Hbf (ab 05:50),2
07:46,07:46,RE 73806,Berlin Ostbahnhof (ab 07:30),3
07:51,07:51,RE 73717,Magdeburg Hbf (ab 06:12),2
07:57,07:57,RB 18146,Berlin Ostbahnhof (ab 07:39),3
08:03,08:03,RB 18145,Potsdam Hbf (ab 07:41),1
08:07,08:07,RE 73722,Eisenhüttenstadt (ab 06:20),3
08:08,08:08,RE 73807,Brandenburg Hbf (ab 07:22),2
08:11,08:11,ICE 851,Hannover Hbf (ab 06:09),1
08:18,08:18,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:22,08:22,IC 2231,Magdeburg Hbf (ab 07:02),2
08:29,08:29,RE 73759,Brandenburg Hbf (ab 07:44),2
08:29,08:29,RE 73764,Eisenhüttenstadt (ab 06:20),4
08:46,08:46,RE 73808,Berlin Ostbahnhof (ab 08:30),3
08:51,08:51,RE 73719,Magdeburg Hbf (ab 07:12),2
08:57,08:57,RB 18148,Berlin Ostbahnhof (ab 08:39),3
09:03,09:03,RB 18147,Potsdam Hbf (ab 08:41),1
09:07,09:07,RE 73724,Frankfurt(Oder) (ab 07:41),3
09:08,09:08,RE 73809,Brandenburg Hbf (ab 08:22),2
09:18,09:18,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:29,09:29,RE 73761,Brandenburg Hbf (ab 08:44),2
09:29,09:29,RE 73766,Frankfurt(Oder) (ab 08:11),4
09:38 (+6),09:44,RE 3712,Dessau Hbf (ab 08:05),1
09:46,09:46,RB 73810,Berlin Ostbahnhof (ab 09:30),3
09:51,09:51,RE 73721,Magdeburg Hbf (ab 08:12),2
09:57,09:57,RB 18150,Berlin Ostbahnhof (ab 09:39),3
10:03,10:03,RB 18149,Potsdam Hbf (ab 09:41),1
10:07,10:07,RE 73726,Frankfurt(Oder) (ab 08:38),4
10:08,10:08,RE 73811,Brandenburg Hbf (ab 09:22),2
10:18,10:18,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:29,10:29,RE 73763,Brandenburg Hbf (ab 09:44),2
10:29,10:29,RE 73768,Frankfurt(Oder) (ab 09:08),4
10:51,10:51,RE 73723,Magdeburg Hbf (ab 09:12),2
11:07,11:07,RE 73728,Frankfurt(Oder) (ab 09:38),4
11:18,11:18,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:29,11:29,RE 73765,Brandenburg Hbf (ab 10:44),2
11:38,11:38,RE 3716,Dessau Hbf (ab 10:05),2
