Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:39,06:39,RB 18205,Oranienburg (ab 06:09),22
07:56,07:56,RB 61106,Templin Stadt (ab 06:33),20
08:05,08:05,RB 61425,Müncheberg(Mark) (ab 07:25),16
08:06,08:06,RB 61224,Werneuchen (ab 07:34),17
08:15,08:15,RB 18309,Eberswalde Hbf (ab 07:35),22
08:22,08:22,RB 18206,Ludwigsfelde (ab 07:38),22
12:35,12:35,RB 61196,Werneuchen (ab 12:04),17
12:39,12:39,RB 18217,Oranienburg (ab 12:09),22
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
12:56,12:56,RB 61116,Templin Stadt (ab 11:33),20
13:06,13:06,RB 61232,Werneuchen (ab 12:34),17
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),22
13:22,13:22,RB 18216,Ludwigsfelde (ab 12:38),22
13:35,13:35,RB 61198,Werneuchen (ab 13:04),17
13:39,13:39,RB 18219,Oranienburg (ab 13:09),22
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
13:51,13:51,RE 62016,Wismar (ab 10:21),
13:56,13:56,RB 61118,Templin Stadt (ab 12:33),20
14:06,14:06,RB 61234,Werneuchen (ab 13:34),17
14:06,14:06,RB 61437,Müncheberg(Mark) (ab 13:25),16
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),22
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),22
14:35,14:35,RB 61200,Werneuchen (ab 14:04),17
14:39,14:39,RB 18221,Oranienburg (ab 14:09),22
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:56,14:56,RB 61120,Templin Stadt (ab 13:33),20
15:06,15:06,RB 61439,Müncheberg(Mark) (ab 14:25),16
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),22
15:22,15:22,RB 18220,Ludwigsfelde (ab 14:38),22
15:39,15:39,RB 18223,Oranienburg (ab 15:09),22
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
16:15,16:15,RB 18325,Eberswalde Hbf (ab 15:35),22
16:22,16:22,RB 18222,Ludwigsfelde (ab 15:38),22
16:24,16:24,RB 5172,Seelow-Gusow (ab 15:27),
16:35,16:35,RB 61204,Werneuchen (ab 16:04),17
16:39,16:39,RB 18225,Oranienburg (ab 16:09),22
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:51,16:51,RB 61125,Berlin Ostkreuz (ab 16:48),15
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
16:58,16:58,RB 61241,Königs Wusterhausen (ab 05:33),17
17:06,17:06,RB 61240,Werneuchen (ab 16:34),17
17:06,17:06,RB 61443,Müncheberg(Mark) (ab 16:25),16
17:09,17:09,RB 61448,Berlin Ostkreuz (ab 17:06),15
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),22
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),22
17:35,17:35,RB 61206,Werneuchen (ab 17:04),17
17:39,17:39,RB 18227,Oranienburg (ab 17:09),22
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:51,17:51,RB 61127,Berlin Ostkreuz (ab 17:48),15
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
17:58,17:58,RB 61243,Berlin Ostkreuz (ab 17:54),17
18:06,18:06,RB 61242,Werneuchen (ab 17:34),17
18:06,18:06,RB 61445,Müncheberg(Mark) (ab 17:25),16
18:09,18:09,RB 61450,Berlin Ostkreuz (ab 18:06),15
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),22
18:22,18:22,RB 18226,Ludwigsfelde (ab 17:38),22
18:24,18:24,RB 5176,Seelow-Gusow (ab 17:27),
18:35,18:35,RB 61208,Werneuchen (ab 18:04),17
18:39,18:39,RB 18229,Oranienburg (ab 18:09),22
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),22
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),22
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:51,20:51,RB 61133,Berlin Ostkreuz (ab 20:48),15
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),22
21:56,21:56,RB 61134,Templin Stadt (ab 20:33),17
