Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
10:09,10:09,RE 73768,Frankfurt(Oder) (ab 09:08),7
10:23,10:23,RE 3113,Cottbus Hbf (ab 09:03),7
10:29,10:29,ICE 843,Köln Hbf (ab 05:26),2
10:36,10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:46,10:46,RE 73763,Brandenburg Hbf (ab 09:44),1
10:47,10:47,RE 73728,Frankfurt(Oder) (ab 09:38),7
10:49,10:49,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),3
10:56,10:56,RE 3714,Dessau Hbf (ab 09:05),2
11:01,11:01,EC 54,Kraków Główny (ab 04:07),6
11:02,11:02,RE 3719,Senftenberg (ab 09:14),7
11:09,11:09,RE 73723,Magdeburg Hbf (ab 09:12),1
11:23,11:23,RE 3115,Cottbus Hbf (ab 10:03),7
11:28,11:28,ICE 543,Köln Hbf (ab 06:25),2
11:36,11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:42 (+11),11:53,ICE 378,Karlsruhe Hbf (ab 05:59),3
11:47,11:47,RE 73730,Frankfurt(Oder) (ab 10:38),7
12:02 (+7),12:09,ICE 141,Amsterdam Centraal (ab 06:00),2
12:02,12:02,RE 3721,Senftenberg (ab 10:14),6
12:09,12:09,RE 73725,Magdeburg Hbf (ab 10:12),1
12:28,12:28,ICE 845,Köln Hbf (ab 07:26),2
12:39 (+23),13:02,IC 2035,Hannover Hbf (ab 09:36),2
12:46,12:46,RE 73767,Brandenburg Hbf (ab 11:44),1
12:50 (+91),14:21,ICE 2816,Stuttgart Hbf (ab 06:49),
12:50 (+91),14:21,ICE 694,Stuttgart Hbf (ab 06:49),2
13:06,13:06,EC 230,Gdynia Główna (ab 07:14),6
13:09,13:09,RE 73727,Magdeburg Hbf (ab 11:12),
13:09,13:09,RE 73774,Frankfurt(Oder) (ab 12:07),
13:23,13:23,RE 3119,Cottbus Hbf (ab 12:03),
13:28 (+18),13:46,ICE 545,Köln Hbf (ab 08:25),2
13:36 (+5),13:41,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),
13:42 (+27),14:09,ICE 376,Basel SBB (ab 06:16),3
13:46,13:46,RE 73769,Brandenburg Hbf (ab 12:44),1
13:47 (+4),13:51,RE 73734,Frankfurt(Oder) (ab 12:38),
13:56,13:56,RE 3720,Dessau Hbf (ab 12:05),
14:02,14:02,ICE 143,Amsterdam Centraal (ab 08:00),2
14:02 (+2),14:04,RE 3725,Senftenberg (ab 12:14),
14:02,14:02,RE 7,Lahr(Schwarzw) (ab 00:52),
14:06,14:06,EC 48,Warszawa Wschodnia (ab 08:49),7
14:09 (+16),14:25,RE 73729,Magdeburg Hbf (ab 12:12),1
14:09,14:09,RE 73776,Frankfurt(Oder) (ab 13:07),
14:23,14:23,RE 3121,Cottbus Hbf (ab 13:03),
14:28 (+38),15:06,ICE 847,Köln Hbf (ab 09:26),2
14:46,14:46,RE 73771,Brandenburg Hbf (ab 13:44),1
14:47,14:47,RE 73736,Frankfurt(Oder) (ab 13:38),7
14:49,14:49,ICE 692,München Hbf (ab 06:42),3
15:01,15:01,EC 56,Przemyśl Główny (ab 05:15),6
15:23,15:23,RE 3123,Cottbus Hbf (ab 14:03),7
15:28,15:28,ICE 547,Köln Hbf (ab 10:24),2
15:36,15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42,15:42,ICE 374,Interlaken Ost (ab 05:59),3
15:46,15:46,RE 73773,Brandenburg Hbf (ab 14:44),1
15:47,15:47,RE 73738,Frankfurt(Oder) (ab 14:38),7
15:56,15:56,RE 3724,Dessau Hbf (ab 14:05),2
16:02,16:02,ICE 145,Amsterdam Centraal (ab 10:00),2
16:02,16:02,RE 3729,Senftenberg (ab 14:14),7
16:06,16:06,EC 46,Warszawa Wschodnia (ab 10:49),7
16:09,16:09,RE 73733,Magdeburg Hbf (ab 14:12),1
16:09,16:09,RE 73780,Frankfurt(Oder) (ab 15:07),7
16:23,16:23,RE 3125,Cottbus Hbf (ab 15:03),7
16:29,16:29,ICE 849,Köln Hbf (ab 11:28),2
16:36 (+2),16:38,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),1
16:46,16:46,RE 73775,Brandenburg Hbf (ab 15:44),1
16:47 (+4),16:51,RE 73740,Frankfurt(Oder) (ab 15:38),7
16:49 (+1),16:50,ICE 690,München Hbf (ab 08:45),3
16:56 (+8),17:04,RE 3726,Dessau Hbf (ab 15:05),2
17:02,17:02,RE 3731,Senftenberg (ab 15:14),7
17:09 (+6),17:15,RE 73735,Magdeburg Hbf (ab 15:12),1
17:09,17:09,RE 73782,Frankfurt(Oder) (ab 16:07),7
17:23,17:23,RE 3127,Cottbus Hbf (ab 16:03),7
17:28,17:28,ICE 549,Köln Hbf (ab 12:26),2
17:36,17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),1
17:42 (+7),17:49,ICE 372,Brig (ab 07:45),3
17:46,17:46,RE 73777,Brandenburg Hbf (ab 16:44),1
17:47,17:47,RE 73742,Frankfurt(Oder) (ab 16:38),7
17:56,17:56,RE 3728,Dessau Hbf (ab 16:05),2
18:02 (+2),18:04,ICE 147,Amsterdam Centraal (ab 12:00),2
18:02,18:02,RE 3733,Senftenberg (ab 16:14),6
18:09,18:09,RE 73737,Magdeburg Hbf (ab 16:12),1
18:09,18:09,RE 73784,Frankfurt(Oder) (ab 17:07),7
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),7
18:29,18:29,ICE 941,Köln Hbf (ab 13:27),2
18:36,18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:40,18:40,IC 2431,Hannover Hbf (ab 15:36),2
18:46,18:46,RE 73779,Brandenburg Hbf (ab 17:45),1
18:47,18:47,RE 73744,Frankfurt(Oder) (ab 17:38),7
18:49 (+1),18:50,ICE 598,München Hbf (ab 10:45),3
18:56,18:56,RE 3730,Dessau Hbf (ab 17:05),1
19:01,19:01,EC 58,Przemyśl Główny (ab 09:09),6
19:02 (+13),19:15,ICE 1549,Köln Hbf (ab 13:34),2
19:02,19:02,RE 3735,Senftenberg (ab 17:14),7
19:09,19:09,RE 73739,Magdeburg Hbf (ab 17:12),1
19:09,19:09,RE 73786,Frankfurt(Oder) (ab 18:07),7
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),7
19:28 (+15),19:43,ICE 641,Köln Hbf (ab 14:26),2
19:32,19:32,RB 19978,Schönefeld(bei Berlin) (ab 19:16),7
19:36,19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:42 (+9),19:51,ICE 370,Zürich HB (ab 10:51),3
19:46,19:46,RE 73781,Brandenburg Hbf (ab 18:44),1
19:47,19:47,RE 73746,Frankfurt(Oder) (ab 18:38),7
19:56,19:56,RE 3732,Dessau Hbf (ab 18:05),2
20:01,20:01,ICE 149,Amsterdam Centraal (ab 14:00),2
20:02,20:02,RE 3737,Senftenberg (ab 18:14),6
20:06,20:06,EC 42,Warszawa Wschodnia (ab 14:49),7
20:09,20:09,RE 73741,Magdeburg Hbf (ab 18:12),1
20:09,20:09,RE 73788,Frankfurt(Oder) (ab 19:07),7
20:23,20:23,RE 3133,Cottbus Hbf (ab 19:03),6
20:25,20:25,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:28,20:28,ICE 943,Köln Hbf (ab 15:28),2
20:36,20:36,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:46,20:46,RE 73783,Brandenburg Hbf (ab 19:44),1
20:47,20:47,RE 73748,Frankfurt(Oder) (ab 19:42),7
20:56,20:56,RE 3734,Dessau Hbf (ab 19:05),2
21:00,21:00,RB 80429,Goslar (ab 17:05),6
21:00,21:00,RB 80439,Thale Hbf (ab 17:17),6
21:02 (+2),21:04,ICE 1055,Köln Hbf (ab 15:36),2
21:02,21:02,RE 3739,Senftenberg (ab 19:14),7
21:09,21:09,RE 73743,Magdeburg Hbf (ab 19:12),1
21:11,21:11,ICE 2501,München Hbf (ab 12:45),1
21:11 Ausfall,--:--,ICE 596,München Hbf (ab 12:45),3
21:23,21:23,RE 3135,Cottbus Hbf (ab 20:03),7
21:31 Ausfall,--:--,ICE 643,Köln Hbf (ab 16:26),2
21:36,21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:41,21:41,RE 73790,Frankfurt(Oder) (ab 20:32),7
21:42 (+1),21:43,ICE 278,Basel SBB (ab 14:16),3
21:46,21:46,RE 73785,Brandenburg Hbf (ab 20:44),1
22:03,22:03,ICE 241,Amsterdam Centraal (ab 16:00),2
22:04,22:04,RE 3741,Senftenberg (ab 20:14),7
22:09,22:09,RE 73745,Magdeburg Hbf (ab 20:12),1
22:23,22:23,RE 3137,Cottbus Hbf (ab 21:03),7
22:31,22:31,ICE 945,Köln Hbf (ab 17:24),1
22:41,22:41,RE 73792,Frankfurt(Oder) (ab 21:32),7
22:49 (+2),22:51,ICE 594,München Hbf (ab 14:45),3
22:55,22:55,RB 73824,Fürstenwalde(Spree) (ab 22:15),6
22:56,22:56,RE 3738,Dessau Hbf (ab 21:05),7
23:09,23:09,RE 73747,Magdeburg Hbf (ab 21:07),1
23:29 (+11),23:40,ICE 645,Köln Hbf (ab 18:25),2
23:41,23:41,RE 73794,Frankfurt(Oder) (ab 22:32),7
23:47 (+7),23:54,ICE 276,Brig (ab 13:45),2
