Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:12 (+2),RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:48 (+3),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
09:02 (+1),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:03 Ausfall,RB 18211,Oranienburg (ab 08:45),Berlin-Hohenschönhausen
09:48 (+2),RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
09:49 Ausfall,RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Hohenschönhausen
10:02 (+1),RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:48 (+2),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
11:03 Ausfall,RB 18215,Oranienburg (ab 10:45),Berlin-Hohenschönhausen
11:48 (+1),RB 61114,Templin Stadt (ab 10:32),Berlin-Hohenschönhausen
11:49 Ausfall,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:02 (+1),RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:03 Ausfall,RB 18217,Oranienburg (ab 11:45),Berlin-Hohenschönhausen
12:48 (+1),RB 61116,Templin Stadt (ab 11:32),Berlin-Hohenschönhausen
12:49 Ausfall,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:02,RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:48 (+1),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49 Ausfall,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02 (+1),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:03 Ausfall,RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 Ausfall,RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02 (+1),RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:03 Ausfall,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:48 (+6),RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
15:49 Ausfall,RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Hohenschönhausen
16:02,RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:03 Ausfall,RB 18225,Oranienburg (ab 15:45),Berlin-Hohenschönhausen
16:48 (+3),RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
16:49 Ausfall,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
