Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21 (+1),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:21,RE 3363,Berlin Hbf (ab 00:42),Berlin Gesundbrunnen
02:23,RE 3,Wilmersdorf(Angerm) (ab 01:23),Berlin Gesundbrunnen
02:23,RE 3321,Wilmersdorf(Angerm) (ab 01:23),Berlin Gesundbrunnen
04:23,RE 3369,Eberswalde Hbf (ab 03:52),Berlin Gesundbrunnen
05:22,RE 3301,Eberswalde Hbf (ab 04:48),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:21,RE 93341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
07:22 (+4),RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:22,RE3,Zahna (ab 00:45),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:21,RE 93343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:22 (+5),RE 93305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:21 (+2),RE 93545,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
11:21,RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:21 Ausfall,RE 93907,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:33 (+2),ICE 1076,Dresden Hbf (ab 09:30),Berlin Gesundbrunnen
11:33 (+1),RE 51076,Elsterwerda (ab 10:04),Berlin Gesundbrunnen
11:59 (+3),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:21 (+3),RE 93347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
13:13,EN 13401,Malmö Central (ab 02:03),Berlin Gesundbrunnen
13:13,EN 6,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:22 (+4),RE 93909,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
14:07 (+1),ICE 733,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07 (+1),RE 50733,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:21 (+13),RE 93349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
15:22,RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:22,RE 93311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
16:21,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:21,RE 93351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
17:22,RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:22,RE 93313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:22 (+2),RE 93353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
19:22 (+1),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
20:03,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:03,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:21,RE 93355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
21:21,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:21 (+9),RE 93317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:22 (+3),RE 93357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
23:27,RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:27,RE 93319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
