Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:47,00:47,RB 94796,Frankfurt(Oder) (ab 23:32),
01:09,01:09,RE 3742,Dessau Hbf (ab 23:23),
01:28,01:28,RE 94791,Potsdam Hbf (ab 00:53),
01:42,01:42,RE 73752,Frankfurt(Oder) (ab 00:29),2
04:07,04:07,RE 3705,Berlin Ostkreuz (ab 03:59),2
04:16 (+11),04:27,RE 73751,Berlin Zoologischer Garten (ab 04:04),
04:26,04:26,RE 3101,Berlin Ostkreuz (ab 04:16),2
04:31,04:31,RE 94756,Berlin Ostkreuz (ab 04:23),
04:37,04:37,RE 21806,Flughafen BER (ab 04:10),
04:55,04:55,RE 94716,Frankfurt(Oder) (ab 03:38),2
05:07,05:07,RE 3707,Calau(Nl) (ab 03:32),2
05:28,05:28,RE 3103,Cottbus Hbf (ab 04:00),2
06:05,06:05,RE 94713,Berlin-Wannsee (ab 05:39),1
06:15,06:15,RE 94760,Frankfurt(Oder) (ab 05:08),2
06:31,06:31,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:51,06:51,RE 3706,Dessau Hbf (ab 05:05),1
06:53,06:53,RE 94720,Frankfurt(Oder) (ab 05:42),2
07:05,07:05,RE 94715,Berlin-Wannsee (ab 06:39),1
07:07,07:07,RE 3711,Senftenberg (ab 05:11),2
07:28,07:28,RE 3107,Cottbus Hbf (ab 06:07),2
07:31,07:31,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:42,07:42,RB 18146,Berlin Ostbahnhof (ab 07:39),2
07:51,07:51,RE 3708,Dessau Hbf (ab 06:05),1
08:05,08:05,RE 94717,Berlin-Wannsee (ab 07:39),1
08:07,08:07,RE 3713,Senftenberg (ab 06:14),2
08:16,08:16,RB 18145,Berlin-Wannsee (ab 07:51),1
08:28,08:28,RE 3109,Cottbus Hbf (ab 07:03),2
08:31,08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:42,08:42,RB 18148,Berlin Ostbahnhof (ab 08:39),2
08:42,08:42,RE 94759,Potsdam Hbf (ab 08:10),1
08:51,08:51,RE 3710,Dessau Hbf (ab 07:05),1
09:05,09:05,RE 94719,Berlin-Wannsee (ab 08:39),1
09:07,09:07,RE 3715,Senftenberg (ab 07:14),2
09:16,09:16,RB 18147,Potsdam Griebnitzsee (ab 08:46),1
09:28,09:28,RE 3111,Cottbus Hbf (ab 08:04),2
09:31,09:31,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:42,09:42,RB 18150,Berlin Ostbahnhof (ab 09:39),2
09:51,09:51,RE 3712,Dessau Hbf (ab 08:05),1
10:05,10:05,RE 94721,Berlin-Wannsee (ab 09:39),1
10:07,10:07,RE 3717,Senftenberg (ab 08:14),2
10:15,10:15,RE 94768,Frankfurt(Oder) (ab 09:08),2
10:16,10:16,RB 18149,Potsdam Griebnitzsee (ab 09:46),1
10:28,10:28,RE 3113,Cottbus Hbf (ab 09:03),2
10:31,10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:51,10:51,RE 3714,Dessau Hbf (ab 09:05),1
11:07,11:07,RE 3719,Senftenberg (ab 09:14),2
11:31,11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:51,11:51,RE 3716,Dessau Hbf (ab 10:05),1
12:07,12:07,RE 3721,Senftenberg (ab 10:14),2
12:31,12:31,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:42,12:42,RE 94767,Potsdam Hbf (ab 12:10),1
12:51,12:51,RE 3718,Dessau Hbf (ab 11:05),1
12:53,12:53,RE 94732,Frankfurt(Oder) (ab 11:38),2
13:07,13:07,RE 3723,Senftenberg (ab 11:14),2
13:28,13:28,RE 3119,Cottbus Hbf (ab 12:03),2
13:31,13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:51,13:51,RE 3720,Dessau Hbf (ab 12:05),1
14:07,14:07,RE 3725,Senftenberg (ab 12:14),2
14:15,14:15,RE 94776,Frankfurt(Oder) (ab 13:07),2
14:28,14:28,RE 3121,Cottbus Hbf (ab 13:03),2
14:31,14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:42,14:42,RE 94771,Potsdam Hbf (ab 14:10),1
14:51,14:51,RE 3722,Dessau Hbf (ab 13:05),1
15:05,15:05,RE 94731,Berlin-Wannsee (ab 14:39),1
15:07,15:07,RE 3727,Senftenberg (ab 13:14),2
15:15,15:15,RE 94778,Frankfurt(Oder) (ab 14:07),2
15:28,15:28,RE 3123,Cottbus Hbf (ab 14:03),2
15:31,15:31,RB 13140,Tessin (ab 21:17),1
15:31,15:31,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:51,15:51,RE 3724,Dessau Hbf (ab 14:05),1
16:05,16:05,RE 94733,Berlin-Wannsee (ab 15:39),1
16:07,16:07,RE 3729,Senftenberg (ab 14:14),2
16:15,16:15,RB 94780,Frankfurt(Oder) (ab 15:07),2
16:16,16:16,RB 18161,Potsdam Griebnitzsee (ab 15:46),1
