Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:26,RE 73752,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:26,RE 91631,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:43,RE 62052,Golßen(Niederlausitz) (an 05:53),Berlin-Lichtenberg
04:46,RE 91638,Frankfurt(Oder) (an 05:39),Berlin-Lichtenberg
04:49,RB 18301,Schönefeld(bei Berlin) (an 05:11),Berlin-Lichtenberg
04:49,RE 11435,Hamburg Hbf (an 21:53),Berlin-Lichtenberg
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
05:39,RE 62054,Doberlug-Kirchhain (an 07:31),Berlin-Lichtenberg
05:39,RE 8,Doberlug-Kirchhain (an 06:15),Berlin-Lichtenberg
05:49,RB 18303,Schönefeld(bei Berlin) (an 06:11),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:01 (+7),EC 41,Warszawa Wschodnia (an 11:16),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:42,RE 62056,Golßen(Niederlausitz) (an 08:07),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:43,RE 62058,Elsterwerda (an 09:42),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:30,NJ 456,Berlin Gesundbrunnen (an 08:40),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
09:01 (+4),EC 59,Przemysl Glowny (an 18:48),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
10:01 (+6),EC 45,Warszawa Wschodnia (an 15:16),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:49,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:10,RB 61261,Berlin Ostkreuz (an 11:13),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:59,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Lichtenberg
12:01 (+4),EC 47,Warszawa Wschodnia (an 17:16),Berlin-Lichtenberg
12:10,RB 61263,Berlin Ostkreuz (an 12:13),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
13:01 (+4),EC 57,Przemysl Glowny (an 22:45),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
13:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
14:01 (+3),EC 49,Warszawa Wschodnia (an 19:16),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
14:59,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:01 (+7),EC 231,Gdynia Glowna (an 20:50),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:01 (+9),EC 247,Warszawa Centralna (an 21:00),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
17:01 (+4),EC 55,Krakow Glowny (an 23:45),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:49,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Lichtenberg
18:01 (+1),EC 249,Warszawa Wschodnia (an 23:16),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:49,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:57),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:49,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:53,RB 61147,Oranienburg (an 23:21),Berlin-Lichtenberg
