Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28 (+2),RE 3366,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:28,RE 92366,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:28,RE3,Basel Bad Bf (an 23:17),Berlin Südkreuz
00:43,EC 259,Praha hl.n. (an 05:24),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
01:07,EC 258,Dresden-Neustadt (an 22:59),Berlin Südkreuz
04:37,ICE 501,München Hbf (an 09:17),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:49),Berlin Südkreuz
05:05,RE 62051,Berlin Hbf (an 05:12),Berlin Südkreuz
05:14,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Südkreuz
05:20 (+8),ICE 608,Hamburg-Altona (an 07:41),Berlin Südkreuz
05:20,RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:33,ICE 2373,Karlsruhe Hbf (an 11:09),Berlin Südkreuz
05:36,RE 3504,Burg Stargard(Meckl) (an 07:22),Berlin Südkreuz
05:40 (+7),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:41,RB 18600,Nauen (an 06:33),Berlin Südkreuz
05:44,RE 3301,Ludwigsfelde (an 06:05),Berlin Südkreuz
05:46 (+4),RE 3167,Rathenow (an 06:56),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Nauen (an 06:51),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:14 (+1),RE 3164,Luckenwalde (an 06:48),Berlin Südkreuz
06:21,IC 257,Bad Schandau (an 08:34),Berlin Südkreuz
06:21,RE 50257,Elsterwerda (an 07:33),Berlin Südkreuz
06:21 (+2),RJ 257,Graz Hbf (an 17:39),Berlin Südkreuz
06:23,RE 3304,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:26 (+28),IC 296,Rostock Hbf (an 08:37),Berlin Südkreuz
06:28,ICE 808,Hamburg-Altona (an 08:41),Berlin Südkreuz
06:35,ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:36,RE 4352,Rostock Hbf (an 09:23),Berlin Südkreuz
06:41 Ausfall,RB 18602,Nauen (an 07:33),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45 (+9),RE 3147,Stendal Hbf (an 08:20),Berlin Südkreuz
06:49 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
06:57 (+1),IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
06:57,ICE 1501,Hamburg-Altona (an 09:24),Berlin Südkreuz
07:01 (+1),RB 18504,Nauen (an 07:51),Berlin Südkreuz
07:02 (+40),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:06 (+3),RE 62055,Berlin Hbf (an 07:12),Berlin Südkreuz
07:14,ICE 791,Hildesheim Hbf (an 09:20),Berlin Südkreuz
07:14,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:23 (+1),EC 171,Praha hl.n. (an 11:24),Berlin Südkreuz
07:24 Ausfall,ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:28,IC 2274,Warnemünde (an 10:01),Berlin Südkreuz
07:28 (+2),RE 52274,Berlin Hbf (an 07:32),Berlin Südkreuz
07:31 (+7),ICE 2519,Berlin Hbf (an 07:35),Berlin Südkreuz
07:33,ICE 2469,Karlsruhe Hbf (an 13:09),Berlin Südkreuz
07:36,RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Südkreuz
07:42 Ausfall,RB 18604,Nauen (an 08:33),Berlin Südkreuz
07:44,RE 3303,Ludwigsfelde (an 08:05),Berlin Südkreuz
07:46 (+2),RE 3169,Rathenow (an 08:56),Berlin Südkreuz
07:49 (+25),ICE 698,Berlin Gesundbrunnen (an 08:03),Berlin Südkreuz
07:54,RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
07:59,FLX 1360,Hamburg Hbf (an 10:10),Berlin Südkreuz
08:00 (+3),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:02 (+2),RB 18506,Nauen (an 08:51),Berlin Südkreuz
08:02 (+1),RE 62057,Berlin Hbf (an 08:11),Berlin Südkreuz
08:09 (+4),NJ 456,Berlin Hbf (an 08:15),Berlin Südkreuz
08:12 (+1),RE 3166,Luckenwalde (an 08:48),Berlin Südkreuz
08:25 (+1),RE 3306,Stralsund Hbf (an 11:39),Berlin Südkreuz
08:27 (+1),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
08:28 (+4),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:33,IC 2173,Dresden Hbf (an 10:27),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:55),Berlin Südkreuz
08:36,RE 4354,Rostock Hbf (an 11:23),Berlin Südkreuz
08:39 (+50),ICE 870,Hamburg-Altona (an 11:28),Berlin Südkreuz
08:41 Ausfall,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:42 Ausfall,RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46 (+4),RE 3149,Stendal Hbf (an 10:20),Berlin Südkreuz
08:50,ICE 703,München Hbf (an 14:01),Berlin Südkreuz
08:52 (+3),ICE 1636,Ostseebad Binz (an 13:00),Berlin Südkreuz
08:52,RE 51636,Prenzlau (an 10:36),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:02 (+2),RB 18508,Nauen (an 09:51),Berlin Südkreuz
09:05 (+1),RE 62059,Berlin Hbf (an 09:12),Berlin Südkreuz
09:14 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20 (+2),RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:23 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Südkreuz
09:24,ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:28 (+28),IC 2272,Warnemünde (an 12:01),Berlin Südkreuz
09:28 (+33),RE 52272,Berlin Hbf (an 09:32),Berlin Südkreuz
09:31,NJ 479,Berlin Hbf (an 09:36),Berlin Südkreuz
09:33,ICE 2379,Karlsruhe Hbf (an 15:09),Berlin Südkreuz
09:34 (+3),RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Südkreuz
09:41 (+15),ICE 93,Wien Hbf (an 18:17),Berlin Südkreuz
09:41 Ausfall,RB 18608,Nauen (an 10:33),Berlin Südkreuz
