Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:57,RE 3701,Berlin-Wannsee (an 02:39),Berlin-Lichtenberg
02:44,RE 73755,Magdeburg Hbf (an 05:08),Berlin-Lichtenberg
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:42,RE 73800,Frankfurt(Oder) (an 05:39),Berlin-Lichtenberg
04:56,RE 73717,Magdeburg Hbf (an 06:49),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:34,RB 18657,Ludwigsfelde (an 07:23),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:27,IC 2274,Warnemünde (an 10:42),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:29,RB 18606,Berlin-Spandau (an 09:00),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:29,RB 18608,Berlin-Spandau (an 10:00),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:29,RB 18610,Berlin-Spandau (an 11:00),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:29,RB 18612,Berlin-Spandau (an 12:00),Berlin-Lichtenberg
12:14,RB 18314,Bernau(b Berlin) (an 12:33),Berlin-Lichtenberg
12:29,RB 18614,Nauen (an 13:33),Berlin-Lichtenberg
13:14,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:29,RB 18616,Nauen (an 14:34),Berlin-Lichtenberg
13:34,RB 18615,Ludwigsfelde (an 14:23),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:29,RB 18618,Nauen (an 15:33),Berlin-Lichtenberg
14:34,RB 18617,Ludwigsfelde (an 15:23),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:29,RB 18620,Nauen (an 16:34),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
16:05,FEX19853,Flughafen BER (an 16:30),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:29 Ausfall,RB 18622,Nauen (an 17:33),Berlin-Lichtenberg
17:05,FEX19857,Flughafen BER (an 17:30),Berlin-Lichtenberg
17:14,RB 18324,Bernau(b Berlin) (an 17:33),Berlin-Lichtenberg
17:29,RB 18624,Nauen (an 18:34),Berlin-Lichtenberg
17:34,RB 18679,Ludwigsfelde (an 18:23),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:29,RB 18626,Nauen (an 19:33),Berlin-Lichtenberg
18:34,RB 18625,Ludwigsfelde (an 19:23),Berlin-Lichtenberg
18:34,RB 18681,Ludwigsfelde (an 19:23),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:29,RB 18628,Nauen (an 20:34),Berlin-Lichtenberg
19:34,RB 18627,Ludwigsfelde (an 20:23),Berlin-Lichtenberg
19:34,RB 18683,Ludwigsfelde (an 20:23),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:29,RB 18630,Nauen (an 21:32),Berlin-Lichtenberg
20:34,RB 18685,Ludwigsfelde (an 21:23),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
