Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:13,RE 62045,Berlin Ostbahnhof (ab 00:06),Berlin Friedrichstraße
00:43,RE 62038,Wismar (ab 21:25),Berlin Friedrichstraße
00:44,RE 3141,Cottbus Hbf (ab 23:02),Berlin Friedrichstraße
00:56,RE 3100,Nauen (ab 00:08),Berlin Friedrichstraße
01:00,RE 3742,Michendorf (ab 00:22),Berlin Friedrichstraße
01:10,RE 62041,Flughafen BER (ab 00:40),Berlin Friedrichstraße
01:25,RE 73794,Genthin (ab 00:01),Berlin Friedrichstraße
01:36,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Friedrichstraße
01:50,RE 62042,Nauen (ab 01:03),Berlin Friedrichstraße
01:55,FEX19880,Flughafen BER (ab 01:15),Berlin Friedrichstraße
02:10,RE 62047,Flughafen BER (ab 01:39),Berlin Friedrichstraße
02:47,RE 62046,Nauen (ab 02:02),Berlin Friedrichstraße
03:10,RE 62043,Flughafen BER (ab 02:41),Berlin Friedrichstraße
03:17,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Friedrichstraße
03:31,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Friedrichstraße
03:47,RE 62044,Nauen (ab 03:02),Berlin Friedrichstraße
04:14,RE 62001,Flughafen BER (ab 03:44),Berlin Friedrichstraße
04:35,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Friedrichstraße
04:43,RE 62048,Nauen (ab 04:01),Berlin Friedrichstraße
04:56,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Friedrichstraße
05:09,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Friedrichstraße
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Friedrichstraße
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstraße
05:25,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Friedrichstraße
05:35,RE 62000,Wittenberge (ab 04:06),Berlin Friedrichstraße
05:36,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Friedrichstraße
05:40,RE 3103,Cottbus Hbf (ab 03:47),Berlin Friedrichstraße
05:45,RB 18140,Flughafen BER (ab 05:13),Berlin Friedrichstraße
05:47,RE 3704,Bad Belzig (ab 04:41),Berlin Friedrichstraße
05:56,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Friedrichstraße
06:12,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Friedrichstraße
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstraße
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstraße
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstraße
06:32,RE 3105,Cottbus Hbf (ab 05:01),Berlin Friedrichstraße
06:36,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Friedrichstraße
06:43,RE 62002,Wittenberge (ab 05:06),Berlin Friedrichstraße
