Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:22,00:22,RE 3319,Bernau(b Berlin) (ab 00:08),6
00:26,00:26,RE 3360,Lutherstadt Wittenberg Hbf (ab 22:52),
00:26 (+33),00:59,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:52),10
00:33 (+24),00:57,ICE 1500,München Hbf (ab 20:23),8
00:36,00:36,RB 21962,Berlin-Lichtenberg (ab 00:23),
00:44,00:44,RE 3141,Bestensee (ab 00:07),
01:03,01:03,RE 3742,Baitz (ab 00:04),
04:22 (+1),04:23,RE 3340,Berlin Hbf (ab 04:18),9
04:37,04:37,RE 3369,Eberswalde Hbf (ab 04:03),6
04:51,04:51,RE 4350,Berlin Hbf (ab 04:46),9
05:03,05:03,RB 21817,Neustrelitz Hbf (ab 03:49),6
05:03,05:03,RE 4351,Neustrelitz Hbf (ab 03:49),6
05:19,05:19,RE 3102,Nauen (ab 04:39),10
05:22,05:22,RE 3341,Schwedt(Oder) (ab 04:04),6
05:27,05:27,RE 3302,Jüterbog (ab 04:22),9
05:30,05:30,ICE 1541,Berlin S Wannsee (ab 05:11),
05:33,05:33,RE 3103,Cottbus Hbf (ab 04:00),
05:46,05:46,RE 3377,Angermünde (ab 04:55),9
05:51,05:51,RE 3504,Flughafen BER (ab 05:16),10
06:01,06:01,ES 453,Bruxelles Midi (ab 19:22),8
06:03,06:03,RE 3503,Neubrandenburg (ab 04:27),
06:18,06:18,RE 3104,Nauen (ab 05:39),10
06:22,06:22,RE 3301,Pasewalk (ab 04:44),6
06:28,06:28,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),10
06:35,06:35,NEB 61080,Klosterfelde (ab 06:02),
06:35 (+3),06:38,RB 61080,Klosterfelde (ab 06:02),
06:36,06:36,RE 3105,Cottbus Hbf (ab 04:57),7
06:37,06:37,EC 430,Przemysl Glowny (ab 18:54),8
06:37 (+2),06:39,ICE 904,München Hbf (ab 23:03),10
06:51,06:51,RE 4352,Flughafen BER (ab 06:16),10
06:57,06:57,RE 3331,Angermünde (ab 06:01),8
06:58,06:58,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),10
06:58,06:58,ICE 2828,Frankfurt(Main)Hbf (ab 23:35),10
07:03,07:03,RE 4353,Rostock Hbf (ab 04:40),6
07:18 (+1),07:19,RE 3106,Nauen (ab 06:39),10
07:21 (+4),07:25,RE 3343,Schwedt(Oder) (ab 06:04),6
07:28,07:28,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),9
07:31,07:31,D 10301,Stockholm Central (ab 16:25),
07:31,07:31,D 301,Malmö Central (ab 21:55),8
07:38 (+1),07:39,RE 3107,Cottbus Hbf (ab 06:03),7
07:51,07:51,RE 3506,Flughafen BER (ab 07:16),10
07:58,07:58,RE 3335,Angermünde (ab 07:10),8
08:03 (+1),08:04,RE 3505,Stralsund Hbf (ab 05:02),6
08:22 (+87),09:49,ICE 2839,Hannover Hbf (ab 13:27),5
08:22,08:22,RE 3303,Stralsund Hbf (ab 05:10),6
08:23,08:23,RE 3108,Nauen (ab 07:39),10
08:27,08:27,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),8
08:36,08:36,RE 3109,Cottbus Hbf (ab 07:04),7
08:44,08:44,ICE 806,Erfurt Hbf (ab 06:30),
08:51,08:51,RE 4354,Flughafen BER (ab 08:16),10
08:59 (+153),11:32,EN 13405,Stockholm Central (ab 17:28),10
08:59 (+153),11:32,EN 345,Stockholm Central (ab 17:28),10
09:02 (+29),09:31,ICE 936,Eisenach Hbf (ab 06:17),7
09:03 (+6),09:09,RE 4355,Rostock Hbf (ab 06:34),6
09:19,09:19,RE 3110,Nauen (ab 08:39),8
09:21 (+4),09:25,RE 3345,Schwedt(Oder) (ab 08:04),6
09:28,09:28,RE 3306,Luckenwalde (ab 08:35),9
09:31 (+26),09:57,ICE 1104,München Hbf (ab 05:17),8
