Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
09:51,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Hohenschönhausen
10:01,RB 61121,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
13:04,RB 18219,Oranienburg (ab 12:45),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48,RB 61128,Templin Stadt (ab 12:33),Berlin-Hohenschönhausen
13:51,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Hohenschönhausen
14:04,RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
14:51,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
