Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
05:24,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:42 (+1),RE 3504,Berlin Ostbahnhof (an 09:55),Berlin Potsdamer Platz
05:42,RE5,Rostock Hbf (an 07:23),Berlin Potsdamer Platz
05:45,RB 18600,Nauen (an 06:27),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
06:07,RB 18502,Nauen (an 06:51),Berlin Potsdamer Platz
06:27 (+4),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:45,RB 18602,Nauen (an 07:27),Berlin Potsdamer Platz
06:50,RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:42 (+1),RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46,RB 18604,Nauen (an 08:27),Berlin Potsdamer Platz
07:50,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:29 (+14),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:29,RE3,München Hbf (an 23:37),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:27),Berlin Potsdamer Platz
08:50,RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:07,RB 18508,Falkensee (an 09:34),Berlin Potsdamer Platz
09:08 (+19),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:27),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
10:07,RB 18510,Falkensee (an 10:34),Berlin Potsdamer Platz
10:28 (+4),RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:42,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:27),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50,RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
11:07,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:19 (+1),RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:43 (+1),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Potsdamer Platz
11:45,RB 18612,Nauen (an 12:27),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:53,RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07,RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:28 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+4),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41 (+1),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Falkensee (an 13:12),Berlin Potsdamer Platz
12:50 (+3),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:19 (+1),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36,RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:28 (+10),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
