Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:32 (+1),RB 61144,Werneuchen (ab 06:02),Berlin-Lichtenberg
07:24 (+1),RB 5154,Küstrin-Kietz (ab 06:11),Berlin-Lichtenberg
07:32,RB 61146,Werneuchen (ab 07:02),Berlin-Lichtenberg
08:24,RB 5156,Küstrin-Kietz (ab 07:08),Berlin-Lichtenberg
08:32,RB 61148,Werneuchen (ab 08:02),Berlin-Lichtenberg
09:23 (+1),RB 61151,Berlin Ostkreuz (ab 09:20),Berlin-Lichtenberg
09:24,RB 5158,Küstrin-Kietz (ab 08:11),Berlin-Lichtenberg
09:32,RB 61150,Werneuchen (ab 09:02),Berlin-Lichtenberg
09:34,NJ 456,Graz Hbf (ab 17:55),Berlin-Lichtenberg
09:36,RB 5159,Berlin Ostkreuz (ab 09:33),Berlin-Lichtenberg
09:53 (+1),RB 92811,Berlin Ostkreuz (ab 09:50),Berlin-Lichtenberg
10:23 (+1),RB 61153,Berlin Ostkreuz (ab 10:20),Berlin-Lichtenberg
10:24 (+1),RB 5160,Küstrin-Kietz (ab 09:18),Berlin-Lichtenberg
10:32,RB 61152,Werneuchen (ab 10:02),Berlin-Lichtenberg
10:53 (+1),RB 92813,Berlin Ostkreuz (ab 10:50),Berlin-Lichtenberg
11:23 (+1),RB 61155,Berlin Ostkreuz (ab 11:20),Berlin-Lichtenberg
11:24,RB 5162,Küstrin-Kietz (ab 10:11),Berlin-Lichtenberg
11:32,RB 61154,Werneuchen (ab 11:02),Berlin-Lichtenberg
11:36 (+1),RB 5163,Berlin Ostkreuz (ab 11:33),Berlin-Lichtenberg
11:53,RB 92835,Berlin Ostkreuz (ab 11:50),Berlin-Lichtenberg
12:23 (+2),RB 61157,Berlin Ostkreuz (ab 12:20),Berlin-Lichtenberg
12:24 (+1),RB 5164,Küstrin-Kietz (ab 11:18),Berlin-Lichtenberg
12:32,RB 61156,Werneuchen (ab 12:02),Berlin-Lichtenberg
12:53 (+1),RB 92817,Berlin Ostkreuz (ab 12:50),Berlin-Lichtenberg
13:23 (+1),RB 61159,Berlin Ostkreuz (ab 13:20),Berlin-Lichtenberg
13:24 (+1),RB 5166,Küstrin-Kietz (ab 12:11),Berlin-Lichtenberg
13:32,RB 61158,Werneuchen (ab 13:02),Berlin-Lichtenberg
13:36,RB 5167,Berlin Ostkreuz (ab 13:33),Berlin-Lichtenberg
13:53 (+1),RB 92819,Berlin Ostkreuz (ab 13:50),Berlin-Lichtenberg
14:23,RB 61161,Berlin Ostkreuz (ab 14:20),Berlin-Lichtenberg
14:24,RB 5168,Küstrin-Kietz (ab 13:18),Berlin-Lichtenberg
14:32,RB 61160,Werneuchen (ab 14:02),Berlin-Lichtenberg
14:53 (+1),RB 92821,Berlin Ostkreuz (ab 14:50),Berlin-Lichtenberg
15:23 (+1),RB 61163,Berlin Ostkreuz (ab 15:20),Berlin-Lichtenberg
15:24,RB 5170,Küstrin-Kietz (ab 14:11),Berlin-Lichtenberg
15:32,RB 61162,Werneuchen (ab 15:02),Berlin-Lichtenberg
15:36 (+1),RB 5171,Berlin Ostkreuz (ab 15:33),Berlin-Lichtenberg
15:53 (+1),RB 92823,Berlin Ostkreuz (ab 15:50),Berlin-Lichtenberg
15:57,EC 46,Warszawa Wschodnia (ab 10:14),Berlin-Lichtenberg
16:23 (+1),RB 61165,Berlin Ostkreuz (ab 16:20),Berlin-Lichtenberg
16:24 (+1),RB 5172,Küstrin-Kietz (ab 15:18),Berlin-Lichtenberg
16:32,RB 61164,Werneuchen (ab 16:02),Berlin-Lichtenberg
16:53 (+1),RB 92825,Berlin Ostkreuz (ab 16:50),Berlin-Lichtenberg
16:58 (+12),EC 56,Przemysl Gl. (ab 07:11),Berlin-Lichtenberg
17:23 (+1),RB 61167,Berlin Ostkreuz (ab 17:20),Berlin-Lichtenberg
17:24,RB 5174,Küstrin-Kietz (ab 16:11),Berlin-Lichtenberg
17:32 (+1),RB 61166,Werneuchen (ab 17:02),Berlin-Lichtenberg
17:36 (+1),RB 5175,Berlin Ostkreuz (ab 17:33),Berlin-Lichtenberg
17:53 (+1),RB 92827,Berlin Ostkreuz (ab 17:50),Berlin-Lichtenberg
17:56 (+4),EC 44,Warszawa Wschodnia (ab 12:20),Berlin-Lichtenberg
18:23,RB 61169,Berlin Ostkreuz (ab 18:20),Berlin-Lichtenberg
18:24 (+4),RB 5176,Küstrin-Kietz (ab 17:18),Berlin-Lichtenberg
