Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:45,RB 18300,Rangsdorf (ab 04:02),Berlin-Lichtenberg
05:15,RB 18303,Eberswalde Hbf (ab 04:35),Berlin-Lichtenberg
05:51,RB 61103,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
06:45,RB 18304,Wünsdorf-Waldstadt (ab 05:43),Berlin-Lichtenberg
06:51,RB 61105,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61104,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:15,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Lichtenberg
07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Lichtenberg
07:51,RB 61107,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61106,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:51,RB 61109,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61108,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:24,RB 5158,Kostrzyn (ab 08:02),Berlin-Lichtenberg
09:51,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61110,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:51,RB 61113,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61112,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:51,RB 61115,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61114,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:51,RB 61117,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
12:56,RB 61116,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:51,RB 61119,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
14:51,RB 61121,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
15:15,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Lichtenberg
15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Lichtenberg
15:51,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
16:22,RB 18222,Ludwigsfelde (ab 15:38),Berlin-Lichtenberg
16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Lichtenberg
16:51,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
17:22,RB 18224,Ludwigsfelde (ab 16:38),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
17:51,RB 61127,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
17:56,RB 61126,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:15,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Lichtenberg
18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Lichtenberg
18:51,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
18:56,RB 61128,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:22,RB 18228,Ludwigsfelde (ab 18:38),Berlin-Lichtenberg
19:35,RB 61278,Werneuchen (ab 19:04),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
19:51,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
19:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:15,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Lichtenberg
20:22,RB 18230,Ludwigsfelde (ab 19:38),Berlin-Lichtenberg
20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Lichtenberg
20:51,RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61132,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:15,RB 18335,Eberswalde Hbf (ab 20:35),Berlin-Lichtenberg
21:45,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin-Lichtenberg
21:51,RB 61135,Berlin Ostkreuz (ab 21:48),Berlin-Lichtenberg
21:56,RB 61134,Templin Stadt (ab 20:33),Berlin-Lichtenberg
22:15,RB 18337,Eberswalde Hbf (ab 21:35),Berlin-Lichtenberg
22:22,RB 18234,Ludwigsfelde (ab 21:38),Berlin-Lichtenberg
22:45,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),Berlin-Lichtenberg
22:52,RB 61137,Berlin Ostkreuz (ab 22:49),Berlin-Lichtenberg
22:56,RB 61136,Templin Stadt (ab 21:33),Berlin-Lichtenberg
23:18,RE 3162,Rathenow (ab 22:09),Berlin-Lichtenberg
23:22,RB 18236,Ludwigsfelde (ab 22:38),Berlin-Lichtenberg
23:56,RB 61138,Templin Stadt (ab 22:33),Berlin-Lichtenberg
