Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:17,04:17,RB 18301,Blankenfelde(Teltow-Fläming) (an 04:51),22
04:41,04:41,RB 18201,Flughafen BER (an 05:05),
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
04:47,04:47,RB 18340,Bernau(b Berlin) (an 05:07),
04:53,04:53,RB 61101,Templin Stadt (an 06:18),15
05:17,05:17,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),22
05:41,05:41,RB 18203,Ludwigsfelde (an 06:24),22
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),16
05:47,05:47,RB 24,Eberswalde Hbf (an 06:27),
05:58,05:58,RB 61102,Berlin Ostkreuz (an 06:01),20
06:17,06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),22
06:38,06:38,RB 5153,Kostrzyn (an 07:45),15
06:41,06:41,RB 18205,Ludwigsfelde (an 07:24),22
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),15
06:52,06:52,IC 2432,Norddeich Mole (an 14:20),
06:53,06:53,RB 61105,Templin Stadt (an 08:18),15
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),22
07:41,07:41,RB 18207,Ludwigsfelde (an 08:24),22
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),16
07:53,07:53,RB 61107,Templin Stadt (an 09:18),15
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:10,08:10,RB 61425,Berlin Ostkreuz (an 08:13),16
08:14,08:14,RB 61224,Berlin Ostkreuz (an 08:17),17
08:17,08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),22
08:41,08:41,RB 18209,Flughafen BER (an 09:05),
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),16
08:53,08:53,RB 61109,Templin Stadt (an 10:18),15
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:17,09:17,RB 18311,Flughafen BER (an 09:40),
09:41,09:41,RB 18211,Flughafen BER (an 10:05),
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),16
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:17,10:17,RB 18313,Flughafen BER (an 10:40),
10:41,10:41,RB 18213,Flughafen BER (an 11:05),
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),16
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:10,11:10,RB 61431,Berlin Ostkreuz (an 11:13),16
11:14,11:14,RB 61228,Berlin Ostkreuz (an 11:17),17
11:17,11:17,RB 18315,Flughafen BER (an 11:40),
11:41,11:41,RB 18215,Flughafen BER (an 12:05),
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),16
11:53,11:53,RB 61115,Templin Stadt (an 13:18),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:17,12:17,RB 18317,Flughafen BER (an 12:40),
12:41,12:41,RB 18217,Flughafen BER (an 13:05),
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),15
12:53,12:53,RB 61117,Templin Stadt (an 14:18),15
12:53,12:53,RB 61127,Oranienburg (an 13:21),
12:58,12:58,RB 61116,Berlin Ostkreuz (an 13:01),20
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),22
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:53,13:53,RB 61119,Templin Stadt (an 15:18),15
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),20
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
14:53,14:53,RB 61121,Templin Stadt (an 16:18),15
14:58,14:58,RB 61120,Berlin Ostkreuz (an 15:01),20
15:17,15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),22
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 12,Oranienburg (an 16:21),
15:53,15:53,RB 61123,Templin Stadt (an 17:18),15
15:58,15:58,RB 61122,Berlin Ostkreuz (an 16:01),20
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61125,Templin Stadt (an 18:18),15
16:53,16:53,RB 61135,Oranienburg (an 17:21),
16:58,16:58,RB 61124,Berlin Ostkreuz (an 17:01),20
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),
17:53,17:53,RB 61137,Oranienburg (an 18:21),
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),16
20:53,20:53,RB 61143,Oranienburg (an 21:21),
21:17,21:17,RB 18335,Flughafen BER (an 21:40),22
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),15
22:17,22:17,RB 18337,Flughafen BER (an 22:40),22
22:47,22:47,RB 18336,Eberswalde Hbf (an 23:27),16
