Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06,RE 3138,Berlin-Lichtenberg (ab 00:03),Berlin Ostkreuz
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:55,RE 62038,Nauen (ab 00:04),Berlin Ostkreuz
01:08 (+13),RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:36,RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
03:29,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostkreuz
03:42 (+2),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostkreuz
03:58 (+1),RE 62044,Nauen (ab 03:02),Berlin Ostkreuz
04:01 (+2),RE 62001,Flughafen BER (ab 03:44),Berlin Ostkreuz
04:10,FEX19805,Berlin Hbf (ab 03:51),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:39,FEX19807,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:42,FEX19800,Flughafen BER (ab 04:25),Berlin Ostkreuz
04:43 (+5),RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:47 (+3),RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:47 (+38),RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55 (+3),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
04:55 (+1),RE 62048,Nauen (ab 04:01),Berlin Ostkreuz
05:01 (+1),RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:01 (+1),RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:10,FEX19809,Berlin Hbf (ab 04:51),Berlin Ostkreuz
05:15 (+6),FEX19802,Ludwigsfelde (ab 04:39),Berlin Ostkreuz
05:18 (+2),RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:21,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostkreuz
05:29 (+2),RB 18140,Flughafen BER (ab 05:13),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:35 (+1),RB 18200,Berlin-Lichtenberg (ab 05:42),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:39,FEX19811,Berlin Hbf (ab 05:21),Berlin Ostkreuz
