Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Schwedt(Oder) (an 02:02),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:32,RE 92366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45 (+5),RE 3363,Halle(Saale)Hbf (an 02:57),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
01:57,RE 3362,Berlin Hbf (an 01:59),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:07,RB 18500,Berlin Jungfernheide (an 05:16),Berlin Potsdamer Platz
05:08 (+3),RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:16 Ausfall,RE 4351,Berlin Südkreuz (an 05:20),Berlin Potsdamer Platz
05:24 (+2),RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:42,RE 3504,Neustrelitz Hbf (an 07:02),Berlin Potsdamer Platz
05:45 (+28),RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Berlin Jungfernheide (an 06:16),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:08 (+3),RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:16 (+20),RE 3503,Sargans (an 22:25),Berlin Potsdamer Platz
06:27 (+2),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+8),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:48,RE 62056,Finsterwalde(Niederlausitz) (an 08:35),Berlin Potsdamer Platz
06:50,RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
06:50,RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:06,RB 18504,Berlin Jungfernheide (an 07:16),Berlin Potsdamer Platz
07:08 (+5),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:10 (+9),RE 62055,Berlin Hbf (an 07:12),Berlin Potsdamer Platz
07:13 (+1),RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:23,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36 Ausfall,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:42,RE 3506,Neustrelitz Hbf (an 09:02),Berlin Potsdamer Platz
07:45 (+5),RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:50 (+7),RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:01 (+5),RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:06 (+11),RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07 (+2),RE 62057,Berlin Hbf (an 08:11),Berlin Potsdamer Platz
08:15,RB 18605,Berlin Südkreuz (an 08:20),Berlin Potsdamer Platz
08:20,RE 3505,Berlin Südkreuz (an 08:24),Berlin Potsdamer Platz
08:29 (+5),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36 (+4),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:48,RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50 (+3),RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
09:08 (+4),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09 (+8),RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:24 (+4),RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Neustrelitz Hbf (an 11:02),Berlin Potsdamer Platz
