Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Schwedt(Oder) (an 02:02),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45,RE 94087,Halle(Saale)Hbf (an 02:35),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:07,RB 18500,Nauen (an 05:49),Berlin Potsdamer Platz
05:08,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:24 (+1),RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:42,RE 3504,St. Gallen(CH) (an 22:34),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Nauen (an 06:51),Berlin Potsdamer Platz
06:08,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:27 (+10),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:50,RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
06:50 (+1),RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:06,RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:08 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:26 (+1),RE 3342,Angermünde (an 08:28),Berlin Potsdamer Platz
07:38,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:45,RE 8,Elsterwerda (an 11:39),Berlin Potsdamer Platz
07:50 (+1),RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
07:51,RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:06 (+1),RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:50,RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09,RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24,RE 3344,Angermünde (an 10:28),Berlin Potsdamer Platz
09:38,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51,RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07,RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:20,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28,RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:36,RE 94206,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50,RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
11:07,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08,RE 62063,Berlin Hbf (Tiefgeschoß) (an 11:11),Berlin Potsdamer Platz
