Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:05,RE 62045,Nauen (an 00:57),Berlin Ostbahnhof
00:09,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Ostbahnhof
00:11,ICE 101,Basel SBB (an 10:48),Berlin Ostbahnhof
00:30,RE 73797,Brandenburg Hbf (an 01:42),Berlin Ostbahnhof
00:53,RE 52942,Flughafen BER (an 01:15),Berlin Ostbahnhof
01:03,RE 62041,Berlin Zoologischer Garten (an 01:20),Berlin Ostbahnhof
01:05,RE 3100,Cottbus Hbf (an 05:57),Berlin Ostbahnhof
01:05,RE 3140,Cottbus Hbf (an 05:57),Berlin Ostbahnhof
01:34,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Ostbahnhof
01:37,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Ostbahnhof
01:59,RE 62042,Flughafen BER (an 02:21),Berlin Ostbahnhof
01:59,RE 92042,Flughafen BER (an 02:21),Berlin Ostbahnhof
02:02,RE 62047,Nauen (an 02:55),Berlin Ostbahnhof
02:57,RE 62046,Zandvoort aan Zee (an 05:41),Berlin Ostbahnhof
03:01,RE 62043,Berlin-Charlottenburg (an 03:21),Berlin Ostbahnhof
03:26,FEX19801,Flughafen BER (an 03:46),Berlin Ostbahnhof
03:40,FEX19803,Flughafen BER (an 04:00),Berlin Ostbahnhof
03:56,RE 62044,Flughafen BER (an 04:18),Berlin Ostbahnhof
03:59,RE 3705,Dessau Hbf (an 05:53),Berlin Ostbahnhof
03:59,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Ostbahnhof
04:04,RE 62001,Wismar (an 07:26),Berlin Ostbahnhof
04:16 (+1),ICE 275,Interlaken Ost (an 13:59),Berlin Ostbahnhof
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:23,RE 3101,Nauen (an 05:21),Berlin Ostbahnhof
04:30 (+23),RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostbahnhof
04:43 (+2),ICE 646,Düsseldorf Hbf (an 09:07),Berlin Ostbahnhof
04:43 (+2),ICE 656,Köln Hbf (an 09:40),Berlin Ostbahnhof
04:44,RE 73800,Frankfurt(Oder) (an 05:42),Berlin Ostbahnhof
04:49 (+8),RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:52,RE 62048,Flughafen BER (an 05:15),Berlin Ostbahnhof
04:59,RE 3702,Senftenberg (an 06:41),Berlin Ostbahnhof
05:07,RE 62003,Wismar (an 08:37),Berlin Ostbahnhof
05:16,ICE 946,Düsseldorf Hbf (an 10:02),Berlin Ostbahnhof
05:16,ICE 956,Düsseldorf Hbf (an 10:02),Berlin Ostbahnhof
05:18,RB 18141,Flughafen BER (an 05:46),Berlin Ostbahnhof
05:25,RE 2,Berlin-Spandau (an 05:54),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:21),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostbahnhof
05:38,RB 18140,Golm (an 06:29),Berlin Ostbahnhof
05:44,RE 62000,Flughafen BER (an 06:11),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:53 (+1),IC 240,Amsterdam Centraal (an 11:59),Berlin Ostbahnhof
05:56 (+7),RE 3704,Senftenberg (an 07:41),Berlin Ostbahnhof
05:59 (+1),EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostbahnhof
06:02,RE 3709,Dessau Hbf (an 07:53),Berlin Ostbahnhof
06:06 (+11),RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:07 (+13),RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:12 (+11),RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:15 Ausfall,ICE 277,Basel SBB (an 13:49),Berlin Ostbahnhof
06:16 (+1),RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Ostbahnhof
06:21 (+1),RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25 (+2),RE 3105,Nauen (an 07:21),Berlin Ostbahnhof
06:25 (+3),RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:29,ES 453,Decin hl.n. (an 09:41),Berlin Ostbahnhof
06:30 (+1),RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:33 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:33 (+1),ICE 654,Köln Hbf (an 11:39),Berlin Ostbahnhof
06:35 Ausfall,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:38 (+42),RB 18142,Golm (an 07:29),Berlin Ostbahnhof
06:42 (+44),RE 18753,Bad Belzig (an 07:54),Berlin Ostbahnhof
06:49 (+41),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53 (+31),ICE 1052,Aachen Hbf (an 13:11),Berlin Ostbahnhof
06:53 (+26),RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
