Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:15,RE 73768,Erkner (ab 09:50),Berlin Alexanderplatz
10:16,RB 18149,Golm (ab 09:27),Berlin Alexanderplatz
10:20,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Alexanderplatz
10:28,RE 3113,Cottbus Hbf (ab 09:03),Berlin Alexanderplatz
10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Alexanderplatz
10:42,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Alexanderplatz
10:51,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:53,RE 73728,Erkner (ab 10:28),Berlin Alexanderplatz
11:05,RE 73723,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:07,RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:15,RE 73770,Erkner (ab 10:50),Berlin Alexanderplatz
11:28,RE 3115,Cottbus Hbf (ab 10:03),Berlin Alexanderplatz
11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Alexanderplatz
11:42,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Alexanderplatz
11:51,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73730,Erkner (ab 11:28),Berlin Alexanderplatz
12:05,RE 73725,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:07,RE 3721,Senftenberg (Sachs) (ab 10:14),Berlin Alexanderplatz
12:15,RE 73772,Erkner (ab 11:50),Berlin Alexanderplatz
12:28,RE 3117,Cottbus Hbf (ab 11:03),Berlin Alexanderplatz
12:31,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Alexanderplatz
12:42,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Alexanderplatz
12:51,RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
12:53,RE 73732,Erkner (ab 12:28),Berlin Alexanderplatz
13:05,RE 73727,Magdeburg Hbf (ab 11:12),Berlin Alexanderplatz
13:15,RE 73774,Erkner (ab 12:50),Berlin Alexanderplatz
13:28,RE 3119,Cottbus Hbf (ab 12:03),Berlin Alexanderplatz
13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Alexanderplatz
13:42,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Alexanderplatz
13:51,RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
13:53,RE 73734,Erkner (ab 13:28),Berlin Alexanderplatz
14:05,RE 73729,Magdeburg Hbf (ab 12:12),Berlin Alexanderplatz
14:07,RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:15,RE 73776,Erkner (ab 13:46),Berlin Alexanderplatz
14:28,RE 3121,Cottbus Hbf (ab 13:03),Berlin Alexanderplatz
14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Alexanderplatz
14:33,RE 73812,Berlin Ostkreuz (ab 14:26),Berlin Alexanderplatz
14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),Berlin Alexanderplatz
14:42,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Alexanderplatz
14:51,RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
14:53,RE 73736,Erkner (ab 14:28),Berlin Alexanderplatz
15:05,RE 73731,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:07,RE 3727,Senftenberg (Sachs) (ab 13:14),Berlin Alexanderplatz
15:15,RE 73778,Erkner (ab 14:50),Berlin Alexanderplatz
15:16,RB 18159,Golm (ab 14:27),Berlin Alexanderplatz
15:20,RB 73813,Brandenburg Hbf (ab 14:22),Berlin Alexanderplatz
15:28,RE 3123,Cottbus Hbf (ab 14:03),Berlin Alexanderplatz
15:31,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Alexanderplatz
15:33,RE 73814,Berlin Ostbahnhof (ab 15:30),Berlin Alexanderplatz
15:42,RB 18162,Berlin Ostbahnhof (ab 15:39),Berlin Alexanderplatz
15:42,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Alexanderplatz
15:51,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
15:53,RE 73738,Erkner (ab 15:28),Berlin Alexanderplatz
16:05,RE 73733,Magdeburg Hbf (ab 14:12),Berlin Alexanderplatz
16:07,RE 3729,Troisvierges (ab 04:35),Berlin Alexanderplatz
16:15,RE 73780,Erkner (ab 15:50),Berlin Alexanderplatz
16:16,RB 18161,Golm (ab 15:27),Berlin Alexanderplatz
16:20,RE 73815,Brandenburg Hbf (ab 15:22),Berlin Alexanderplatz
16:28,RE 3125,Cottbus Hbf (ab 15:03),Berlin Alexanderplatz
16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Alexanderplatz
16:33,RE 73816,Berlin Ostbahnhof (ab 16:30),Berlin Alexanderplatz
16:42,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Alexanderplatz
16:51,RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
17:05,RE 73735,Magdeburg Hbf (ab 15:12),Berlin Alexanderplatz
17:07,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Alexanderplatz
17:16,RB 18163,Golm (ab 16:27),Berlin Alexanderplatz
17:20,RE 73817,Brandenburg Hbf (ab 16:22),Berlin Alexanderplatz
17:28,RE 3127,Cottbus Hbf (ab 16:03),Berlin Alexanderplatz
17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Alexanderplatz
17:51,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
18:07,RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Alexanderplatz
18:51,RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
19:07,RE 3735,Senftenberg (Sachs) (ab 17:14),Berlin Alexanderplatz
19:28,RE 3131,Cottbus Hbf (ab 18:03),Berlin Alexanderplatz
19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
19:51,RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
19:53,RE 73746,Erkner (ab 19:28),Berlin Alexanderplatz
20:07,RE 3737,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:15,RE 73788,Erkner (ab 19:50),Berlin Alexanderplatz
20:28,RE 3133,Cottbus Hbf (ab 19:03),Berlin Alexanderplatz
20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Alexanderplatz
20:42,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Alexanderplatz
20:51,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
20:53,RE 73748,Erkner (ab 20:28),Berlin Alexanderplatz
21:05,RE 73743,Magdeburg Hbf (ab 19:12),Berlin Alexanderplatz
21:07,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin Alexanderplatz
21:28,RE 3135,Cottbus Hbf (ab 20:03),Berlin Alexanderplatz
21:31,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Alexanderplatz
21:42,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Alexanderplatz
21:47,RE 73790,Erkner (ab 21:19),Berlin Alexanderplatz
22:09,RE 3741,Senftenberg (Sachs) (ab 20:14),Berlin Alexanderplatz
22:59,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Alexanderplatz
23:58,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin Alexanderplatz
