Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:43,RE 3360,Angermünde (an 01:38),Berlin Gesundbrunnen
00:43,RE 93366,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
02:09,RE 3364,Eberswalde Hbf (an 02:43),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
05:38,RE 3340,Angermünde (an 06:28),Berlin Gesundbrunnen
05:38,RE 93340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
06:39,RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
06:39,RE 93304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
07:38,RE 3342,Angermünde (an 08:28),Berlin Gesundbrunnen
07:38,RE 93342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
08:39,RE 3306,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
08:39,RE 93886,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
09:38,RE 92544,Angermünde (an 10:28),Berlin Gesundbrunnen
09:38,RE 93344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
10:19 (+10),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:39 (+4),RE 93878,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
11:07 (+5),ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
11:38,RE 3368,Angermünde (an 12:28),Berlin Gesundbrunnen
11:39,RE 3346,Angermünde (an 12:28),Berlin Gesundbrunnen
11:39,RE 93146,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:50 (+14),ICE 1076,Ostseebad Binz (an 15:36),Berlin Gesundbrunnen
11:50,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
12:39 (+1),RE 93890,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
13:38,RE 3348,Angermünde (an 14:28),Berlin Gesundbrunnen
13:38,RE 93348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:48 (+3),ICE 732,Ostseebad Binz (an 17:30),Berlin Gesundbrunnen
13:48,RE 21,Prenzlau (an 14:56),Berlin Gesundbrunnen
13:48,RE 50732,Prenzlau (an 14:56),Berlin Gesundbrunnen
14:39,RE 3336,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
14:39 (+1),RE 93312,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
15:38,RE 3350,Angermünde (an 16:28),Berlin Gesundbrunnen
15:38,RE 93350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:50 (+1),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:50,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
16:39,RE 3314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
16:39 (+1),RE 93314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
17:38,RE 3352,Angermünde (an 18:28),Berlin Gesundbrunnen
17:38,RE 93352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:49,ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49,RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
18:39,RE 3316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
18:39 (+6),RE 93316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
20:39 (+1),RE 93518,Stralsund Hbf (an 23:43),Berlin Gesundbrunnen
21:39,RE 3356,Angermünde (an 22:34),Berlin Gesundbrunnen
21:39,RE 93356,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
22:38,RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:38,RE 93320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
23:39,RE 3358,Berlin Südkreuz (an 23:41),Berlin Gesundbrunnen
