Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:06,RE 3140,Cottbus Hbf (an 02:41),Berlin-Lichtenberg
01:06,RE 95546,Cottbus Hbf (an 02:41),Berlin-Lichtenberg
04:47,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
05:14,S,Schaffhausen (an 18:01),Berlin-Lichtenberg (S)
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:47,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:47,RB 18304,Bernau(b Berlin) (an 07:07),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:47,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:47,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
09:53,RB 61111,Templin Stadt (an 11:18),Berlin-Lichtenberg
10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
10:58,RB 61112,Berlin Ostkreuz (an 11:01),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
12:17,RB 18317,Flughafen BER (an 12:40),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:41,RB 18217,Ludwigsfelde (an 13:24),Berlin-Lichtenberg
12:47,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
13:47,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:52),Berlin-Lichtenberg
14:41,RB 18221,Ludwigsfelde (an 15:24),Berlin-Lichtenberg
14:47,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Lichtenberg
14:58,RB 61120,Berlin Ostkreuz (an 15:01),Berlin-Lichtenberg
15:14,RB 61236,Berlin Ostkreuz (an 15:17),Berlin-Lichtenberg
15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
15:41,RB 18223,Ludwigsfelde (an 16:24),Berlin-Lichtenberg
15:45,RB 61202,Berlin Ostkreuz (an 15:48),Berlin-Lichtenberg
15:47,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Lichtenberg
16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:52),Berlin-Lichtenberg
16:47,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
17:47,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:52),Berlin-Lichtenberg
18:47,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Lichtenberg
18:53,RB 61129,Templin Stadt (an 20:18),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
19:47,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Lichtenberg
19:58,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:52),Berlin-Lichtenberg
20:47,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
21:47,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:47,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Lichtenberg
22:53,RB 61137,Oranienburg (an 23:21),Berlin-Lichtenberg
