Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:17,RE 62055,Baruth(Mark) (ab 06:07),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:04,RE 62057,Elsterwerda (ab 06:00),Berlin-Lichtenberg
08:11 (+7),EN 40476,Budapest-Nyugati (ab 19:30),Berlin-Lichtenberg
08:11 (+7),NJ 456,Graz Hbf (ab 19:20),Berlin-Lichtenberg
08:51,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61118,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:19,RE 62059,Baruth(Mark) (ab 08:07),Berlin-Lichtenberg
09:51,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:04,RE 62061,Elsterwerda (ab 08:12),Berlin-Lichtenberg
10:51,RB 61123,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:17,RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61124,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:04,RE 62065,Elsterwerda (ab 10:12),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:51,RB 61127,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
12:57,RB 61126,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:17,RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichtenberg
13:51,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
13:56,RB 61128,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:19,RE 62069,Elsterwerda (ab 12:12),Berlin-Lichtenberg
14:51,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:18,RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichtenberg
15:51,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:05,RE 62073,Elsterwerda (ab 14:12),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:51,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:17,RE 62075,Baruth(Mark) (ab 16:07),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:51,RB 61137,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:05,RE 62077,Elsterwerda (ab 16:12),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:19,ICE 1715,Ostseebad Binz (ab 14:20),Berlin-Lichtenberg
18:19,RE 51715,Prenzlau (ab 16:55),Berlin-Lichtenberg
18:47 (+45),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:51,RB 61139,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:51,RB 61141,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
20:05,RE 62081,Elsterwerda (ab 18:12),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:51,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:47,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Lichtenberg
21:51,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Lichtenberg
21:56,RB 61144,Templin Stadt (ab 20:33),Berlin-Lichtenberg
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin-Lichtenberg
22:56,RB 61146,Templin Stadt (ab 21:33),Berlin-Lichtenberg
23:56,RB 61148,Templin Stadt (ab 22:33),Berlin-Lichtenberg
