Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
16:38,16:38,RB 5173,Kostrzyn (an 17:52),15
16:41,16:41,RB 18225,Ludwigsfelde (an 17:24),21
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),21
17:24,17:24,RB 18224,Oranienburg (an 17:52),21
17:38,17:38,RB 5175,Kostrzyn (an 18:57),15
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:53,17:53,RB 12,Rostock Hbf (an 22:07),
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),21
18:24,18:24,RB 18226,Oranienburg (an 18:52),
18:38,18:38,RB 5177,Kostrzyn (an 19:52),15
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),16
18:53,18:53,RB 61139,Oranienburg (an 19:21),
19:05,19:05,EN 344,Hamburg-Harburg (an 22:22),
19:05,19:05,SJ 344,Stockholm Central (an 10:23),
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),21
19:24,19:24,RB 18228,Oranienburg (an 19:52),21
19:38,19:38,RB 5179,Kostrzyn (an 20:57),15
19:41,19:41,RB 18231,Ludwigsfelde (an 20:24),21
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
19:53,19:53,RB 61131,Templin Stadt (an 21:18),15
19:53,19:53,RB 61141,Oranienburg (an 20:21),
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),21
20:24,20:24,RB 18230,Oranienburg (an 20:52),21
20:38,20:38,RB 5181,Kostrzyn (an 21:52),
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),16
20:53,20:53,RB 61143,Oranienburg (an 21:21),
20:58,20:58,RB 61132,Berlin Ostkreuz (an 21:01),20
21:24,21:24,RB 18232,Oranienburg (an 21:52),
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),15
21:53,21:53,RB 61145,Oranienburg (an 22:21),
22:47,22:47,RB 18336,Eberswalde Hbf (an 23:27),16
