Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:43 (+3),09:46,RE 3508,Berlin Südkreuz (ab 09:34),6
09:45 (+6),09:51,ICE 741,Münster(Westf)Hbf (ab 06:24),2
09:52 (+8),10:00,RE 3171,Jüterbog (ab 09:02),8
09:53 (+7),10:00,RB 18509,Lübbenau(Spreewald) (ab 08:44),7
09:53,09:53,RE 18509,Lübbenau(Spreewald) (ab 08:44),
10:00 (+1),10:01,FLX 1234,Leipzig Hbf (ab 08:45),5
10:05,10:05,RE 3168,Stendal Hbf (ab 08:47),2
10:08,10:08,RB 21850,Flughafen BER (ab 09:46),7
10:12,10:12,ICE 146,Berlin Südkreuz (ab 10:06),6
10:12 (+13),10:25,ICE 843,Duisburg Hbf (ab 06:08),3
10:12 (+13),10:25,ICE 853,Köln Hbf (ab 05:34),3
10:12,10:12,RE 3507,Grimmen (ab 07:24),4
10:14 (+1),10:15,RE 62013,Elsterwerda (ab 08:40),8
10:20 (+60),11:20,ICE 507,Hamburg Hbf (ab 08:32),3
10:20 (+3),10:23,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),6
10:23 (+4),10:27,ICE 1604,München Hbf (ab 06:19),5
10:24 (+6),10:30,RB 21852,Flughafen BER (ab 10:01),
10:29 (+1),10:30,RE 3305,Stralsund Hbf (ab 07:10),2 A - D
10:29 (+10),10:39,RJ 384,Praha hl.n. (ab 06:31),6
10:30 (+1),10:31,ICE 2596,Frankfurt(Main)Hbf (ab 06:15),5
10:30 (+1),10:31,ICE 696,Frankfurt(Main)Hbf (ab 06:15),5
10:35,10:35,RE 62010,Wittenberge (ab 09:05),2 D - G
10:39 (+3),10:42,RB 21854,Flughafen BER (ab 10:16),8
10:43 (+2),10:45,RE 4356,Berlin Südkreuz (ab 10:34),6
10:52,10:52,RB 18511,Lübbenau(Spreewald) (ab 09:44),8
10:52,10:52,RE 18511,Lübbenau(Spreewald) (ab 09:44),
10:52,10:52,RE 3151,Falkenberg(Elster) (ab 09:18),
10:54 (+9),11:03,ICE 934,Darmstadt Hbf (ab 06:37),6
10:55 (+51),11:46,ICE 553,Köln Hbf (ab 05:54),2
11:00,11:00,ICE 650,Berlin Südkreuz (ab 10:52),7
11:01,11:01,ICE 839,Stralsund Hbf (ab 08:07),4
11:04,11:04,RE 3150,Rathenow (ab 10:02),3
11:08,11:08,RB 21858,Flughafen BER (ab 10:46),8
11:10 Ausfall,--:--,ICE 543,Düsseldorf Hbf (ab 06:48),2
11:11,11:11,RE 4357,Rostock Hbf (ab 08:27),4
11:13 (+13),11:26,RE 62008,Wismar (ab 06:21),5
11:13 (+5),11:18,RE 62015,Elsterwerda (ab 09:29),5
11:18 (+3),11:21,RE 3308,Luckenwalde (ab 10:35),6
11:22 (+16),11:38,ICE 2589,Hamburg Hbf (ab 09:34),4
11:22 (+16),11:38,ICE 599,Hamburg Hbf (ab 09:34),4
11:23 (+26),11:49,ICE 1102,München Hbf (ab 07:17),5
11:23,11:23,RB 21860,Flughafen BER (ab 11:01),
11:29 (+9),11:38,ICE 602,München Hbf (ab 06:49),6
11:29 (+4),11:33,RE 3347,Schwedt(Oder) (ab 10:04),2
11:34 (+39),12:13,ICE 378,Karlsruhe Hbf (ab 05:59),3
11:38 (+5),11:43,RE 62012,Wismar (ab 08:21),2
11:39,11:39,RB 21862,Flughafen BER (ab 11:16),
11:41 (+11),11:52,FLX 1239,Hamburg-Bergedorf (ab 09:49),3
11:43,11:43,RE 3510,Berlin Südkreuz (ab 11:34),6
11:45 (+18),12:03,ICE 141,Amsterdam Centraal (ab 06:00),2
11:47 (+43),12:30,ICE 1162,Stuttgart Hbf (ab 07:03),5
11:53 (+2),11:55,RE 3173,Jüterbog (ab 11:02),
11:55,11:55,RB 18513,Lübbenau(Spreewald) (ab 10:44),7
11:55,11:55,RE 18513,Lübbenau(Spreewald) (ab 10:44),
12:01 (+42),12:43,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),4
12:04,12:04,RE 3170,Stendal Hbf (ab 10:47),
12:08,12:08,RB 21866,Flughafen BER (ab 11:46),
12:11,12:11,RB 21817,Grimmen (ab 09:24),4
12:11 (+2),12:13,RE 3509,Grimmen (ab 09:24),
12:12,12:12,ICE 144,Berlin Südkreuz (ab 12:06),7
12:12 (+38),12:50,ICE 845,Duisburg Hbf (ab 08:08),3
12:12 (+38),12:50,ICE 855,Köln Hbf (ab 07:35),3
12:16,12:16,RE 62017,Baruth(Mark) (ab 11:21),8
12:19,12:19,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),
12:22 (+10),12:32,ICE 2795,Hamburg Hbf (ab 10:34),3
12:22 (+10),12:32,ICE 509,Hamburg Hbf (ab 10:34),3
12:23 (+1),12:24,ICE 1602,München Hbf (ab 08:21),5
12:23 (+2),12:25,RB 21868,Flughafen BER (ab 12:01),7
12:29,12:29,EC 178,Praha hl.n. (ab 08:31),6
12:29 (+1),12:30,RE 3307,Stralsund Hbf (ab 09:10),2 A - D
12:29 (+6),12:35,RJ 178,Praha hl.n. (ab 08:31),6
12:30 (+20),12:50,FLX 1324,Berlin Südkreuz (ab 12:22),5
12:31 (+36),13:07,ICE 2594,Stuttgart Hbf (ab 06:49),7
12:31 (+36),13:07,ICE 2812,Stuttgart Hbf (ab 06:49),5
12:31 (+36),13:07,ICE 694,Stuttgart Hbf (ab 06:49),7
12:35 (+1),12:36,RE 62014,Wittenberge (ab 11:05),2 D - G
12:39 (+1),12:40,RB 21870,Flughafen BER (ab 12:16),
12:43 (+2),12:45,RE 4358,Berlin Südkreuz (ab 12:34),6
12:52 (+4),12:56,RE 3153,Falkenberg(Elster) (ab 11:18),
12:53 (+5),12:58,RB 18515,Lübbenau(Spreewald) (ab 11:44),8
12:53,12:53,RE 18515,Lübbenau(Spreewald) (ab 11:44),
12:53 (+5),12:58,RE 3152,Rathenow (ab 12:02),
12:54 (+8),13:02,ICE 932,Saarbrücken Hbf (ab 06:28),6
12:55 (+27),13:22,ICE 545,Düsseldorf Hbf (ab 08:49),2
12:55 (+27),13:22,ICE 555,Köln Hbf (ab 07:36),2
13:00 (+1),13:01,ICE 558,Berlin Südkreuz (ab 12:52),7
13:01 (+1),13:02,ICE 931,Ostseebad Binz (ab 09:15),4
13:08,13:08,RB 21874,Flughafen BER (ab 12:46),
13:11,13:11,RE 4359,Warnemünde (ab 13:59),4
13:13 (+1),13:14,RE 62019,Elsterwerda (ab 11:29),5
13:18 (+5),13:23,RE 3310,Luckenwalde (ab 12:35),6
13:20 (+23),13:43,FLX 1321,Köln Hbf (ab 07:48),1
13:23 (+1),13:24,ICE 1100,München Hbf (ab 09:19),5
13:23 (+168),16:11,ICE 2591,Hamburg Hbf (ab 11:33),3
13:23 (+90),14:53,ICE 2823,Lichtenfels (ab 06:22),4
13:23 (+90),14:53,ICE 691,Hamburg Hbf (ab 11:33),4
13:23,13:23,RB 21876,Flughafen BER (ab 13:01),
13:29 (+16),13:45,ICE 2816,München Hbf (ab 08:45),6
13:29 (+16),13:45,ICE 600,München Hbf (ab 08:49),6
13:29,13:29,RE 3349,Schwedt(Oder) (ab 12:04),1 A - D
13:34 (+11),13:45,ICE 376,Basel SBB (ab 06:16),3
13:38 (+2),13:40,RE 62016,Wismar (ab 10:21),2
13:39,13:39,RB 21878,Flughafen BER (ab 13:16),
13:43,13:43,RE 3512,Berlin Südkreuz (ab 13:34),5
13:45 (+17),14:02,ICE 143,Amsterdam Centraal (ab 08:00),2
13:52,13:52,RE 3175,Jüterbog (ab 13:02),7
13:53,13:53,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:53,13:53,RE 18517,Lübbenau(Spreewald) (ab 12:44),
14:00 (+4),14:04,FLX 1238,Stuttgart Hbf (ab 08:14),5
14:05,14:05,RE 3172,Stendal Hbf (ab 12:47),
14:08,14:08,RB 21882,Flughafen BER (ab 13:46),
14:11 (+5),14:16,RE 3511,Grimmen (ab 11:24),4
14:12,14:12,ICE 142,Berlin Südkreuz (ab 14:06),8
14:12 (+48),15:00,ICE 847,Düsseldorf Hbf (ab 09:49),3
14:12 (+48),15:00,ICE 857,Köln Hbf (ab 09:35),3
14:18 (+16),14:34,RE 62021,Baruth(Mark) (ab 13:20),7 D - G
14:19 (+1),14:20,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:22 (+10),14:32,ICE 1600,München Hbf (ab 10:22),5
14:22 (+127),16:29,ICE 2797,Hamburg Hbf (ab 12:34),3
14:22 (+127),16:29,ICE 601,Hamburg Hbf (ab 12:34),3
14:23,14:23,RB 21884,Flughafen BER (ab 14:01),8
14:29,14:29,RE 3309,Stralsund Hbf (ab 11:10),2 A - D
14:29,14:29,RJ 13462,Praha hl.n. (ab 10:31),
14:29 (+77),15:46,RJ 382,Praha hl.n. (ab 10:31),6
14:30 (+8),14:38,ICE 2592,München Hbf (ab 06:42),6
14:30 (+8),14:38,ICE 692,München Hbf (ab 06:42),5
14:35,14:35,RB 62018,Wittenberge (ab 13:05),2 D - G
14:35,14:35,RE 62018,Wittenberge (ab 13:05),
14:39,14:39,RB 21886,Flughafen BER (ab 14:16),8
14:43 (+1),14:44,RE 4360,Berlin Südkreuz (ab 14:34),6
14:52,14:52,RE 3155,Falkenberg(Elster) (ab 13:18),7
14:53,14:53,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:53,14:53,RE 18519,Lübbenau(Spreewald) (ab 13:44),
14:54 (+3),14:57,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:55 (+54),15:49,ICE 547,Düsseldorf Hbf (ab 10:48),2
14:55 (+54),15:49,ICE 557,Köln Hbf (ab 09:40),2
15:00 (+3),15:03,ICE 556,Berlin Südkreuz (ab 14:52),7
15:01 (+1),15:02,ICE 933,Ostseebad Binz (ab 11:24),4
15:06 (+1),15:07,RE 3154,Rathenow (ab 14:02),3
15:08,15:08,RB 21890,Flughafen BER (ab 14:46),8
15:11,15:11,RE 4361,Rostock Hbf (ab 12:34),4
15:13 (+1),15:14,RE 62023,Elsterwerda (ab 13:29),5
15:18 (+7),15:25,RE 3312,Luckenwalde (ab 14:35),6
15:22 (+81),16:43,ICE 2593,Hamburg Hbf (ab 13:32),4
15:22,15:22,ICE 2889,Mannheim Hbf (ab 20:33),
15:22 (+81),16:43,ICE 693,Hamburg Hbf (ab 13:32),4
15:23 (+5),15:28,ICE 1008,München Hbf (ab 11:18),5
15:23,15:23,RB 21892,Flughafen BER (ab 15:01),
15:29 (+3),15:32,ICE 508,München Hbf (ab 10:48),6
15:29,15:29,RE 3351,Schwedt(Oder) (ab 14:04),
15:34 (+17),15:51,ICE 374,Interlaken Ost (ab 05:59),3
15:38 (+1),15:39,RE 62020,Wismar (ab 12:21),2
15:39,15:39,RB 21894,Flughafen BER (ab 15:16),
15:41 (+163),18:24,FLX 1243,Hamburg-Bergedorf (ab 13:49),4
15:43 (+1),15:44,RE 3514,Berlin Südkreuz (ab 15:34),6
15:45 (+31),16:16,ICE 145,Amsterdam Centraal (ab 10:00),2
15:52,15:52,RE 3177,Jüterbog (ab 15:02),7
15:53 (+60),16:53,RB 18521,Lübbenau(Spreewald) (ab 14:45),8
15:53,15:53,RE 18521,Lübbenau(Spreewald) (ab 14:45),
15:55,15:55,ICE 1139,Berlin Südkreuz (ab 15:50),6
16:00 (+134),18:14,FLX 1240,Berlin Südkreuz (ab 15:55),6
16:01,16:01,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),3
16:05 (+19),16:24,ICE 1206,Innsbruck Hbf (ab 08:20),6
16:05 (+14),16:19,RE 3174,Stendal Hbf (ab 14:47),2
16:07,16:07,ICE 1163,Berlin Gesundbrunnen (ab 16:01),2
16:08 (+1),16:09,RB 21898,Flughafen BER (ab 15:46),7
16:12,16:12,ICE 140,Berlin Südkreuz (ab 16:06),8
16:12 (+47),16:59,ICE 849,Düsseldorf Hbf (ab 11:50),3
16:12 (+47),16:59,ICE 859,Köln Hbf (ab 11:35),3
16:12 (+1),16:13,RE 3513,Grimmen (ab 13:24),
16:18 (+2),16:20,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:18 (+3),16:21,RE 62025,Elsterwerda (ab 14:41),7 D - G
16:22 (+8),16:30,ICE 1508,München Hbf (ab 12:21),5
16:22 (+86),17:48,ICE 603,Hamburg Hbf (ab 14:34),3
16:23,16:23,RB 21900,Flughafen BER (ab 16:01),7 A - D
16:29 (+13),16:42,EC 176,Praha hl.n. (ab 12:31),6
16:29 (+1),16:30,RE 3311,Stralsund Hbf (ab 13:10),2 A - D
16:29 (+23),16:52,RJ 176,Praha hl.n. (ab 12:31),6
16:30 (+39),17:09,ICE 1890,München Hbf (ab 08:45),7
16:30 (+39),17:09,ICE 2590,München Hbf (ab 08:45),5
16:30 (+45),17:15,ICE 690,München Hbf (ab 08:45),7
16:34,16:34,FLX 1328,Berlin Südkreuz (ab 16:28),7
16:35 (+3),16:38,RE 62022,Wittenberge (ab 15:05),2 D - G
16:39 (+2),16:41,RB 21902,Flughafen BER (ab 16:16),8
16:43 (+1),16:44,RE 4362,Berlin Südkreuz (ab 16:34),6
16:51 (+14),17:05,RE 3157,Falkenberg(Elster) (ab 15:18),5
16:53 (+5),16:58,RB 18523,Lübbenau(Spreewald) (ab 15:45),7
16:53,16:53,RE 18523,Lübbenau(Spreewald) (ab 15:45),
16:54 (+15),17:09,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
17:00 (+9),17:09,ICE 554,Berlin Südkreuz (ab 16:52),8
17:01 (+5),17:06,ICE 935,Ostseebad Binz (ab 13:24),4
17:06 (+6),17:12,RE 3156,Rathenow (ab 16:02),3
17:08 (+10),17:18,RB 21906,Flughafen BER (ab 16:46),
17:10 (+13),17:23,ICE 2901,Dortmund Hbf (ab 13:46),2
17:10 (+13),17:23,ICE 549,Dortmund Hbf (ab 13:46),4
17:10 (+13),17:23,ICE 559,Köln Hbf (ab 11:42),2
17:11 (+4),17:15,RE 4363,Rostock Hbf (ab 19:18),4
17:13 (+14),17:27,RE 62027,Elsterwerda (ab 15:29),5
17:18 (+4),17:22,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:20 (+215),20:55,FLX 1325,Köln Hbf (ab 11:35),3
17:23 (+29),17:52,ICE 1006,München Hbf (ab 13:17),5
17:23 (+115),19:18,ICE 2595,Hamburg Hbf (ab 15:33),4
17:23 (+135),19:38,ICE 695,Hamburg Hbf (ab 15:33),4
17:23 (+7),17:30,RB 21908,Flughafen BER (ab 17:01),
17:29 (+1),17:30,ICE 2794,München Hbf (ab 12:48),
17:29 (+1),17:30,ICE 506,München Hbf (ab 12:48),6
17:29 (+9),17:38,RE 3353,Schwedt(Oder) (ab 16:04),1 A - D
17:32,17:32,ICE 1603,Berlin Gesundbrunnen (ab 17:26),4
17:34 (+7),17:41,ICE 372,Brig (ab 07:45),3
17:38 (+8),17:46,RE 62024,Wismar (ab 14:21),2
17:39,17:39,RB 21910,Flughafen BER (ab 17:16),
17:40 (+78),18:58,FLX 1245,Hamburg-Bergedorf (ab 15:49),2
17:43 (+3),17:46,RE 3516,Berlin Südkreuz (ab 17:36),6
17:46 (+13),17:59,ICE 147,Amsterdam Centraal (ab 12:00),5
17:52 (+27),18:19,RE 3179,Jüterbog (ab 17:02),7
17:53 (+4),17:57,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
18:00 (+47),18:47,FLX 1242,Stuttgart Hbf (ab 12:14),8
18:05 (+2),18:07,RE 3176,Stendal Hbf (ab 16:47),2
18:08 (+1),18:09,RB 21914,Flughafen BER (ab 17:46),
18:11,18:11,RE 3515,Grimmen (ab 15:24),4
18:12 (+1),18:13,ICE 742,Berlin Südkreuz (ab 18:04),8
18:12 (+8),18:20,ice 941,Düsseldorf Hbf (ab 13:50),3
18:12 (+29),18:41,ICE 941,Düsseldorf Hbf (ab 13:50),3
18:12 (+8),18:20,ice 941,Düsseldorf Flughafen (ab 13:59),3
18:12 (+29),18:41,ICE 951,Köln Hbf (ab 13:35),3
18:16 (+2),18:18,RE 62029,Elsterwerda (ab 16:41),6
18:19 (+11),18:30,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),7
18:22 (+32),18:54,ICE 1506,München Hbf (ab 14:21),5
18:22 (+60),19:22,ICE 605,Hamburg Hbf (ab 16:34),3
18:23,18:23,RB 21916,Flughafen BER (ab 18:01),
18:29 (+57),19:26,EC 174,Budapest-Nyugati (ab 07:30),6
18:29 (+1),18:30,RE 3313,Stralsund Hbf (ab 15:10),2 A - D
18:29 (+57),19:26,RJ 174,Budapest-Nyugati (ab 07:30),6
18:30 (+6),18:36,ICE 2588,München Hbf (ab 10:45),5
18:30 (+6),18:36,ICE 598,München Hbf (ab 10:45),5
18:35,18:35,RE 62026,Wittenberge (ab 17:05),2 D - G
18:39,18:39,RB 21918,Flughafen BER (ab 18:16),
18:43 (+1),18:44,RE 4364,Berlin Südkreuz (ab 18:34),6
18:52 (+11),19:03,RE 3159,Falkenberg(Elster) (ab 17:18),7
18:53,18:53,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:54 (+12),19:06,ICE 751,Frankfurt(Main)Hbf (ab 15:02),6
18:55,18:55,ICE 2837,Berlin Gesundbrunnen (ab 05:16),4
18:55 (+70),20:05,ICE 651,Köln Hbf (ab 13:36),2
19:00 (+5),19:05,ICE 552,Berlin Südkreuz (ab 18:52),7
19:01 (+3),19:04,ICE 937,Ostseebad Binz (ab 15:24),4
19:06 (+4),19:10,RE 3158,Rathenow (ab 18:02),3
19:08,19:08,RE 21922,Flughafen BER (ab 18:46),8
19:11 (+1),19:12,RE 4365,Rostock Hbf (ab 16:34),4
19:12 (+18),19:30,ICE 641,Dortmund Hbf (ab 15:47),2
19:13 (+3),19:16,RE 62031,Elsterwerda (ab 17:29),7 D - G
19:19 (+2),19:21,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),7 A - D
19:23 (+49),20:12,ICE 1004,München Hbf (ab 15:17),5
19:23,19:23,RE 21924,Flughafen BER (ab 19:01),8
19:26 (+30),19:56,ICE 2597,Hamburg Hbf (ab 17:33),4
19:26 (+30),19:56,ICE 697,Hamburg Hbf (ab 17:33),4
19:29 (+13),19:42,ICE 504,München Hbf (ab 14:48),6
19:29,19:29,RE 3355,Schwedt(Oder) (ab 18:04),2
19:33 (+91),21:04,ICE 370,Zürich HB (ab 10:59),3
19:38 (+10),19:48,RE 62028,Wismar (ab 16:21),2 A - D
19:39,19:39,RB 21926,Flughafen BER (ab 19:16),8
19:41 (+14),19:55,ICE 149,Amsterdam Centraal (ab 14:00),2 D - G
19:43 (+4),19:47,RE 3518,Berlin Südkreuz (ab 19:34),6
19:46,19:46,FLX 1247,Hamburg-Bergedorf (ab 17:49),3
