Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:49,06:49,RE 73715,Magdeburg Hbf (ab 05:01),4
06:55 (+1),06:56,RE 3605,Wittstock(Dosse) (ab 04:52),
07:34,07:34,RB 18244,Potsdam Hbf (ab 06:36),2
07:54,07:54,RE 3607,Wittenberge (ab 05:05),2
08:34 (+3),08:37,RB 18246,Potsdam Hbf (ab 07:36),2
08:38,08:38,RE 3710,Dessau Hbf (ab 07:05),3
08:48 (+5),08:53,RE 73719,Magdeburg Hbf (ab 07:12),4
08:50,08:50,RB 18607,Nauen (ab 08:11),3
08:55,08:55,RE 3609,Wittenberge (ab 06:05),2
09:04,09:04,RE 73809,Brandenburg Hbf (ab 08:22),1
09:25,09:25,RE 73761,Brandenburg Hbf (ab 08:44),1
09:35 (+2),09:37,RB 18248,Potsdam Hbf (ab 08:36),3
09:38,09:38,RE 3712,Dessau Hbf (ab 08:05),2
09:49,09:49,RE 73721,Magdeburg Hbf (ab 08:12),4
09:50,09:50,RB 18609,Nauen (ab 09:10),
09:54 (+1),09:55,RE 3611,Wittenberge (ab 07:05),
10:04,10:04,RE 73811,Brandenburg Hbf (ab 09:22),
10:26,10:26,RE 73763,Brandenburg Hbf (ab 09:44),
10:32 (+13),10:45,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),4
10:34,10:34,RB 18250,Potsdam Hbf (ab 09:36),
10:37,10:37,RE 3714,Dessau Hbf (ab 09:05),
10:47 (+29),11:16,ICE 1543,Köln Hbf (ab 05:43),3
10:48 (+14),11:02,RE 73723,Magdeburg Hbf (ab 09:12),4
10:50,10:50,RB 18611,Nauen (ab 10:11),1
10:55,10:55,RE 3613,Wittenberge (ab 08:05),2
11:26,11:26,RE 73765,Brandenburg Hbf (ab 10:44),4
11:34 (+3),11:37,RB 18252,Potsdam Hbf (ab 10:36),2
11:37,11:37,RE 3716,Dessau Hbf (ab 10:05),1
11:48 (+5),11:53,RE 73725,Magdeburg Hbf (ab 10:12),4
11:50,11:50,RB 18613,Nauen (ab 11:10),3
11:54,11:54,RE 3615,Wittenberge (ab 09:05),2
12:20 (+27),12:47,IC 2035,Hannover Hbf (ab 09:36),1
12:26,12:26,RE 73767,Brandenburg Hbf (ab 11:44),
12:34,12:34,RB 18254,Potsdam Hbf (ab 11:36),2
12:37,12:37,RE 3718,Dessau Hbf (ab 11:05),
12:47,12:47,ICE 1545,Aachen Hbf (ab 07:07),3
12:48,12:48,RE 73727,Magdeburg Hbf (ab 11:12),
12:50,12:50,RB 18615,Nauen (ab 12:11),1
12:55,12:55,RE 3617,Wittenberge (ab 10:05),2
13:26,13:26,RE 73769,Brandenburg Hbf (ab 12:44),
13:34,13:34,RB 18256,Potsdam Hbf (ab 12:36),2
13:37,13:37,RE 3720,Dessau Hbf (ab 12:05),
13:48,13:48,RE 73729,Magdeburg Hbf (ab 12:12),4
13:50,13:50,RB 18617,Nauen (ab 13:10),3
13:54,13:54,RE 3619,Wittenberge (ab 11:05),2
14:25,14:25,RE 73771,Brandenburg Hbf (ab 13:44),1
14:34,14:34,RB 18258,Potsdam Hbf (ab 13:36),2
14:38,14:38,RE 3722,Dessau Hbf (ab 13:05),4
14:47 Ausfall,--:--,ICE 1547,Aachen Hbf (ab 09:06),3
14:50,14:50,RE 73731,Magdeburg Hbf (ab 13:12),4
14:52,14:52,RB 18619,Nauen (ab 14:11),1
14:55,14:55,RE 3621,Wittenberge (ab 12:05),2
15:07,15:07,RB 73813,Brandenburg Hbf (ab 14:22),2
15:26,15:26,RE 73773,Brandenburg Hbf (ab 14:44),4
15:34 (+3),15:37,RB 18260,Potsdam Hbf (ab 14:36),1
15:37,15:37,RE 3724,Dessau Hbf (ab 14:05),2
15:48 (+4),15:52,RE 73733,Magdeburg Hbf (ab 14:12),1
15:50,15:50,RB 18621,Nauen (ab 15:10),3
15:54 (+9),16:03,RE 3623,Wittenberge (ab 13:05),
16:04,16:04,RE 73815,Brandenburg Hbf (ab 15:22),4
16:25,16:25,RE 73775,Brandenburg Hbf (ab 15:44),1
16:34,16:34,RB 18262,Potsdam Hbf (ab 15:36),2
16:43,16:43,RE 3726,Dessau Hbf (ab 15:05),4
16:47 (+42),17:29,ICE 1053,Köln Hbf (ab 11:38),
16:49,16:49,RE 73735,Magdeburg Hbf (ab 15:12),4
16:55 (+9),17:04,RE 3625,Wittenberge (ab 14:05),
17:07,17:07,RE 73817,Brandenburg Hbf (ab 16:22),2
17:26,17:26,RE 73777,Brandenburg Hbf (ab 16:44),4
17:38,17:38,RE 3728,Dessau Hbf (ab 16:05),1
17:48,17:48,RE 73737,Magdeburg Hbf (ab 16:12),4
17:54 (+3),17:57,RE 3627,Wittenberge (ab 15:05),
18:04,18:04,RE 73819,Brandenburg Hbf (ab 17:22),1
18:20 (+10),18:30,IC 2431,Hannover Hbf (ab 15:36),
18:26,18:26,RE 73779,Brandenburg Hbf (ab 17:45),3
18:37,18:37,RE 3730,Dessau Hbf (ab 17:05),3
18:48,18:48,RE 73739,Magdeburg Hbf (ab 17:12),4
18:55 (+13),19:08,RE 3629,Wittenberge (ab 16:05),
19:04,19:04,RE 73821,Brandenburg Hbf (ab 18:21),1
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:38,19:38,RE 3732,Dessau Hbf (ab 18:05),3
20:48,20:48,RE 73743,Magdeburg Hbf (ab 19:12),4
