Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:20,RE 3366,Ludwigsfelde (ab 00:04),Berlin-Lichterfelde Ost
00:56,RE 3363,Berlin Hbf (ab 00:42),Berlin-Lichterfelde Ost
01:45,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:33),Berlin-Lichterfelde Ost
05:11,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin-Lichterfelde Ost
05:18 (+21),RE 3144,Berlin Hbf (ab 05:05),Berlin-Lichterfelde Ost
05:39 (+2),RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
05:49,RE 3301,Berlin Hbf (ab 05:31),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin-Lichterfelde Ost
06:18 (+3),RE 3164,Stendal Hbf (ab 04:45),Berlin-Lichterfelde Ost
06:37,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46 (+3),RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
07:14 (+5),RE 3342,Jüterbog (ab 06:33),Berlin-Lichterfelde Ost
07:18 (+2),RE 3146,Stendal Hbf (ab 05:45),Berlin-Lichterfelde Ost
07:39 (+9),RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
07:49 (+4),RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
08:16 (+13),RE 3166,Rathenow (ab 07:06),Berlin-Lichterfelde Ost
08:18,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin-Lichterfelde Ost
08:37,RE 3149,Falkenberg(Elster) (ab 07:11),Berlin-Lichterfelde Ost
08:46 (+8),RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
09:12 (+4),RE 3344,Jüterbog (ab 08:33),Berlin-Lichterfelde Ost
09:18 (+5),RE 3148,Rathenow (ab 08:02),Berlin-Lichterfelde Ost
09:36 (+23),RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49 (+3),RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
10:17 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:18,RE 3168,Rathenow (ab 09:07),Berlin-Lichterfelde Ost
10:37 (+20),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46 (+4),RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
11:11 (+1),RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18 (+5),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin-Lichterfelde Ost
11:43,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:48 (+2),RE 3307,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
12:17 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:18 (+28),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin-Lichterfelde Ost
12:37,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
12:46 (+7),RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
13:11 (+4),RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:18 (+5),RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:36 (+16),RE 3175,Jüterbog (ab 13:03),Berlin-Lichterfelde Ost
13:49,RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
14:17,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:18 (+3),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin-Lichterfelde Ost
14:37 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Lichterfelde Ost
14:46 (+7),RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
15:12 (+3),RE 3350,Jüterbog (ab 14:33),Berlin-Lichterfelde Ost
15:18 (+12),RE 3154,Rathenow (ab 14:02),Berlin-Lichterfelde Ost
15:43 (+3),RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
15:49 (+6),RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
16:16 (+5),RE 3174,Rathenow (ab 15:02),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichterfelde Ost
16:37 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
16:46 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
17:13 (+3),RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18 (+6),RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36 (+17),RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
18:16 (+4),RE 3176,Rathenow (ab 17:02),Berlin-Lichterfelde Ost
18:17 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+5),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46 (+3),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
19:11 (+2),RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:43,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:37,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
20:46,RE 3355,Schwedt(Oder) (ab 19:06),Berlin-Lichterfelde Ost
21:11,RE 3356,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:37 (+9),RE 3183,Jüterbog (ab 21:03),Berlin-Lichterfelde Ost
22:17 (+15),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin-Lichterfelde Ost
22:45 (+22),RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichterfelde Ost
22:50,RE 3185,Jüterbog (ab 22:03),Berlin-Lichterfelde Ost
23:47,RE 3319,Ludwigsfelde (ab 00:04),Berlin-Lichterfelde Ost
