Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27 (+1),RB 32910,Eberswalde Hbf (an 05:01),Berlin-Hohenschönhausen
04:27,RB24,Flughafen BER (an 07:26),Berlin-Hohenschönhausen
05:03 (+1),RB 61101,Templin Stadt (an 06:19),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Hohenschönhausen
05:50 Ausfall,RB 18200,Oranienburg (an 06:09),Berlin-Hohenschönhausen
06:03,RB 61103,Templin Stadt (an 07:19),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Hohenschönhausen
06:50,RB 18202,Oranienburg (an 07:09),Berlin-Hohenschönhausen
07:03,RB 61105,Templin Stadt (an 08:19),Berlin-Hohenschönhausen
07:49 (+2),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Hohenschönhausen
07:50,RB 18204,Oranienburg (an 08:09),Berlin-Hohenschönhausen
08:03 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Hohenschönhausen
08:12 (+16),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Hohenschönhausen
08:49 (+4),RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Hohenschönhausen
08:50 (+3),RB 18206,Oranienburg (an 09:09),Berlin-Hohenschönhausen
09:03 (+3),RB 61109,Templin Stadt (an 10:19),Berlin-Hohenschönhausen
09:49 (+1),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Hohenschönhausen
09:50 Ausfall,RB 18208,Oranienburg (an 10:09),Berlin-Hohenschönhausen
10:03,RB 61111,Templin Stadt (an 11:19),Berlin-Hohenschönhausen
10:49 (+9),RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Hohenschönhausen
10:50,RB 18210,Oranienburg (an 11:09),Berlin-Hohenschönhausen
11:03,RB 61113,Templin Stadt (an 12:19),Berlin-Hohenschönhausen
11:49 (+1),RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Hohenschönhausen
11:50,RB 18212,Oranienburg (an 12:09),Berlin-Hohenschönhausen
12:03,RB 61115,Templin Stadt (an 13:19),Berlin-Hohenschönhausen
12:49 (+9),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Hohenschönhausen
12:50 (+4),RB 18214,Oranienburg (an 13:09),Berlin-Hohenschönhausen
13:03,RB 61117,Templin Stadt (an 14:19),Berlin-Hohenschönhausen
13:49 (+23),RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Hohenschönhausen
13:50 Ausfall,RB 18216,Oranienburg (an 14:09),Berlin-Hohenschönhausen
14:03,RB 61119,Templin Stadt (an 15:19),Berlin-Hohenschönhausen
14:49 (+3),RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Hohenschönhausen
14:50 (+2),RB 18218,Oranienburg (an 15:09),Berlin-Hohenschönhausen
15:03,RB 61121,Templin Stadt (an 16:19),Berlin-Hohenschönhausen
15:49 (+9),RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Hohenschönhausen
15:50,RB 18220,Oranienburg (an 16:09),Berlin-Hohenschönhausen
16:03,RB 61123,Templin Stadt (an 17:19),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Hohenschönhausen
16:50,RB 18222,Oranienburg (an 17:09),Berlin-Hohenschönhausen
17:03 (+3),RB 61125,Templin Stadt (an 18:19),Berlin-Hohenschönhausen
17:04 (+6),RB 18227,Flughafen BER - Terminal 5 (Schönefeld) (an 17:34),Berlin-Hohenschönhausen
17:49 (+3),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Hohenschönhausen
17:50 Ausfall,RB 18224,Oranienburg (an 18:10),Berlin-Hohenschönhausen
18:04 (+2),RB 18229,Flughafen BER - Terminal 5 (Schönefeld) (an 18:34),Berlin-Hohenschönhausen
18:49 (+4),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50,RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03,RB 61129,Templin Stadt (an 20:19),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
19:50 (+2),RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:03,RB 61131,Templin Stadt (an 21:19),Berlin-Hohenschönhausen
20:49 (+5),RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
20:50 (+17),RB 18230,Oranienburg (an 21:09),Berlin-Hohenschönhausen
21:03,RB 61133,Templin Stadt (an 22:19),Berlin-Hohenschönhausen
21:50 (+1),RB 18232,Oranienburg (an 22:09),Berlin-Hohenschönhausen
21:55,RB 61134,Berlin Ostkreuz (an 22:06),Berlin-Hohenschönhausen
22:39,RB 32945,Berlin-Lichtenberg (an 22:47),Berlin-Hohenschönhausen
22:49,RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Hohenschönhausen
22:51,RB 18236,Oranienburg (an 23:09),Berlin-Hohenschönhausen
23:46,RB 61389,Oranienburg (an 00:04),Berlin-Hohenschönhausen
