Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 62045,Berlin Ostkreuz (ab 00:01),Berlin Ostbahnhof
00:08,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostbahnhof
00:14 (+2),RE 3745,Senftenberg (ab 22:26),Berlin Ostbahnhof
00:23,FEX19878,Flughafen BER (ab 00:02),Berlin Ostbahnhof
00:28 (+49),ICE 947,Köln Hbf (ab 19:26),Berlin Ostbahnhof
00:29,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostbahnhof
00:37 (+3),RE 3141,Bestensee (ab 00:06),Berlin Ostbahnhof
00:52 (+1),RE 62038,Schwerin Hbf (ab 22:00),Berlin Ostbahnhof
00:56 (+24),ICE 2520,Frankfurt(Main)Hbf (ab 19:53),Berlin Ostbahnhof
01:02,RE 62041,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:03,RE 3140,Nauen (ab 00:08),Berlin Ostbahnhof
01:15,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostbahnhof
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:33,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostbahnhof
01:36,FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
01:58,RE 62042,Nauen (ab 01:04),Berlin Ostbahnhof
02:01,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:48,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:56,RE 62046,Nauen (ab 02:03),Berlin Ostbahnhof
03:00,RE 62043,Flughafen BER (ab 02:39),Berlin Ostbahnhof
03:25,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostbahnhof
03:39,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostbahnhof
03:55,RE 62044,Nauen (ab 03:03),Berlin Ostbahnhof
04:03,RE 62001,Flughafen BER (ab 03:42),Berlin Ostbahnhof
04:21,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostbahnhof
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:47,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostbahnhof
04:51,RE 62048,Nauen (ab 04:00),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostbahnhof
05:06,RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:17,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostbahnhof
05:24,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:29,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:37),Berlin Ostbahnhof
