Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:38,00:38,RB 5189,Kostrzyn (an 01:53),
04:17,04:17,RB 18301,Wünsdorf-Waldstadt (an 05:17),22
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
05:47,05:47,RB 24,Eberswalde Hbf (an 20:27),
05:53,05:53,RB 61103,Templin Stadt (an 07:18),15
06:17,06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),
06:38,06:38,RB 5153,Kostrzyn (an 07:45),15
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),15
06:53,06:53,RB 61105,Templin Stadt (an 08:18),15
06:58,06:58,RB 61104,Berlin Ostkreuz (an 07:01),17
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),
07:38,07:38,RB 5155,Kostrzyn (an 08:55),15
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),
07:53,07:53,RB 61107,Templin Stadt (an 09:18),15
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:17,08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),
08:38,08:38,RB 5157,Kostrzyn (an 09:52),15
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),
08:53,08:53,RB 61109,Templin Stadt (an 10:18),15
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:17,09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),
09:38,09:38,RB 5159,Kostrzyn (an 10:55),15
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:17,10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),
10:38,10:38,RB 5161,Kostrzyn (an 11:52),15
10:41,10:41,RB 18213,Flughafen BER (an 11:05),
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:17,11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),
11:38,11:38,RB 5163,Kostrzyn (an 12:55),15
11:41,11:41,RB 18215,Flughafen BER (an 12:05),
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),
11:53,11:53,RB 61115,Templin Stadt (an 13:18),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),17
12:17,12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),
12:38,12:38,RB 5165,Kostrzyn (an 13:53),15
12:41,12:41,RB 18217,Flughafen BER (an 13:05),
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),
12:53,12:53,RB 61117,Templin Stadt (an 14:18),15
12:58,12:58,RB 61116,Berlin Ostkreuz (an 13:01),20
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),22
13:38,13:38,RB 5167,Kostrzyn (an 14:55),15
13:39,13:39,RB 61266,Berlin Ostkreuz (an 13:42),17
13:41,13:41,RB 18219,Ludwigsfelde (an 14:24),22
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:53,13:53,RB 61119,Templin Stadt (an 15:18),15
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),17
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:38,14:38,RB 5169,Kostrzyn (an 15:52),15
14:39,14:39,RB 61268,Berlin Ostkreuz (an 14:42),17
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),22
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
14:53,14:53,RB 12,Oranienburg (an 15:21),
14:53,14:53,RB 61121,Templin Stadt (an 16:18),15
14:58,14:58,RB 61120,Berlin Ostkreuz (an 15:01),20
15:17,15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),22
15:38,15:38,RB 5171,Kostrzyn (an 16:55),15
15:39,15:39,RB 61270,Berlin Ostkreuz (an 15:42),17
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 61123,Templin Stadt (an 17:18),15
15:58,15:58,RB 61122,Berlin Ostkreuz (an 16:01),20
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:38,16:38,RB 5173,Kostrzyn (an 17:52),15
16:39,16:39,RB 61272,Berlin Ostkreuz (an 16:42),17
16:41,16:41,RB 18225,Ludwigsfelde (an 17:24),22
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61125,Templin Stadt (an 18:18),15
16:58,16:58,RB 61124,Berlin Ostkreuz (an 17:01),20
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:38,17:38,RB 5175,Kostrzyn (an 18:55),15
17:39,17:39,RB 61274,Berlin Ostkreuz (an 17:42),17
17:41,17:41,RB 18227,Ludwigsfelde (an 18:24),22
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:53,17:53,RB 61127,Templin Stadt (an 19:18),15
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:38,18:38,RB 5177,Kostrzyn (an 19:52),15
18:39,18:39,RB 61276,Berlin Ostkreuz (an 18:42),17
18:41,18:41,RB 18229,Ludwigsfelde (an 19:24),22
18:53,18:53,RB 61129,Templin Stadt (an 20:18),15
18:58,18:58,RB 61128,Berlin Ostkreuz (an 19:01),20
19:38,19:38,RB 5179,Kostrzyn (an 20:55),15
19:39,19:39,RB 61278,Berlin Ostkreuz (an 19:42),17
19:41,19:41,RB 18231,Ludwigsfelde (an 20:24),22
19:53,19:53,RB 61131,Templin Stadt (an 21:18),15
19:58,19:58,RB 61130,Berlin Ostkreuz (an 20:01),20
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:38,20:38,RB 5181,Kostrzyn (an 21:52),15
20:53,20:53,RB 61133,Templin Stadt (an 22:18),15
20:58,20:58,RB 61132,Berlin Ostkreuz (an 21:01),20
21:38,21:38,RB 5183,Kostrzyn (an 22:55),15
21:53,21:53,RB 61135,Templin Stadt (an 23:18),15
21:58,21:58,RB 61134,Berlin Ostkreuz (an 22:01),17
22:06,22:06,RB 18334,Eberswalde Hbf (an 22:48),
22:38,22:38,RB 5185,Kostrzyn (an 23:53),15
22:41,22:41,RB 18237,Ludwigsfelde (an 23:24),22
22:53,22:53,RB 61137,Templin Stadt (an 00:22),16
22:58,22:58,RB 61136,Berlin Ostkreuz (an 23:01),20
23:44,23:44,RE 3522,Neubrandenburg (an 01:38),
23:44,23:44,RE 5,Hamburg Hbf (an 23:54),
23:58,23:58,RB 61138,Berlin Ostkreuz (an 00:01),17
