Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:20,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin Jungfernheide
05:22,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin Jungfernheide
06:01,RE 3167,Berlin Südkreuz (ab 05:49),Berlin Jungfernheide
06:23,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin Jungfernheide
08:01,RE 3169,Berlin Südkreuz (ab 07:48),Berlin Jungfernheide
10:02,RE 3171,Berlin Südkreuz (ab 09:47),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:54,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Berlin Südkreuz (ab 10:47),Berlin Jungfernheide
11:03,RB 18611,Wustermark (ab 10:38),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:35),Berlin Jungfernheide
12:02,RE 3173,Berlin Südkreuz (ab 11:49),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:35),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin Jungfernheide
14:02,RE 3175,Berlin Südkreuz (ab 13:45),Berlin Jungfernheide
14:22,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin Jungfernheide
16:02,RE 3177,Berlin Südkreuz (ab 15:49),Berlin Jungfernheide
17:01,RE 3157,Berlin Südkreuz (ab 16:47),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:31,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:54,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:01,RE 3179,Berlin Südkreuz (ab 17:47),Berlin Jungfernheide
18:02,RB 18625,Wustermark (ab 17:38),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Berlin Südkreuz (ab 19:49),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:35),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:33),Berlin Jungfernheide
22:02,RE 3183,Berlin Südkreuz (ab 21:45),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:11 (+1),RE 3185,Berlin Südkreuz (ab 22:58),Berlin Jungfernheide
23:56,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
