Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:08,RE 3144,Herzberg(Elster) (an 06:24),Berlin Potsdamer Platz
05:25,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:34,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:45,RB 18600,Berlin-Spandau (an 06:00),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:53,RE 3167,Stendal Hbf (an 07:15),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:07,RE 3164,Jüterbog (an 06:54),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:27,RE 3304,Stralsund Hbf (an 09:41),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:45,RB 18602,Berlin-Spandau (an 07:00),Berlin Potsdamer Platz
06:50,RE 3147,Berlin-Spandau (an 07:06),Berlin Potsdamer Platz
07:06,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:13,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36,RE 3303,Berlin Ostbahnhof (an 23:56),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:42),Berlin Potsdamer Platz
07:46,RB 18604,Berlin-Spandau (an 08:00),Berlin Potsdamer Platz
07:50,RE 3169,Stendal Hbf (an 09:15),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Berlin-Spandau (an 08:22),Berlin Potsdamer Platz
08:29,RE 3306,Stralsund Hbf (an 11:41),Berlin Potsdamer Platz
08:36,RE 3343,Oranienburg (an 12:39),Berlin Potsdamer Platz
08:46,RB 18606,Berlin-Spandau (an 09:00),Berlin Potsdamer Platz
08:51,RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
09:07,RB 18508,Berlin-Spandau (an 09:22),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:45,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:42),Berlin Potsdamer Platz
09:50,RE 3171,Stendal Hbf (an 11:14),Berlin Potsdamer Platz
10:07,RB 18510,Nauen (an 10:50),Berlin Potsdamer Platz
10:07,RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:28 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Potsdamer Platz
10:36 (+2),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Berlin-Lichterfelde Ost (an 11:00),Berlin Potsdamer Platz
10:50 (+5),RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
10:51,RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:06,RB 18512,Nauen (an 11:50),Berlin Potsdamer Platz
11:08 (+7),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08,RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:14,RB 18611,Berlin Südkreuz (an 11:18),Berlin Potsdamer Platz
11:23 (+1),RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:36,RE 3367,Angermünde (an 12:28),Berlin Potsdamer Platz
11:45,RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:42),Berlin Potsdamer Platz
11:51,RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+1),RE 3173,Stendal Hbf (an 13:14),Berlin Potsdamer Platz
12:07,RB 18514,Berlin-Spandau (an 12:22),Berlin Potsdamer Platz
12:07,RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (an 12:09),Berlin Potsdamer Platz
