Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
13:38 (+2),13:40,RE 62016,Elstal (ab 13:07),2
13:39 (+4),13:43,RB 21878,Flughafen BER (ab 13:16),8
13:42 (+25),14:07,ICE 848,Berlin Ostbahnhof (ab 13:32),14
13:43 Ausfall,--:--,RE 3512,Berlin Südkreuz (ab 13:34),5
13:44,13:44,RE 3720,Dessau Hbf (ab 12:05),12
13:45,13:45,RB 62066,Berlin Südkreuz (ab 13:38),7
13:51 (+21),14:12,ICE 143,Amsterdam Centraal (ab 08:00),12
13:52 (+2),13:54,RE 3175,Jüterbog (ab 13:02),7
13:53 (+4),13:57,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:53 (+4),13:57,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:57 (+1),13:58,RE 73729,Magdeburg Hbf (ab 12:12),11
13:59 (+1),14:00,RE 73734,Erkner (ab 13:28),14
14:00,14:00,DRF 1238,Stuttgart Hbf (ab 08:14),5
14:00 (+6),14:06,FLX 1238,Stuttgart Hbf (ab 08:14),5
14:03,14:03,ICE 142,Berlin Ostbahnhof (ab 13:56),13
14:05 (+4),14:09,ICE 800,München-Pasing (ab 09:21),8
14:05 (+19),14:24,RE 3172,Stendal Hbf (ab 12:31),2
14:06 (+8),14:14,EN 13403,Padborg st (ab 07:34),-
14:08,14:08,RB 21882,Flughafen BER (ab 13:46),7
14:11 (+2),14:13,RE 3511,Fürstenberg(Havel) (ab 13:12),4
14:12 (+7),14:19,RB 62067,Wustermark (ab 13:39),1 A - D
14:13 (+3),14:16,RE 3725,Senftenberg (ab 12:14),13
14:15,14:15,RE 62021,Baruth(Mark) (ab 13:20),7 D - G
14:16 (+16),14:32,ICE 847,Köln Hbf (ab 09:26),12
14:19 (+6),14:25,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:21 (+11),14:32,ICE 601,Hamburg-Altona (ab 11:34),3
14:22 (+8),14:30,ICE 1600,München Hbf (ab 10:22),5
14:22 (+1),14:23,RE 73776,Erkner (ab 13:45),14
14:23 (+5),14:28,IC 2179,Rostock Hbf (ab 12:22),4
14:23,14:23,RB 21884,Flughafen BER (ab 14:01),8
14:24 (+7),14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),11
14:27 (+2),14:29,ICE 377,Berlin Ostbahnhof (ab 14:16),13
14:29 (+21),14:50,RE 3309,Stralsund Hbf (ab 11:10),2 A - D
14:29 (+21),14:50,RJ 382,Praha hl.n. (ab 10:31),6
14:30 (+15),14:45,ICE 692,München Hbf (ab 06:42),5
14:32 (+14),14:46,ICE 1101,Berlin Gesundbrunnen (ab 14:26),4
14:35,14:35,RE 28086,Brandenburg Hbf (ab 13:44),
14:35 (+5),14:40,RE 3121,Cottbus Hbf (ab 13:03),14
14:35 (+2),14:37,RE 73771,Brandenburg Hbf (ab 13:44),12
14:38 (+20),14:58,ICE 992,Frankfurt(Main)Süd (ab 10:20),11
14:38 (+6),14:44,RB 62018,Elstal (ab 14:05),2 D - G
14:38 (+6),14:44,RE 62018,Elstal (ab 14:05),2 D - G
14:39,14:39,RB 21886,Flughafen BER (ab 14:16),
14:42 (+2),14:44,ICE 546,Berlin Ostbahnhof (ab 14:32),14
14:43 (+10),14:53,ICE 1547,Aachen Hbf (ab 09:06),3
14:43 (+13),14:56,RE 4360,Berlin Südkreuz (ab 14:34),5
14:44,14:44,RE 3722,Dessau Hbf (ab 13:05),12
14:45 (+13),14:58,RB 62068,Berlin Südkreuz (ab 14:38),7
14:52 (+11),15:03,RE 3155,Falkenberg(Elster) (ab 13:18),7
14:53,14:53,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:53,14:53,RE 18519,Lübbenau(Spreewald) (ab 13:44),8
14:54 (+15),15:09,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:57 (+14),15:11,RE 73731,Magdeburg Hbf (ab 13:12),11
14:59,14:59,RE 33696,Erkner (ab 14:28),
14:59,14:59,RE 73736,Erkner (ab 14:28),13
15:01 (+1),15:02,ICE 933,Ostseebad Binz (ab 11:24),4
15:06 (+11),15:17,RE 3154,Rathenow (ab 14:02),2
15:08 (+8),15:16,RB 21890,Flughafen BER (ab 14:46),
15:11 (+15),15:26,RE 4361,Rostock Hbf (ab 12:50),4
15:12 (+3),15:15,RB 62069,Wustermark (ab 14:39),1
15:13 (+13),15:26,RE 3727,Senftenberg (ab 13:14),14
15:13 (+7),15:20,RE 62023,Elsterwerda (ab 13:29),7
15:16 (+50),16:06,ICE 547,Köln Hbf (ab 10:24),11
15:16,15:16,ICE 995,Berlin Ostbahnhof (ab 15:06),13
15:18 (+35),15:53,RE 3312,Luckenwalde (ab 14:35),6
15:22,15:22,RE 73778,Erkner (ab 14:45),14
15:23 (+10),15:33,ICE 1008,München Hbf (ab 11:18),5
15:23 (+3),15:26,RB 21892,Flughafen BER (ab 15:01),8
15:24,15:24,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),12
15:28 (+2),15:30,IC 2034,Berlin Ostbahnhof (ab 15:19),13
15:28 (+2),15:30,IC 2810,Berlin Ostbahnhof (ab 15:19),13
15:29 (+7),15:36,ICE 2828,München Hbf (ab 10:48),6
15:29 (+28),15:57,ICE 374,Interlaken Ost (ab 05:59),11
15:29 (+7),15:36,ICE 508,München Hbf (ab 10:48),6
15:29 (+6),15:35,RE 3351,Schwedt(Oder) (ab 14:04),2
15:32 (+14),15:46,IC 2176,Dresden Hbf (ab 13:35),5
15:33 (+10),15:43,ICE 1601,Berlin Gesundbrunnen (ab 15:27),4
15:34 (+4),15:38,ICE 1907,Hamburg-Altona (ab 12:38),3
15:35,15:35,RE 28967,Brandenburg Hbf (ab 14:44),
15:35,15:35,RE 3123,Cottbus Hbf (ab 14:03),14
15:35 (+3),15:38,RE 73773,Brandenburg Hbf (ab 14:44),12
15:38 (+3),15:41,RE 62020,Elstal (ab 15:07),2
15:39 (+4),15:43,RE 21894,Flughafen BER (ab 15:16),8
15:42 (+1),15:43,ICE 846,Berlin Ostbahnhof (ab 15:32),14
15:43 (+16),15:59,RE 3514,Berlin Südkreuz (ab 15:34),6
15:44 (+4),15:48,RE 3724,Dessau Hbf (ab 14:05),12
15:45 (+1),15:46,RB 62070,Berlin Südkreuz (ab 15:38),7
15:49 (+21),16:10,FLX 1243,Hamburg Hbf (ab 13:11),4
15:51 (+24),16:15,ICE 145,Amsterdam Centraal (ab 10:00),12
15:52 (+59),16:51,RE 3177,Jüterbog (ab 15:02),7
15:53 (+2),15:55,RB 18521,Lübbenau(Spreewald) (ab 14:45),8
15:53,15:53,RE 18521,Lübbenau(Spreewald) (ab 14:45),8
15:57 (+8),16:05,RE 73733,Magdeburg Hbf (ab 14:12),11
15:59,15:59,RE 73738,Erkner (ab 15:28),13
16:00,16:00,DRF 1240,Basel Bad Bf (ab 08:44),5
16:00 (+38),16:38,FLX 1240,Basel Bad Bf (ab 08:44),8
16:01 (+55),16:56,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),3
16:03,16:03,ICE 140,Berlin Ostbahnhof (ab 15:56),14
16:05 (+17),16:22,ICE 1204,Innsbruck Hbf (ab 08:42),8
16:05 (+8),16:13,RE 3174,Stendal Hbf (ab 14:32),2
16:07,16:07,ICE 1163,Berlin Gesundbrunnen (ab 16:01),2
16:08,16:08,RB 21898,Flughafen BER (ab 15:46),7
16:12 (+10),16:22,RB 62071,Wustermark (ab 15:39),1
16:12 (+6),16:18,RE 3513,Fürstenberg(Havel) (ab 15:12),4
16:13 (+1),16:14,RE 3729,Senftenberg (ab 14:14),14
16:14 (+3),16:17,RE 62025,Baruth(Mark) (ab 15:21),7
16:16 (+9),16:25,ICE 849,Köln Hbf (ab 11:28),11
16:19 (+20),16:39,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:20 (+25),16:45,ICE 603,Hamburg-Altona (ab 13:34),3
16:22 (+10),16:32,ICE 1508,München Hbf (ab 12:21),5
16:22,16:22,RE 73780,Erkner (ab 15:46),13
16:23 (+3),16:26,IC 2271,Rostock Hbf (ab 14:20),4
16:23,16:23,RB 21900,Flughafen BER (ab 16:01),
16:24 (+2),16:26,ICE 379,Berlin Ostbahnhof (ab 16:15),14
16:24,16:24,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),12
16:28 (+1),16:29,ICE 1904,Berlin Ostbahnhof (ab 16:22),13
16:28 (+1),16:29,ICE 2866,Frankfurt(Main)Hbf (ab 06:53),13
16:28 (+36),17:04,RJ 176,Praha hl.n. (ab 12:31),6
16:29 (+14),16:43,RE 3311,Stralsund Hbf (ab 13:10),2 A - D
16:30 (+65),17:35,ICE 2816,München Hbf (ab 08:45),5
16:30 (+65),17:35,ICE 690,München Hbf (ab 08:45),5
16:32 (+2),16:34,ICE 1103,Berlin Gesundbrunnen (ab 16:26),4
16:34,16:34,DRF 1328,Berlin Südkreuz (ab 16:28),7
16:34 (+16),16:50,FLX 1328,Berlin Südkreuz (ab 16:28),8
16:35,16:35,RE 17454,Brandenburg Hbf (ab 15:44),
16:35 (+12),16:47,RE 3125,Cottbus Hbf (ab 15:03),14
16:35 (+25),17:00,RE 73775,Brandenburg Hbf (ab 15:44),11
16:38 (+51),17:29,ICE 798,Karlsruhe Hbf (ab 10:40),12
16:38 (+1),16:39,RE 62022,Elstal (ab 16:05),2 D - G
16:39 (+12),16:51,RB 21902,Flughafen BER (ab 16:16),
16:42 (+3),16:45,ICE 544,Berlin Ostbahnhof (ab 16:32),14
16:43 (+34),17:17,ICE 1053,Köln Hbf (ab 11:38),3
16:43 (+14),16:57,RE 4362,Berlin Südkreuz (ab 16:34),5
16:44 (+3),16:47,RE 3726,Dessau Hbf (ab 15:05),11
16:45 (+15),17:00,RB 62072,Berlin Südkreuz (ab 16:38),7
16:51 (+18),17:09,RE 3157,Falkenberg(Elster) (ab 15:18),5
16:53 (+20),17:13,RB 18523,Lübbenau(Spreewald) (ab 15:45),7
16:53 (+14),17:07,RE 18523,Lübbenau(Spreewald) (ab 15:45),7
16:54 (+19),17:13,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:57 (+9),17:06,RE 73735,Magdeburg Hbf (ab 15:12),11
16:59 (+1),17:00,RE 73740,Erkner (ab 16:28),13
17:01 (+2),17:03,ICE 935,Ostseebad Binz (ab 13:24),4
17:06 (+22),17:28,RE 3156,Rathenow (ab 16:02),2
17:08 (+12),17:20,RB 21906,Flughafen BER (ab 16:46),
17:11 (+13),17:24,RE 4363,Rostock Hbf (ab 14:38),4
17:12 (+1),17:13,RB 62073,Wustermark (ab 16:39),1 A - D
17:13 (+7),17:20,RE 3731,Senftenberg (ab 15:14),14
17:13 (+12),17:25,RE 62027,Elsterwerda (ab 15:29),7
17:16 (+38),17:54,ICE 549,Köln Hbf (ab 12:26),11
17:16 (+1),17:17,ICE 997,Berlin Ostbahnhof (ab 17:06),13
17:18 (+10),17:28,RE 3314,Luckenwalde (ab 16:35),6
17:20,17:20,DRF 1325,Köln Hbf (ab 12:14),3
17:20 (+26),17:46,FLX 1325,Köln Hbf (ab 12:14),3
17:22 (+32),17:54,RE 73782,Erkner (ab 16:45),14
17:23 (+57),18:20,ICE 1006,München Hbf (ab 13:17),5
17:23 (+57),18:20,ICE 2846,München Hbf (ab 13:17),5
17:23 (+7),17:30,RB 21908,Flughafen BER (ab 17:01),
17:24,17:24,EC 385,København H (ab 08:22),
17:24 (+26),17:50,ECE 385,København H (ab 08:22),2
17:24,17:24,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),12
17:24,17:24,RJ 385,København H (ab 08:22),2
17:29 (+98),19:07,ICE 372,Brig (ab 07:45),11
17:29 (+15),17:44,ICE 506,München Hbf (ab 12:48),6
17:29 (+13),17:42,RE 3353,Schwedt(Oder) (ab 16:04),1 A - D
17:32 (+20),17:52,IC 2174,Dresden Hbf (ab 15:35),5
17:32 (+33),18:05,ICE 1603,Berlin Gesundbrunnen (ab 17:26),4
17:35 (+15),17:50,RE 3127,Cottbus Hbf (ab 16:03),13
17:35,17:35,RE 73777,Brandenburg Hbf (ab 16:44),12
17:38 (+1),17:39,RE 62024,Elstal (ab 17:07),2
17:39,17:39,RB 21910,Flughafen BER (ab 17:16),
17:42 (+2),17:44,ICE 844,Berlin Ostbahnhof (ab 17:32),13
17:43 (+4),17:47,RE 3516,Berlin Südkreuz (ab 17:36),6
17:44,17:44,RE 3728,Dessau Hbf (ab 16:05),12
17:46 (+9),17:55,RB 62074,Berlin Südkreuz (ab 17:38),7
17:51 (+10),18:01,ICE 147,Amsterdam Centraal (ab 12:00),12
17:53 (+8),18:01,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53 (+8),18:01,RE 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,17:53,RE 26117,Jüterbog (ab 17:02),
17:53 (+17),18:10,RE 3179,Jüterbog (ab 17:02),7
17:57 (+57),18:54,RE 73737,Magdeburg Hbf (ab 16:12),11
17:59 (+1),18:00,RE 73742,Erkner (ab 17:28),14
18:00,18:00,DRF 1242,Stuttgart Hbf (ab 12:14),5
18:01 (+1),18:02,ICE 1072,Frankfurt(Main)Hbf (ab 14:02),4
18:02 (+1),18:03,ICE 742,Berlin Ostbahnhof (ab 17:56),13
18:05 (+19),18:24,ICE 706,München-Pasing (ab 13:22),6
18:05 (+3),18:08,RE 3176,Stendal Hbf (ab 16:30),2
18:08,18:08,RB 21914,Flughafen BER (ab 17:46),
18:11 (+5),18:16,RE 3515,Fürstenberg(Havel) (ab 17:12),4
18:12,18:12,RB 62075,Wustermark (ab 17:39),1 A - D
18:13 (+14),18:27,RE 3733,Senftenberg (ab 16:14),13
18:14 (+1),18:15,RE 62029,Baruth(Mark) (ab 17:21),5
18:16 (+33),18:49,ICE 941,Köln Hbf (ab 13:27),12
18:19 (+13),18:32,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),7 A - D
18:21 (+6),18:27,ICE 605,Hamburg-Altona (ab 15:34),3
18:22 (+4),18:26,ICE 1506,München Hbf (ab 14:21),6
18:22 (+4),18:26,ICE 2840,München Hbf (ab 10:45),6
18:22,18:22,RE 73784,Erkner (ab 17:45),13
18:23 (+17),18:40,IC 2273,Rostock Hbf (ab 16:20),4
18:23 (+28),18:51,RB 21916,Flughafen BER (ab 18:01),
18:24 (+12),18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),11
18:25,18:25,ICE 2847,Düsseldorf Hbf (ab 14:22),
18:25 (+1),18:26,ICE 677,Berlin Ostbahnhof (ab 18:15),14
18:27 (+17),18:44,IC 2431,Hannover Hbf (ab 15:36),12
18:29 (+15),18:44,RE 3313,Stralsund Hbf (ab 15:14),2 A - D
18:29 (+60),19:29,RJ 174,Budapest-Nyugati (ab 07:30),5
18:30 (+7),18:37,ICE 598,München Hbf (ab 10:45),6
18:32 (+5),18:37,ICE 1105,Berlin Gesundbrunnen (ab 18:26),4
18:35,18:35,RE 26078,Brandenburg Hbf (ab 17:45),
18:35 (+2),18:37,RE 3129,Cottbus Hbf (ab 17:03),14
18:35 (+13),18:48,RE 62026,Elstal (ab 18:05),2 D - G
18:35 (+4),18:39,RE 73779,Brandenburg Hbf (ab 17:45),11
18:38 (+35),19:13,ICE 796,Fulda (ab 15:15),12
18:39,18:39,RB 21918,Flughafen BER (ab 18:16),
18:42 (+2),18:44,ICE 542,Berlin Ostbahnhof (ab 18:32),14
18:43 (+5),18:48,RE 4364,Berlin Südkreuz (ab 18:34),6
18:44 (+3),18:47,RE 3730,Dessau Hbf (ab 17:05),11
18:45 (+5),18:50,RB 62076,Berlin Südkreuz (ab 18:38),7
18:51 (+57),19:48,ICE 1549,Köln Hbf (ab 13:34),12
18:52 (+7),18:59,RE 3159,Falkenberg(Elster) (ab 17:18),7
18:52,18:52,RE 4,Rheydt Hbf (ab 00:54),
18:53,18:53,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:53,18:53,RE 18527,Lübbenau(Spreewald) (ab 17:44),8
18:57 (+13),19:10,RE 73739,Magdeburg Hbf (ab 17:12),11
18:59,18:59,RE 73744,Erkner (ab 18:28),14
19:01 (+7),19:08,ICE 937,Ostseebad Binz (ab 15:24),4
19:04 (+84),20:28,ICE 9591,Paris Est (ab 11:07),6
19:04 (+9),19:13,RE 3158,Rathenow (ab 18:02),2
19:08 (+2),19:10,RE 21922,Flughafen BER (ab 18:46),8
19:11 (+10),19:21,RB 62077,Wustermark (ab 18:39),1
19:11 (+8),19:19,RE 4365,Rostock Hbf (ab 16:37),4
19:13 (+1),19:14,RE 3735,Senftenberg (ab 17:14),13
19:14 (+2),19:16,RE 62031,Elsterwerda (ab 17:29),6
19:16 (+66),20:22,ICE 641,Köln Hbf (ab 14:26),12
19:16 (+19),19:35,ICE 999,Berlin Ostbahnhof (ab 19:06),14
19:19 (+2),19:21,RE 3316,Luckenwalde (ab 18:35),7
19:22,19:22,RE 73786,Erkner (ab 18:45),13
19:23 (+6),19:29,ICE 1004,München Hbf (ab 15:17),5
19:23,19:23,RE 21924,Flughafen BER (ab 19:01),8
19:24 (+1),19:25,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),11
19:29 (+10),19:39,ICE 370,Zürich HB (ab 10:59),12
19:29 (+2),19:31,ICE 504,München Hbf (ab 14:48),6
19:29 (+10),19:39,RE 3355,Schwedt(Oder) (ab 18:04),2
19:32 (+9),19:41,IC 2172,Dresden Hbf (ab 17:35),5
19:33 (+40),20:13,ICE 1605,Berlin Gesundbrunnen (ab 19:27),4
19:33 (+39),20:12,ICE 2899,Berlin Gesundbrunnen (ab 19:27),4
19:34,19:34,ICE 1701,Hamburg-Altona (ab 16:22),3
19:35,19:35,RE 27765,Brandenburg Hbf (ab 18:44),
19:35 (+3),19:38,RE 3131,Cottbus Hbf (ab 18:03),14
19:35 (+2),19:37,RE 73781,Brandenburg Hbf (ab 18:44),11
19:38,19:38,RE 62028,Elstal (ab 19:07),2
19:39,19:39,RB 21926,Flughafen BER (ab 19:16),8
19:42 (+1),19:43,ICE 842,Berlin Ostbahnhof (ab 19:32),14
19:43 (+4),19:47,RE 3518,Berlin Südkreuz (ab 19:34),6
19:44,19:44,RE 3732,Dessau Hbf (ab 18:05),11
19:45 (+8),19:53,RB 62078,Berlin Südkreuz (ab 19:38),7
19:47 (+11),19:58,FLX 1247,Hamburg Hbf (ab 17:11),4
19:47 (+2),19:49,ICE 805,Berlin Gesundbrunnen (ab 19:40),3
19:51 (+1),19:52,ICE 149,Amsterdam Centraal (ab 14:00),12
19:52 (+11),20:03,RE 3181,Jüterbog (ab 19:02),7
19:53 (+6),19:59,RB 18529,Lübbenau(Spreewald) (ab 18:44),8
19:53 (+5),19:58,RE 18529,Lübbenau(Spreewald) (ab 18:44),8
19:57 (+17),20:14,RE 73741,Magdeburg Hbf (ab 18:12),11
19:59 (+10),20:09,RE 73746,Erkner (ab 19:28),14
20:00,20:00,DRF 1244,Basel Bad Bf (ab 12:30),5
20:00 (+6),20:06,FLX 1244,Basel Bad Bf (ab 12:30),6
20:01 (+91),21:32,ICE 1130,Saarbrücken Hbf (ab 13:27),3
20:03 (+8),20:11,ICE 740,Berlin Ostbahnhof (ab 19:56),13
20:05 (+3),20:08,RE 3178,Stendal Hbf (ab 18:32),2
20:06 (+14),20:20,ICE 2824,München Hbf (ab 05:05),6
20:06 (+14),20:20,ICE 90,Nürnberg Hbf (ab 16:26),6
20:08,20:08,RB 21930,Flughafen BER (ab 19:46),7
20:11 (+9),20:20,RE 3517,Fürstenberg(Havel) (ab 19:12),2
20:12 (+1),20:13,RB 62079,Wustermark (ab 19:39),1 A - D
20:13 (+4),20:17,RE 3737,Senftenberg (ab 18:14),13
20:15,20:15,RE 62033,Baruth(Mark) (ab 19:21),8
20:16 (+30),20:46,ICE 943,Köln Hbf (ab 15:28),12
20:19,20:19,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),7 D - G
20:21 (+9),20:30,ICE 607,Hamburg-Altona (ab 17:34),3
20:22 (+1),20:23,ICE 1504,München Hbf (ab 16:21),6
20:22,20:22,RE 73788,Erkner (ab 19:45),14
20:23 (+5),20:28,IC 2275,Rostock Hbf (ab 18:20),4
20:23,20:23,RB 21932,Flughafen BER (ab 20:01),7 A - D
20:24 (+4),20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),11
20:25 (+1),20:26,ICE 679,Berlin Ostbahnhof (ab 20:14),13
20:28 (+57),21:25,RJ 172,Praha hl.n. (ab 16:31),5
20:29 (+4),20:33,ICE 540,Berlin Ostbahnhof (ab 20:20),14
20:29 (+12),20:41,RE 3315,Stralsund Hbf (ab 17:10),2 A - D
20:30 (+45),21:15,ICE 596,München Hbf (ab 12:45),6
20:32 (+7),20:39,ICE 1107,Berlin Gesundbrunnen (ab 20:26),4
20:35,20:35,RE 17456,Brandenburg Hbf (ab 19:44),
20:35 (+3),20:38,RE 3133,Cottbus Hbf (ab 19:03),13
20:35 (+2),20:37,RE 73783,Brandenburg Hbf (ab 19:44),12
20:38 (+2),20:40,RE 62030,Elstal (ab 20:06),2 D - G
20:39 (+86),22:05,ICE 794,Karlsruhe Hbf (ab 14:40),11
20:39,20:39,RB 21934,Flughafen BER (ab 20:16),8
20:43 (+2),20:45,RE 4366,Berlin Südkreuz (ab 20:34),6
20:44 (+1),20:45,RE 3734,Dessau Hbf (ab 19:05),12
20:45,20:45,RB 62080,Berlin Südkreuz (ab 20:38),7
20:47,20:47,HBX,Goslar (ab 17:05),
20:47 (+3),20:50,RB 80429,Goslar (ab 17:05),11
20:47,20:47,RB 80439,Thale Hbf (ab 17:17),11
20:51 (+17),21:08,ICE 1055,Köln Hbf (ab 15:36),12
20:52 (+5),20:57,RE 3161,Falkenberg(Elster) (ab 19:18),7
20:52,20:52,RE 92461,Falkenberg(Elster) (ab 19:18),
20:53,20:53,RB 18531,Lübbenau(Spreewald) (ab 19:44),8
20:53,20:53,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:54 (+3),20:57,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:57 (+2),20:59,RE 73743,Magdeburg Hbf (ab 19:12),11
20:59 (+1),21:00,RE 73748,Erkner (ab 20:28),14
21:00,21:00,D 10300,Dresden Hbf (ab 18:40),7
21:00,21:00,D 300,Dresden Hbf (ab 18:40),7
21:00,21:00,D 310,Ljubljana (ab 17:27),
21:01 (+2),21:03,ICE 939,Ostseebad Binz (ab 17:15),4
21:06 (+5),21:11,RE 3160,Rathenow (ab 20:04),2
21:08,21:08,RB 21938,Flughafen BER (ab 20:46),8
21:11 (+2),21:13,RE 4367,Rostock Hbf (ab 18:38),4
21:12 (+2),21:14,RB 62081,Wustermark (ab 20:39),1 A - D
21:13 (+1),21:14,RE 3739,Senftenberg (ab 19:14),13
21:13,21:13,RE 62035,Elsterwerda (ab 19:29),7
21:18 (+63),22:21,ICE 643,Köln Hbf (ab 16:26),12
21:18 (+1),21:19,RE 3318,Luckenwalde (ab 20:35),6
21:22,21:22,DRF 1329,Köln Hbf (ab 16:14),3
21:22 (+8),21:30,FLX 1329,Köln Hbf (ab 16:14),3
21:23 (+18),21:41,ICE 1002,München Hbf (ab 17:19),5
21:23 (+35),21:58,RB 21940,Flughafen BER (ab 21:01),8
21:24 (+5),21:29,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),11
21:25 (+35),22:00,ICE 1703,Hamburg Hbf (ab 18:49),2
21:29 (+3),21:32,ICE 502,München Hbf (ab 16:47),6
21:29 (+4),21:33,RE 3357,Schwedt(Oder) (ab 20:04),1
21:31 (+41),22:12,ICE 278,Basel SBB (ab 14:16),11
21:35,21:35,RE 28960,Brandenburg Hbf (ab 20:44),
21:35,21:35,RE 3135,Cottbus Hbf (ab 20:03),14
21:35,21:35,RE 73785,Brandenburg Hbf (ab 20:44),12
21:38 (+1),21:39,RE 62032,Elstal (ab 21:07),2
21:39,21:39,RB 21942,Flughafen BER (ab 21:16),8
21:42,21:42,ICE 840,Berlin Ostbahnhof (ab 21:32),14
21:43 (+9),21:52,RE 3520,Berlin Südkreuz (ab 21:34),6
21:44,21:44,RE 3736,Dessau Hbf (ab 20:05),12
21:45,21:45,RB 62082,Berlin Südkreuz (ab 21:38),7
21:49 (+81),23:10,FLX 1349,Hamburg Hbf (ab 19:11),3
21:51 (+32),22:23,ICE 241,Amsterdam Centraal (ab 16:00),11
21:52 (+20),22:12,RE 3183,Jüterbog (ab 21:02),7
21:53,21:53,RE 73790,Erkner (ab 21:19),14
21:54,21:54,RB 21944,Flughafen BER (ab 21:32),8
21:57 (+12),22:09,RE 73745,Magdeburg Hbf (ab 20:12),11
22:00 (+2),22:02,FLX 1246,Stuttgart Hbf (ab 16:14),5
22:05 (+15),22:20,ICE 702,München-Pasing (ab 17:19),6
22:05 (+43),22:48,RE 3180,Stendal Hbf (ab 20:47),4
22:08 (+23),22:31,ICE 609,Hamburg-Altona (ab 19:34),2
22:08,22:08,RB 21946,Flughafen BER (ab 21:46),8
22:11 (+4),22:15,RE 3519,Fürstenberg(Havel) (ab 21:12),3
22:12,22:12,RB 62083,Wustermark (ab 21:39),1 A - D
22:14,22:14,RE 62037,Baruth(Mark) (ab 21:20),7
22:16,22:16,RE 3741,Senftenberg (ab 20:14),13
22:16,22:16,RE 7,Flensburg (ab 05:29),
22:18 (+10),22:28,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),6
22:19 (+11),22:30,ICE 945,Köln Hbf (ab 17:24),12
22:22 (+7),22:29,ICE 1502,München Hbf (ab 18:20),5
22:23 (+1),22:24,RB 21948,Flughafen BER (ab 22:01),8
22:29,22:29,RE 3317,Stralsund Hbf (ab 19:10),3
22:33 (+4),22:37,ICE 594,München Hbf (ab 14:45),5
22:35 (+1),22:36,RE 3137,Cottbus Hbf (ab 21:03),14
22:35,22:35,RE 62268,Brandenburg Hbf (ab 21:44),
22:35,22:35,RE 73787,Brandenburg Hbf (ab 21:44),12
22:38 (+2),22:40,RE 62034,Elstal (ab 22:06),2
22:39 (+16),22:55,ICE 792,Frankfurt(Main)Süd (ab 18:25),11
22:39,22:39,RB 21950,Flughafen BER (ab 22:16),
22:43,22:43,RE 4368,Berlin Südkreuz (ab 22:35),6
22:44,22:44,RE 3738,Dessau Hbf (ab 21:05),12
22:45 (+77),00:02,RB 56314,Schwerin Hbf (ab 20:14),
22:45 (+1),22:46,RB 62084,Berlin Südkreuz (ab 22:38),7
22:45 (+75),00:00,RE 56314,Schwerin Hbf (ab 20:14),4
22:51 (+1),22:52,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),11
22:53 (+10),23:03,RB 21952,Flughafen BER (ab 22:31),8
22:53 (+1),22:54,RE 73792,Erkner (ab 22:19),14
22:54 (+4),22:58,ICE 832,Frankfurt(Main)Hbf (ab 19:02),6
22:56 (+18),23:14,ES 452,Praha hl.n. (ab 18:00),13
22:57 (+2),22:59,RE 73747,Magdeburg Hbf (ab 21:07),11
23:03 (+12),23:15,RE 3185,Jüterbog (ab 22:04),7
23:05 (+13),23:18,RE 3162,Rathenow (ab 22:09),2
23:08,23:08,RB 21954,Flughafen BER (ab 22:46),8
23:11 (+10),23:21,RE 4369,Rostock Hbf (ab 20:37),4
23:12 (+13),23:25,RB 62085,Wustermark (ab 22:38),1 A - D
23:13 (+1),23:14,RE 3743,Berlin Ostbahnhof (ab 23:04),13
23:13 (+1),23:14,RE 62039,Elsterwerda (ab 21:30),7
23:17 (+18),23:35,ICE 645,Köln Hbf (ab 18:25),12
23:19 (+34),23:53,ICE 705,Hamburg-Altona (ab 20:36),
23:23,23:23,RB 21956,Flughafen BER (ab 23:01),8
23:24 (+8),23:32,ICE 273,Berlin Ostbahnhof (ab 23:15),14
