Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
12:14,12:14,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:25,12:25,RE 73767,Brandenburg Hbf (ab 11:44),1
12:32,12:32,RE 73772,Frankfurt(Oder) (ab 11:07),4
12:46,12:46,RE 3117,Cottbus Hbf (ab 11:03),3
12:47,12:47,RE 73727,Magdeburg Hbf (ab 11:12),1
13:11,13:11,RE 73732,Frankfurt(Oder) (ab 11:38),4
13:14,13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:25 (+1),13:26,RE 73769,Brandenburg Hbf (ab 12:44),1
13:32 (+1),13:33,RE 73774,Frankfurt(Oder) (ab 12:07),4
13:46 (+1),13:47,RE 3119,Cottbus Hbf (ab 12:03),3
13:47,13:47,RE 73729,Magdeburg Hbf (ab 12:12),1
14:11,14:11,RE 73734,Frankfurt(Oder) (ab 12:38),4
14:14,14:14,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:25,14:25,RE 73771,Brandenburg Hbf (ab 13:44),1
14:32,14:32,RE 73776,Frankfurt(Oder) (ab 13:07),4
14:47,14:47,RE 73731,Magdeburg Hbf (ab 13:12),1
14:50,14:50,RE 73812,Berlin Ostkreuz (ab 14:26),4
14:59,14:59,RB 18159,Potsdam Hbf (ab 14:41),1
15:01,15:01,RB 18160,Berlin Ostbahnhof (ab 14:39),4
15:04,15:04,RB 73813,Brandenburg Hbf (ab 14:22),1
15:11,15:11,RE 73736,Frankfurt(Oder) (ab 13:38),4
15:25,15:25,RE 73773,Brandenburg Hbf (ab 14:44),1
15:34,15:34,RE 73778,Frankfurt(Oder) (ab 14:07),4
15:47,15:47,RE 73733,Magdeburg Hbf (ab 14:12),1
15:50,15:50,RE 73814,Berlin Ostbahnhof (ab 15:30),4
15:59,15:59,RB 18161,Potsdam Hbf (ab 15:41),1
16:01,16:01,RB 18162,Berlin Ostbahnhof (ab 15:39),4
16:04,16:04,RE 73815,Brandenburg Hbf (ab 15:22),1
16:10,16:10,RE 73738,Frankfurt(Oder) (ab 14:38),4
16:13,16:13,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:25,16:25,RE 73775,Brandenburg Hbf (ab 15:44),1
16:32,16:32,RE 73780,Frankfurt(Oder) (ab 15:07),4
16:34,16:34,RE 3726,Dessau Hbf (ab 15:05),2
16:47,16:47,RE 73735,Magdeburg Hbf (ab 15:12),1
16:50,16:50,RE 73816,Berlin Ostbahnhof (ab 16:30),4
16:59,16:59,RB 18163,Potsdam Hbf (ab 16:41),1
17:01,17:01,RB 18164,Berlin Ostbahnhof (ab 16:39),4
17:04,17:04,RE 73817,Brandenburg Hbf (ab 16:22),1
17:11,17:11,RE 73740,Frankfurt(Oder) (ab 15:38),4
17:14,17:14,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:25,17:25,RE 73777,Brandenburg Hbf (ab 16:44),1
17:32,17:32,RE 73782,Frankfurt(Oder) (ab 16:07),4
17:34,17:34,RE 3728,Dessau Hbf (ab 16:05),2
17:47,17:47,RE 73737,Magdeburg Hbf (ab 16:12),1
17:50,17:50,RE 73818,Berlin Ostbahnhof (ab 17:30),4
17:59,17:59,RB 18165,Potsdam Hbf (ab 17:41),1
18:01,18:01,RB 18166,Berlin Ostbahnhof (ab 17:39),4
18:04,18:04,RE 73819,Brandenburg Hbf (ab 17:22),1
18:11,18:11,RE 73742,Frankfurt(Oder) (ab 16:38),4
18:14,18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:25,18:25,RE 73779,Brandenburg Hbf (ab 17:45),1
18:32,18:32,RE 73784,Frankfurt(Oder) (ab 17:07),4
18:34,18:34,RE 3730,Dessau Hbf (ab 17:05),2
18:47,18:47,RE 73739,Magdeburg Hbf (ab 17:12),1
18:50,18:50,RE 73820,Berlin Ostbahnhof (ab 18:30),4
19:04,19:04,RE 73821,Brandenburg Hbf (ab 18:21),1
19:11,19:11,RE 73744,Frankfurt(Oder) (ab 17:38),4
19:13,19:13,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:32,19:32,RE 73786,Frankfurt(Oder) (ab 18:07),4
19:34,19:34,RE 3732,Dessau Hbf (ab 18:05),2
19:47,19:47,RE 73741,Magdeburg Hbf (ab 18:12),1
20:11,20:11,RE 73746,Frankfurt(Oder) (ab 18:38),4
20:14,20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:25,20:25,RE 73783,Brandenburg Hbf (ab 19:44),1
20:33,20:33,RE 73788,Frankfurt(Oder) (ab 19:07),4
20:34,20:34,RE 3734,Dessau Hbf (ab 19:05),2
20:47,20:47,RE 73743,Magdeburg Hbf (ab 19:12),1
21:25,21:25,RE 73785,Brandenburg Hbf (ab 20:44),1
21:47,21:47,RE 73745,Magdeburg Hbf (ab 20:12),1
22:05,22:05,RE 73790,Frankfurt(Oder) (ab 20:32),4
22:25,22:25,RE 73787,Brandenburg Hbf (ab 21:44),1
22:31,22:31,EC 40,Warszawa Wschodnia (ab 16:49),3
22:34,22:34,RE 3738,Dessau Hbf (ab 21:05),2
22:47,22:47,RE 73747,Pillgram (ab 00:08),1
23:05,23:05,RE 73792,Frankfurt(Oder) (ab 21:32),4
23:24,23:24,RE 3743,Berlin Ostbahnhof (ab 23:04),4
23:47,23:47,RE 73749,Berlin Ostbahnhof (ab 00:11),1
