Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:56,RE 3140,Nauen (ab 00:08),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:47 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
06:48 (+3),RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:14 (+2),RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr S+U
07:48,RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:48 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:09,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:43 (+15),RE 61994,Wismar (ab 07:33),Berlin Friedrichstr S+U
10:48 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:48 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:09 (+2),RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:48 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:09,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:48,RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:09,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:45 (+1),RB 18158,Flughafen BER (ab 14:14),Berlin Friedrichstr
14:48,RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09,RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:48 (+1),RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
16:09,RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:48 (+2),RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
17:09 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:48 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
18:09 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:48 (+3),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
19:09 (+1),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:32,RE 3131,Cottbus Hbf (ab 18:04),Berlin Friedrichstr
19:48,RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:09,RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:48 (+2),RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09,RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14 (+2),RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr S+U
22:11,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
