Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:21,RE 3360,Bernau(b Berlin) (an 00:56),Berlin-Lichterfelde Ost
00:21,RE 3366,Eberswalde Hbf (an 01:16),Berlin-Lichterfelde Ost
00:57,RE 3363,Jüterbog (an 01:41),Berlin-Lichterfelde Ost
00:57,RE 62089,Berlin Gesundbrunnen (an 01:21),Berlin-Lichterfelde Ost
04:52,RE 62052,Luckau-Uckro (an 06:01),Berlin-Lichterfelde Ost
05:12,RE 3340,Schwedt(Oder) (an 06:56),Berlin-Lichterfelde Ost
05:43,RE 3167,Stendal Hbf (an 07:15),Berlin-Lichterfelde Ost
05:49,RE 3301,Jüterbog (an 06:26),Berlin-Lichterfelde Ost
05:59,RE 62054,Elsterwerda (an 07:46),Berlin-Lichterfelde Ost
06:16 (+3),RE 3304,Stralsund Hbf (an 09:41),Berlin-Lichterfelde Ost
06:38,RE 3147,Berlin-Spandau (an 07:06),Berlin-Lichterfelde Ost
06:46,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin-Lichterfelde Ost
06:57,RE 62055,Berlin Südkreuz (an 07:02),Berlin-Lichterfelde Ost
07:01,RE 62056,Luckau-Uckro (an 08:07),Berlin-Lichterfelde Ost
07:14,RE 3342,Schwedt(Oder) (an 08:56),Berlin-Lichterfelde Ost
07:39,RE 3169,Stendal Hbf (an 09:15),Berlin-Lichterfelde Ost
07:49,RE 3303,Jüterbog (an 08:26),Berlin-Lichterfelde Ost
07:55,RE 62057,Berlin Südkreuz (an 08:00),Berlin-Lichterfelde Ost
07:58,RE 62058,Elsterwerda (an 09:38),Berlin-Lichterfelde Ost
08:17,RE 3166,Jüterbog (an 08:56),Berlin-Lichterfelde Ost
08:18 (+14),RE 3306,Stralsund Hbf (an 11:41),Berlin-Lichterfelde Ost
08:38,RE 3149,Berlin-Spandau (an 09:06),Berlin-Lichterfelde Ost
08:46,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin-Lichterfelde Ost
08:57,RE 62059,Berlin Südkreuz (an 09:02),Berlin-Lichterfelde Ost
09:01,RE 62060,Baruth(Mark) (an 09:53),Berlin-Lichterfelde Ost
09:13,RE 3344,Schwedt(Oder) (an 10:56),Berlin-Lichterfelde Ost
09:37,RE 3171,Stendal Hbf (an 11:14),Berlin-Lichterfelde Ost
09:49,RE 3305,Jüterbog (an 10:26),Berlin-Lichterfelde Ost
09:54,RE 62061,Berlin Südkreuz (an 09:59),Berlin-Lichterfelde Ost
09:58,RE 62062,Elsterwerda (an 11:38),Berlin-Lichterfelde Ost
10:17 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin-Lichterfelde Ost
10:19 (+1),RE 3168,Jüterbog (an 10:56),Berlin-Lichterfelde Ost
10:38,RE 3151,Rathenow (an 11:55),Berlin-Lichterfelde Ost
10:46,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin-Lichterfelde Ost
10:57,RE 62063,Berlin Südkreuz (an 11:02),Berlin-Lichterfelde Ost
11:01,RE 62064,Baruth(Mark) (an 11:53),Berlin-Lichterfelde Ost
11:12,RE 3346,Berlin Hbf (an 11:25),Berlin-Lichterfelde Ost
11:19,RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Lichterfelde Ost
11:43,RE 3173,Stendal Hbf (an 13:14),Berlin-Lichterfelde Ost
11:54,RE 62065,Berlin Südkreuz (an 11:59),Berlin-Lichterfelde Ost
11:58,RE 62066,Elsterwerda (an 13:38),Berlin-Lichterfelde Ost
12:17 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin-Lichterfelde Ost
12:20,RE 3170,Jüterbog (an 12:56),Berlin-Lichterfelde Ost
12:38,RE 3153,Rathenow (an 13:55),Berlin-Lichterfelde Ost
12:46 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin-Lichterfelde Ost
13:01,RE 62068,Baruth(Mark) (an 13:53),Berlin-Lichterfelde Ost
13:12,RE 3348,Schwedt(Oder) (an 14:56),Berlin-Lichterfelde Ost
13:37,RE 3175,Stendal Hbf (an 15:14),Berlin-Lichterfelde Ost
13:49 (+1),RE 3309,Jüterbog (an 14:26),Berlin-Lichterfelde Ost
13:58,RE 62070,Elsterwerda (an 15:38),Berlin-Lichterfelde Ost
14:17 (+1),RE 3312,Stralsund Hbf (an 17:42),Berlin-Lichterfelde Ost
14:19,RE 3172,Jüterbog (an 14:56),Berlin-Lichterfelde Ost
14:38,RE 3155,Rathenow (an 15:55),Berlin-Lichterfelde Ost
14:46 (+6),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin-Lichterfelde Ost
14:57,RE 62071,Berlin Südkreuz (an 15:02),Berlin-Lichterfelde Ost
15:01,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin-Lichterfelde Ost
15:12 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin-Lichterfelde Ost
15:19 (+13),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Lichterfelde Ost
15:43 (+1),RE 3177,Stendal Hbf (an 17:14),Berlin-Lichterfelde Ost
15:49 (+4),RE 3311,Jüterbog (an 16:26),Berlin-Lichterfelde Ost
15:54,RE 62073,Berlin Südkreuz (an 15:59),Berlin-Lichterfelde Ost
15:58,RE 62074,Elsterwerda (an 17:38),Berlin-Lichterfelde Ost
16:17 (+2),RE 3174,Jüterbog (an 16:56),Berlin-Lichterfelde Ost
16:17 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin-Lichterfelde Ost
16:38 (+1),RE 3157,Rathenow (an 17:55),Berlin-Lichterfelde Ost
16:46 (+2),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin-Lichterfelde Ost
16:57,RE 62075,Berlin Südkreuz (an 17:02),Berlin-Lichterfelde Ost
17:01,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin-Lichterfelde Ost
17:14,RE 3352,Schwedt(Oder) (an 18:56),Berlin-Lichterfelde Ost
17:19,RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Lichterfelde Ost
17:37,RE 26117,Stendal Hbf (an 19:15),Berlin-Lichterfelde Ost
17:37,RE 3179,Stendal Hbf (an 19:15),Berlin-Lichterfelde Ost
17:49 (+1),RE 3313,Jüterbog (an 18:26),Berlin-Lichterfelde Ost
17:54,RE 62077,Berlin Südkreuz (an 17:59),Berlin-Lichterfelde Ost
17:58,RE 62078,Elsterwerda (an 19:38),Berlin-Lichterfelde Ost
18:17,RE 3176,Jüterbog (an 18:56),Berlin-Lichterfelde Ost
