Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:08,RE 3138,Cottbus Hbf (an 01:38),Berlin Ostkreuz
00:08,RE 95106,Cottbus Hbf (an 01:38),Berlin Ostkreuz
00:14,RE1,Vaihingen(Enz) (an 23:59),Berlin Ostkreuz
00:20,FEX19878,Berlin Zoologischer Garten (an 00:40),Berlin Ostkreuz
01:10,RE 3100,Cottbus Hbf (an 02:42),Berlin Ostkreuz
01:10,RE2,Dresden Hbf (an 20:29),Berlin Ostkreuz
01:38,RE 91824,Frankfurt(Oder) (an 02:37),Berlin Ostkreuz
01:38,RE 94794,Frankfurt(Oder) (an 02:37),Berlin Ostkreuz
03:30 (+2),FEX19801,Flughafen BER (an 03:46),Berlin Ostkreuz
03:43 (+4),FEX19803,Flughafen BER (an 04:00),Berlin Ostkreuz
03:52 (+1),RE 3700,Senftenberg (an 05:40),Berlin Ostkreuz
04:00 (+5),RE 62044,Flughafen BER (an 04:17),Berlin Ostkreuz
04:03 (+2),RE 94001,Berlin Ostbahnhof (an 04:06),Berlin Ostkreuz
04:12,FEX19805,Flughafen BER (an 04:30),Berlin Ostkreuz
04:12,RB 18345,Wünsdorf-Waldstadt (an 05:09),Berlin Ostkreuz
04:25 (+2),RE 73757,Potsdam Hbf (an 05:05),Berlin Ostkreuz
04:29,RE 91052,Frankfurt(Oder) (an 05:31),Berlin Ostkreuz
04:41 (+1),FEX19807,Flughafen BER (an 05:00),Berlin Ostkreuz
04:44 (+1),FEX19800,Berlin Hbf (Tiefgeschoß) (an 05:03),Berlin Ostkreuz
04:45,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostkreuz
04:45 (+10),RE 93717,Potsdam Hbf (an 05:29),Berlin Ostkreuz
04:49,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Ostkreuz
04:50 (+3),RB 61101,Oranienburg (an 05:21),Berlin Ostkreuz
04:54 (+8),RB 18301,Schönefeld(bei Berlin) (an 05:10),Berlin Ostkreuz
05:03,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin Ostkreuz
05:03 (+5),RE 93302,Senftenberg (an 06:42),Berlin Ostkreuz
05:03 (+7),RE 94003,Berlin Ostbahnhof (an 05:06),Berlin Ostkreuz
05:08,RB 18300,Eberswalde Hbf (an 05:54),Berlin Ostkreuz
05:12,FEX19809,Flughafen BER (an 05:30),Berlin Ostkreuz
05:17 (+11),FEX19802,Berlin Hbf (Tiefgeschoß) (an 05:33),Berlin Ostkreuz
05:20,RE 3103,Berlin Ostbahnhof (an 05:23),Berlin Ostkreuz
05:23,RB 18141,Flughafen BER (an 05:46),Berlin Ostkreuz
05:31 (+1),RB 18140,Golm (an 06:28),Berlin Ostkreuz
05:31,RE 91754,Frankfurt(Oder) (an 06:31),Berlin Ostkreuz
05:33,RB 5151,Kostrzyn (an 06:57),Berlin Ostkreuz
05:37 (+4),RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:55),Berlin Ostkreuz
05:39,RE 95002,Cottbus Hbf (an 06:55),Berlin Ostkreuz
05:41,FEX19811,Flughafen BER (an 06:00),Berlin Ostkreuz
05:45,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:45 (+1),RE 93719,Werder(Havel) (an 06:38),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (Tiefgeschoß) (an 06:03),Berlin Ostkreuz
05:48,RB 18344,Berlin Hbf (an 06:03),Berlin Ostkreuz
05:50,RB 61103,Oranienburg (an 06:21),Berlin Ostkreuz
05:51,RE 94000,Flughafen BER (an 06:10),Berlin Ostkreuz
06:01,RE 3704,Lübbenau(Spreewald) (an 07:03),Berlin Ostkreuz
06:07 (+6),RE 73805,Berlin Ostbahnhof (an 06:11),Berlin Ostkreuz
06:08,RB 18302,Eberswalde Hbf (an 06:54),Berlin Ostkreuz
06:12 (+1),FEX19813,Flughafen BER (an 06:30),Berlin Ostkreuz
06:15,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostkreuz
06:17,FEX19806,Berlin Hbf (Tiefgeschoß) (an 06:33),Berlin Ostkreuz
06:20 (+1),RE 3105,Berlin Ostbahnhof (an 06:23),Berlin Ostkreuz
06:21,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:21,RE 93354,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:25 (+1),RE 94761,Berlin Ostbahnhof (an 06:29),Berlin Ostkreuz
06:26,RB 18143,Flughafen BER (an 06:46),Berlin Ostkreuz
06:31 (+2),RB 18142,Golm (an 07:29),Berlin Ostkreuz
06:31,RE 91056,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31 (+1),RE 94756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:33,RB 5153,Kostrzyn (an 07:45),Berlin Ostkreuz
06:37,RB 18202,Oranienburg (an 07:09),Berlin Ostkreuz
06:39,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:39 (+5),RE 93353,Berlin Ostbahnhof (an 06:41),Berlin Ostkreuz
06:39,RE 95011,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:41 (+1),FEX19815,Flughafen BER (an 07:00),Berlin Ostkreuz
06:45,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:45 (+4),RE 93721,Werder(Havel) (an 07:38),Berlin Ostkreuz
06:48,FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:50,RB 61105,Oranienburg (an 07:21),Berlin Ostkreuz
06:52,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Ostkreuz
06:54 (+2),RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin Ostkreuz
06:57,RE 3711,Dessau Hbf (an 08:53),Berlin Ostkreuz
07:03,RE 3706,Stralsund Hbf (an 10:51),Berlin Ostkreuz
07:03 (+1),RE 93306,Senftenberg (an 08:42),Berlin Ostkreuz
07:07,RE 73807,Berlin Ostbahnhof (an 07:11),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:54),Berlin Ostkreuz
