Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:12,RB 18201,Oranienburg (ab 03:45),Berlin-Lichtenberg
04:51,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Lichtenberg
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61112,Templin Stadt (ab 04:33),Berlin-Lichtenberg
06:22,RB 18602,Ludwigsfelde (ab 05:39),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:22,RB 18604,Ludwigsfelde (ab 06:39),Berlin-Lichtenberg
07:27,RB 18603,Nauen (ab 06:27),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:22,RB 18606,Ludwigsfelde (ab 07:40),Berlin-Lichtenberg
08:51,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61118,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:22,RB 18608,Ludwigsfelde (ab 08:32),Berlin-Lichtenberg
09:51,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:22 (+1),RB 18610,Ludwigsfelde (ab 09:39),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
10:51,RB 61123,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:05,RB 61261,Müncheberg(Mark) (ab 10:24),Berlin-Lichtenberg
11:12,RB 18215,Oranienburg (ab 10:45),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:26,RB 18611,Nauen (ab 10:27),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61124,Templin Stadt (ab 10:33),Berlin-Lichtenberg
