Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:53,RB 61111,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:05,RB 18345,Wünsdorf-Waldstadt (an 06:09),Berlin-Lichtenberg
05:29,RB 18600,Berlin-Spandau (an 06:00),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
05:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
05:59,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Lichtenberg
06:05,RB 18347,Wünsdorf-Waldstadt (an 07:21),Berlin-Lichtenberg
06:29,RB 18602,Berlin-Spandau (an 07:00),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:53,RB 61115,Templin Stadt (an 08:18),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:29,RB 18604,Nauen (an 08:34),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:53,RB 61117,Templin Stadt (an 09:18),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:29,RB 18606,Berlin-Spandau (an 09:00),Berlin-Lichtenberg
08:34,RB 18605,Ludwigsfelde (an 09:23),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
08:53,RB 61119,Templin Stadt (an 10:18),Berlin-Lichtenberg
08:59,RB 61118,Berlin Ostkreuz (an 09:02),Berlin-Lichtenberg
09:29,RB 18608,Nauen (an 10:34),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:42,RB 18208,Oranienburg (an 10:11),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
09:59,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Lichtenberg
10:10,RB 61259,Frankfurt(Oder) (an 16:15),Berlin-Lichtenberg
10:14,RB 18213,Schönefeld(bei Berlin) (an 10:35),Berlin-Lichtenberg
10:29,RB 18610,Berlin-Spandau (an 11:00),Berlin-Lichtenberg
10:34,RB 18609,Ludwigsfelde (an 11:23),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:29,RB 18612,Nauen (an 12:34),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
12:05,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin-Lichtenberg
12:14,RB 18217,Schönefeld(bei Berlin) (an 12:35),Berlin-Lichtenberg
12:14,RB 61190,Berlin Ostkreuz (an 12:17),Berlin-Lichtenberg
12:29,RB 18614,Nauen (an 13:33),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:44,RB 18214,Oranienburg (an 13:11),Berlin-Lichtenberg
12:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
13:05,FEX19841,Flughafen BER (an 13:30),Berlin-Lichtenberg
13:10,RB 61265,Frankfurt(Oder) (an 19:13),Berlin-Lichtenberg
13:14,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Lichtenberg
13:14,RB 61194,Berlin Ostkreuz (an 13:17),Berlin-Lichtenberg
13:29,RB 18616,Nauen (an 14:34),Berlin-Lichtenberg
13:34,FEX19843,Flughafen BER (an 14:00),Berlin-Lichtenberg
13:34,RB 18615,Ludwigsfelde (an 14:23),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:44,RB 18216,Oranienburg (an 14:11),Berlin-Lichtenberg
13:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
13:59,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Lichtenberg
14:05,FEX19845,Flughafen BER (an 14:30),Berlin-Lichtenberg
14:29 (+16),RB 18618,Nauen (an 15:33),Berlin-Lichtenberg
14:34,FEX19847,Flughafen BER (an 15:04),Berlin-Lichtenberg
14:34 (+57),RB 18617,Ludwigsfelde (an 15:23),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:44 (+44),RB 18218,Oranienburg (an 15:11),Berlin-Lichtenberg
14:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
14:59,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:29 (+21),RB 18620,Nauen (an 16:34),Berlin-Lichtenberg
15:34 (+61),RB 18619,Ludwigsfelde (an 16:23),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:44,RB 18220,Oranienburg (an 16:11),Berlin-Lichtenberg
15:53,RB 61133,Templin Stadt (an 17:18),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:05,FEX19853,Flughafen BER (an 16:30),Berlin-Lichtenberg
16:29 (+23),RB 18622,Nauen (an 17:33),Berlin-Lichtenberg
16:34,RB 18621,Ludwigsfelde (an 17:23),Berlin-Lichtenberg
16:34,RB 18677,Ludwigsfelde (an 17:23),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
16:44,RB 18222,Oranienburg (an 17:11),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:05,FEX19857,Flughafen BER (an 17:30),Berlin-Lichtenberg
17:05,RB 18369,Rangsdorf (an 17:56),Berlin-Lichtenberg
17:29,RB 18624,Berlin-Spandau (an 18:00),Berlin-Lichtenberg
17:34,RB 18679,Ludwigsfelde (an 18:23),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:44,RB 18224,Oranienburg (an 18:11),Berlin-Lichtenberg
17:53,RB 61137,Grüneberg (an 18:35),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:05,FEX19861,Flughafen BER (an 18:30),Berlin-Lichtenberg
18:05,RB 18371,Rangsdorf (an 18:52),Berlin-Lichtenberg
18:29 (+21),RB 18626,Nauen (an 19:33),Berlin-Lichtenberg
18:34,RB 18625,Ludwigsfelde (an 19:23),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:44,RB 18226,Oranienburg (an 19:11),Berlin-Lichtenberg
18:53,RB 61139,Grüneberg (an 19:35),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:05,RB 18373,Rangsdorf (an 19:53),Berlin-Lichtenberg
19:29,RB 18628,Nauen (an 20:34),Berlin-Lichtenberg
19:34,FEX19867,Flughafen BER (an 20:00),Berlin-Lichtenberg
19:34,RB 18627,Ludwigsfelde (an 20:23),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:57),Berlin-Lichtenberg
19:40,RB 61220,Berlin Ostkreuz (an 19:43),Berlin-Lichtenberg
19:44,RB 18228,Oranienburg (an 20:11),Berlin-Lichtenberg
19:53,RB 61141,Grüneberg (an 20:35),Berlin-Lichtenberg
20:05,FEX19869,Flughafen BER (an 20:30),Berlin-Lichtenberg
20:10,RB 61279,Berlin Ostkreuz (an 20:13),Berlin-Lichtenberg
20:14,RB 18233,Schönefeld(bei Berlin) (an 20:35),Berlin-Lichtenberg
20:14,RB 61222,Berlin Ostkreuz (an 20:17),Berlin-Lichtenberg
20:29,RB 18630,Nauen (an 21:32),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:44,RB 18230,Oranienburg (an 21:11),Berlin-Lichtenberg
20:49,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Lichtenberg
20:53,RB 61143,Templin Stadt (an 22:18),Berlin-Lichtenberg
21:00,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:14,RB 18235,Schönefeld(bei Berlin) (an 21:35),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
21:53,RB 61145,Templin Stadt (an 23:18),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:53,RB 61147,Templin Stadt (an 00:22),Berlin-Lichtenberg
22:59,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Lichtenberg
23:59,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Lichtenberg
