Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:21,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
12:39,RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
22:21,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
