Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:07,RB 18500,Nauen (an 05:49),Berlin Potsdamer Platz
05:24,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:24,RE3,Basel Bad Bf (an 23:17),Berlin Potsdamer Platz
05:42,RE 3504,Wil SG (an 23:13),Berlin Potsdamer Platz
05:42,RE5,München Hbf (an 09:06),Berlin Potsdamer Platz
05:45,RB 18600,Nauen (an 06:27),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Falkensee (an 06:34),Berlin Potsdamer Platz
06:27,RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41,RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:45,RB 18602,Berlin-Spandau (an 07:00),Berlin Potsdamer Platz
06:48,RE 62056,Zossen (an 07:33),Berlin Potsdamer Platz
06:50 (+3),RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
07:06,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:23,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:42 (+1),RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
08:29 (+2),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36 (+12),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:50,RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:27),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
10:20,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 (+3),RE 3308,Pasewalk (an 12:16),Berlin Potsdamer Platz
10:36 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:27),Berlin Potsdamer Platz
10:50 (+3),RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
11:07,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+6),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:19,RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:43 (+1),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Potsdamer Platz
11:45,RB 18612,Nauen (an 12:27),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:53,RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07,RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:28 (+4),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41 (+35),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:27),Berlin Potsdamer Platz
12:50 (+1),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+25),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:19 (+3),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36,RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:27),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:28 (+3),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36 (+6),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:41 (+3),RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:50 (+1),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+4),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:19,RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:24,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+1),RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42 (+1),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:27),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53,RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:07,RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:28 (+2),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:41 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:27),Berlin Potsdamer Platz
16:50 (+7),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
17:07,RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:10 (+5),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:19 (+6),RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36 (+4),RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40 (+1),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:27),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:28 (+6),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:36 (+2),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:41 (+1),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:27),Berlin Potsdamer Platz
18:50 (+3),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:07,RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+4),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:19,RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:43 (+2),RE 3518,Neustrelitz Hbf (an 20:59),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:27),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:07,RE 3178,Jüterbog (an 20:56),Berlin Potsdamer Platz
20:28 (+3),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:36,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:41 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:27),Berlin Potsdamer Platz
20:50 (+2),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
21:06,RB 18532,Berlin-Spandau (an 21:22),Berlin Potsdamer Platz
21:17,RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
22:07,RB 18534,Nauen (an 22:51),Berlin Potsdamer Platz
22:28 (+4),RE 3320,Schwedt(Oder) (an 23:57),Berlin Potsdamer Platz
22:35 (+3),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Potsdamer Platz
22:41,RE 4368,Rostock Hbf (an 01:21),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:37 (+14),RE 3319,Jüterbog (an 00:32),Berlin Potsdamer Platz
