Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:04 Ausfall,RB 18201,Schönefeld(bei Berlin) (an 04:34),Berlin-Hohenschönhausen
04:27 Ausfall,RB 32910,Eberswalde Hbf (an 05:01),Berlin-Hohenschönhausen
05:03,RB 61101,Templin Stadt (an 06:19),Berlin-Hohenschönhausen
05:04 Ausfall,RB 18203,Schönefeld(bei Berlin) (an 05:34),Berlin-Hohenschönhausen
05:49 (+1),RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Hohenschönhausen
05:50 Ausfall,RB 18200,Oranienburg (an 06:09),Berlin-Hohenschönhausen
06:03,RB 61103,Templin Stadt (an 07:19),Berlin-Hohenschönhausen
06:04 Ausfall,RB 18205,Schönefeld(bei Berlin) (an 06:34),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Hohenschönhausen
06:50 Ausfall,RB 18202,Oranienburg (an 07:09),Berlin-Hohenschönhausen
07:03,RB 61105,Templin Stadt (an 08:19),Berlin-Hohenschönhausen
07:04 Ausfall,RB 18207,Schönefeld(bei Berlin) (an 07:34),Berlin-Hohenschönhausen
07:49 (+5),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Hohenschönhausen
07:50 Ausfall,RB 18204,Oranienburg (an 08:09),Berlin-Hohenschönhausen
08:03 (+1),RB 61107,Templin Stadt (an 09:19),Berlin-Hohenschönhausen
08:04 Ausfall,RB 18209,Schönefeld(bei Berlin) (an 08:34),Berlin-Hohenschönhausen
08:12 (+1),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Hohenschönhausen
08:50 Ausfall,RB 18206,Oranienburg (an 09:09),Berlin-Hohenschönhausen
09:03,RB 61109,Templin Stadt (an 10:19),Berlin-Hohenschönhausen
09:04 Ausfall,RB 18211,Schönefeld(bei Berlin) (an 09:34),Berlin-Hohenschönhausen
09:49 (+1),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Hohenschönhausen
09:50 Ausfall,RB 18208,Oranienburg (an 10:09),Berlin-Hohenschönhausen
10:03,RB 61111,Templin Stadt (an 11:19),Berlin-Hohenschönhausen
10:04 Ausfall,RB 18213,Schönefeld(bei Berlin) (an 10:34),Berlin-Hohenschönhausen
10:49 (+1),RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Hohenschönhausen
10:50 Ausfall,RB 18210,Oranienburg (an 11:09),Berlin-Hohenschönhausen
11:03,RB 61113,Templin Stadt (an 12:19),Berlin-Hohenschönhausen
11:04 Ausfall,RB 18215,Schönefeld(bei Berlin) (an 11:34),Berlin-Hohenschönhausen
11:49,RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Hohenschönhausen
11:50 Ausfall,RB 18212,Oranienburg (an 12:09),Berlin-Hohenschönhausen
12:03,RB 61115,Templin Stadt (an 13:19),Berlin-Hohenschönhausen
12:04 Ausfall,RB 18217,Schönefeld(bei Berlin) (an 12:34),Berlin-Hohenschönhausen
12:50 Ausfall,RB 18214,Oranienburg (an 13:09),Berlin-Hohenschönhausen
22:49,RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Hohenschönhausen
