Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:03,RB 61101,Templin Stadt (an 06:19),Berlin-Hohenschönhausen
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:03,RB 61103,Templin Stadt (an 07:19),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
07:03,RB 61105,Templin Stadt (an 08:19),Berlin-Hohenschönhausen
07:22,RB 18304,Eberswalde Hbf (an 07:54),Berlin-Hohenschönhausen
08:03,RB 61107,Templin Stadt (an 09:19),Berlin-Hohenschönhausen
08:12,RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
09:03,RB 61109,Templin Stadt (an 10:19),Berlin-Hohenschönhausen
09:22 (+3),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Hohenschönhausen
10:03,RB 61111,Templin Stadt (an 11:19),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
10:22,RB24,Flughafen BER (an 20:03),Berlin-Hohenschönhausen
10:39,RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Hohenschönhausen
10:49,RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Hohenschönhausen
11:03,RB 61113,Templin Stadt (an 12:19),Berlin-Hohenschönhausen
11:04,RB 18215,Schönefeld(bei Berlin) (an 11:34),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
12:03,RB 61115,Templin Stadt (an 13:19),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
12:39,RB 18317,Berlin Ostkreuz (an 12:52),Berlin-Hohenschönhausen
12:49,RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Hohenschönhausen
13:03,RB 61117,Templin Stadt (an 14:19),Berlin-Hohenschönhausen
13:04,RB 18219,Schönefeld(bei Berlin) (an 13:34),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
14:03,RB 61119,Templin Stadt (an 15:19),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
15:03,RB 61121,Templin Stadt (an 16:19),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
16:03,RB 61123,Templin Stadt (an 17:19),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Hohenschönhausen
17:03 (+2),RB 61125,Templin Stadt (an 18:19),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:39 (+1),RB 18327,Bernau(b Berlin) (an 17:27),Berlin-Hohenschönhausen
17:49 (+7),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Hohenschönhausen
17:50,RB 18224,Oranienburg (an 18:09),Berlin-Hohenschönhausen
18:03 (+1),RB 61127,Templin Stadt (an 19:19),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:39 (+18),RB 18329,Bernau(b Berlin) (an 18:27),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50 Ausfall,RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03 (+1),RB 61129,Templin Stadt (an 20:19),Berlin-Hohenschönhausen
19:22 (+1),RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:39 (+3),RB 18331,Berlin Ostkreuz (an 19:52),Berlin-Hohenschönhausen
19:49 (+2),RB 61130,Berlin-Lichtenberg (an 19:58),Berlin-Hohenschönhausen
19:50 Ausfall,RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:03,RB 61131,Templin Stadt (an 21:19),Berlin-Hohenschönhausen
20:22 Ausfall,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:22,RB 24,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:40 (+3),RB 18333,Schönefeld(bei Berlin) (an 20:55),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin-Lichtenberg (an 20:58),Berlin-Hohenschönhausen
21:03,RB 61133,Templin Stadt (an 22:19),Berlin-Hohenschönhausen
21:49 Ausfall,RB 61134,Berlin-Lichtenberg (an 21:58),Berlin-Hohenschönhausen
21:50,RB 18232,Oranienburg (an 22:09),Berlin-Hohenschönhausen
22:49 Ausfall,RB 61136,Oranienburg (an 22:28),Berlin-Hohenschönhausen
22:51 (+4),RB 18236,Oranienburg (an 23:09),Berlin-Hohenschönhausen
23:03 (+1),RB 61135,Löwenberg(Mark) (an 23:40),Berlin-Hohenschönhausen
23:46,RB 61389,Oranienburg (an 00:04),Berlin-Hohenschönhausen
